company_name,slug,industry,needs
"(Data center development)",data-center-development,"Tech",website
"(Data center pipeline)",data-center-pipeline,"Tech",website
"2510 Good Hope LLC",2510-good-hope-llc,"Construction",website
"A&G Holdings LLC Arab",a-g-holdings-llc-arab,"Logistics",website
"AAA USA",aaa-usa,"Financial Services",website
"AAA USA Mobile",aaa-usa-mobile,"Financial Services",website
"AbbVie",abbvie,"Life Sciences",website
"Ace Aeronautics",ace-aeronautics,"Space",website
"Ace Aeronautics LLC Guntersville",ace-aeronautics-llc-guntersville,"General Manufacturing",website
"Advance Displays Inc. Scottsboro",advance-displays-inc-scottsboro,"Logistics",website
"Aerospace Lubricants",aerospace-lubricants,"Chemicals",website
"AeroVironment",aerovironment,"Defense",website
"AGS America Inc. Opelika",ags-america-inc-opelika,"General Manufacturing",website
"Alabama River Cellulose (Georgia Pacific) Monroeville",alabama-river-cellulose-georgia-pacific-monroeville,"Forest Products",website
"Alabama State Port Authority",alabama-state-port-authority,"Logistics",website
"Alfa Insurance",alfa-insurance,"Financial Services",website
"Alfa Insurance Montgomery",alfa-insurance-montgomery,"Financial Services",website
"Altex Packaging Inc. Anniston",altex-packaging-inc-anniston,"Forest Products",website
"ALUKO Group",aluko-group,"General Manufacturing",website
"Amazon",amazon,"Tech",website
"Amazon Oxford",amazon-oxford,"Logistics",website
"Amazon Oxford Calhoun",amazon-oxford-calhoun,"Logistics",website
"AmeriLux International, LLC",amerilux-international-llc,"General Manufacturing",website
"AMG Vanadium",amg-vanadium,"Metals & Materials",website
"Ampirical",ampirical,"Energy",website
"AMZ Alabama Inc. Anniston",amz-alabama-inc-anniston,"Defense",website
"Anatolia Cabinet",anatolia-cabinet,"General Manufacturing",website
"Anchor",anchor,"Defense",website
"Anovion Technologies",anovion-technologies,"Energy",website
"APM Terminals",apm-terminals,"Logistics",website
"APM Terminals Mobile",apm-terminals-mobile,"Logistics",website
"Apple",apple,"Tech",website
"Apple/Corning",apple-corning,"Tech",website
"Applied Optoelectronics",applied-optoelectronics,"Tech",website
"Aqua Membranes",aqua-membranes,"General Manufacturing",website
"Aqua Technics (aka Aquatic Leisure) Opp",aqua-technics-aka-aquatic-leisure-opp,"Tech",website
"Aquatic Leisure Technologies",aquatic-leisure-technologies,"General Manufacturing",website
"Aran USA",aran-usa,"General Manufacturing",website
"ArcelorMittal",arcelormittal,"Metals & Materials",website
"ArcelorMittal Calvert",arcelormittal-calvert,"Metals & Materials",website
"Archer Aviation",archer-aviation,"Space",website
"Ariat International",ariat-international,"Consumer Products",website
"Ascent Aviation Services",ascent-aviation-services,"Space",website
"Aspida Financial",aspida-financial,"Financial Services",website
"Associated Milk Producers, Inc.",associated-milk-producers-inc,"General Manufacturing",website
"AstraZeneca",astrazeneca,"Life Sciences",website
"ATSG/AMES",atsg-ames,"Space",website
"AVAIO Digital Partners",avaio-digital-partners,"Tech",website
"AWS",aws,"Tech",website
"Axium Packaging",axium-packaging,"General Manufacturing",website
"Bad Boy Mowers",bad-boy-mowers,"General Manufacturing",website
"Bad Boy Mowers Monroeville",bad-boy-mowers-monroeville,"Industrial Equipment",website
"Balcan USA Inc.",balcan-usa-inc,"General Manufacturing",website
"BD (Becton Dickinson)",bd-becton-dickinson,"Life Sciences",website
"Becker Mining",becker-mining,"General Manufacturing",website
"Belmark Inc",belmark-inc,"General Manufacturing",website
"Biederman",biederman,"General Manufacturing",website
"Big Lift LLC",big-lift-llc,"General Manufacturing",website
"Bionova",bionova,"Life Sciences",website
"BioTouch",biotouch,"Logistics",website
"BJ's Wholesale Club",bj-s-wholesale-club,"Logistics",website
"BMK Pharma",bmk-pharma,"Life Sciences",website
"BorgWarner",borgwarner,"Automotive",website
"Bozeman Photonics",bozeman-photonics,"Semiconductors",website
"Brearly Street Property Group LLC",brearly-street-property-group-llc,"Construction",website
"Brewer Science",brewer-science,"Semiconductors",website
"Bridor",bridor,"Food & Beverage",website
"Bridor USA",bridor-usa,"Food & Beverage",website
"Briggs & Stratton LLC",briggs-stratton-llc,"Industrial Equipment",website
"Browder Veneer Works Inc.",browder-veneer-works-inc,"Forest Products",website
"Bryant Machine Jacksonville",bryant-machine-jacksonville,"Industrial Equipment",website
"Buckner Trailers Springville",buckner-trailers-springville,"Transportation",website
"Butting USA",butting-usa,"Metals & Materials",website
"Butting USA Inc. Loxley",butting-usa-inc-loxley,"Metals & Materials",website
"BWC Terminals",bwc-terminals,"Logistics",website
"BWXT Nuclear Fuel Services",bwxt-nuclear-fuel-services,"Defense",website
"Caldwell Group",caldwell-group,"General Manufacturing",website
"California Jobs First",california-jobs-first,"General Manufacturing",website
"Calpine",calpine,"General Manufacturing",website
"Cancoil USA",cancoil-usa,"General Manufacturing",website
"Canfor",canfor,"Forest Products",website
"Cargill Guntersville",cargill-guntersville,"General Manufacturing",website
"Carlex Glass America",carlex-glass-america,"General Manufacturing",website
"Cascades Holding US Inc.",cascades-holding-us-inc,"General Manufacturing",website
"Catalent",catalent,"Life Sciences",website
"Catalent Pharma Solutions, LLC",catalent-pharma-solutions-llc,"General Manufacturing",website
"Caterpillar",caterpillar,"Industrial Equipment",website
"CDF Distributors",cdf-distributors,"General Manufacturing",website
"Celltrion",celltrion,"Life Sciences",website
"Centrus/Fluor",centrus-fluor,"Energy",website
"Changer & Dresser Anniston",changer-dresser-anniston,"Metals & Materials",website
"Chatsworth Products",chatsworth-products,"Tech",website
"Children's Museum of Rock County, Inc.",children-s-museum-of-rock-county-inc,"Consumer Products",website
"Choice Fabricators Rainbow City",choice-fabricators-rainbow-city,"Metals & Materials",website
"Cima Solutions LLC Phenix City",cima-solutions-llc-phenix-city,"Chemicals",website
"CIRG Industries",cirg-industries,"General Manufacturing",website
"CIRG Industries Montgomery",cirg-industries-montgomery,"General Manufacturing",website
"CITEL America",citel-america,"General Manufacturing",website
"Citigroup Technology",citigroup-technology,"Financial Services",website
"CMP Advanced Mechanical Solutions",cmp-advanced-mechanical-solutions,"Energy",website
"Coastal Precast Systems",coastal-precast-systems,"General Manufacturing",website
"Coastal Ready Mix",coastal-ready-mix,"General Manufacturing",website
"Cobra Metal Cullman",cobra-metal-cullman,"Metals & Materials",website
"Cognite",cognite,"Tech",website
"Constellium",constellium,"Metals & Materials",website
"Constellium Muscle Shoals",constellium-muscle-shoals,"Metals & Materials",website
"ContiTech USA",contitech-usa,"Chemicals",website
"Cooper Marine Inc. Calvert",cooper-marine-inc-calvert,"Logistics",website
"Core Scientific",core-scientific,"Tech",website
"Core Scientific Auburn Lee",core-scientific-auburn-lee,"Tech",website
"Corning Optical Communications",corning-optical-communications,"Tech",website
"Corrugated Supplies Corporation Cullman",corrugated-supplies-corporation-cullman,"Packaging",website
"Couleecap, Inc.",couleecap-inc,"Construction",website
"CPT America",cpt-america,"Automotive",website
"CPT America LLC Tuskegee",cpt-america-llc-tuskegee,"Metals & Materials",website
"Critical Materials Recycling",critical-materials-recycling,"Energy",website
"Crocs",crocs,"Logistics",website
"Cronus Chemicals",cronus-chemicals,"Food & Beverage",website
"Crown Equipment",crown-equipment,"General Manufacturing",website
"D-Wave Quantum",d-wave-quantum,"Tech",website
"Daikin America",daikin-america,"Chemicals",website
"Daikin America Decatur Morgan",daikin-america-decatur-morgan,"Chemicals",website
"Daikyo Nishikawa USA Inc.",daikyo-nishikawa-usa-inc,"Automotive",website
"DartPoints",dartpoints,"Tech",website
"DAS North America",das-north-america,"Automotive",website
"DDP Specialty Electronic Materials",ddp-specialty-electronic-materials,"Chemicals",website
"Degas, LLC",degas-llc,"General Manufacturing",website
"Delkor",delkor,"General Manufacturing",website
"Derichebourg",derichebourg,"Space",website
"Derichebourg Mobile",derichebourg-mobile,"Space",website
"Derse, Inc",derse-inc,"General Manufacturing",website
"Dexter Laundry",dexter-laundry,"Industrial Equipment",website
"Diageo",diageo,"Food & Beverage",website
"Diversified Fall Protection",diversified-fall-protection,"General Manufacturing",website
"Doncasters Oxford",doncasters-oxford,"Metals & Materials",website
"Dongwon Autopart Technology",dongwon-autopart-technology,"Automotive",website
"Dotier LLC (Meta)",dotier-llc-meta,"Logistics",website
"Dotier LLC (Meta) Montgomery",dotier-llc-meta-montgomery,"Logistics",website
"DSV",dsv,"Logistics",website
"DuPont/DDP",dupont-ddp,"Energy",website
"Dutch Bros",dutch-bros,"Food & Beverage",website
"Dynamic Ratings, Inc.",dynamic-ratings-inc,"General Manufacturing",website
"E-Space",e-space,"Space",website
"E-Space Inc",e-space-inc,"Space",website
"Eco King Solutions (Kingsun)",eco-king-solutions-kingsun,"General Manufacturing",website
"Edgar's Old Style Bakery Pelham",edgar-s-old-style-bakery-pelham,"Food & Beverage",website
"Edgerton, City of",edgerton-city-of,"Construction",website
"Edwards Lifesciences",edwards-lifesciences,"Life Sciences",website
"EGLO USA",eglo-usa,"Logistics",website
"Electro Freeze (H.C. Duke)",electro-freeze-h-c-duke,"Food & Beverage",website
"ElementUSA",elementusa,"Energy",website
"Eli Lilly and Company",eli-lilly-and-company,"General Manufacturing",website
"Eli Lilly Huntsville Limestone",eli-lilly-huntsville-limestone,"Life Sciences",website
"Embraer",embraer,"Space",website
"Encore Technologies",encore-technologies,"Tech",website
"Enerpac Tool Group, Corp.",enerpac-tool-group-corp,"General Manufacturing",website
"Entergy Mississippi",entergy-mississippi,"Energy",website
"Environmental Air Systems",environmental-air-systems,"General Manufacturing",website
"Envision Cold Storage",envision-cold-storage,"Logistics",website
"EPC-Columbia",epc-columbia,"General Manufacturing",website
"Epic Piping",epic-piping,"General Manufacturing",website
"Eternity Technologies",eternity-technologies,"Energy",website
"Eurofins Lancaster Labs",eurofins-lancaster-labs,"Life Sciences",website
"Evonik",evonik,"Chemicals",website
"Evonik Theodore",evonik-theodore,"General Manufacturing",website
"Exalta (formally Intech/Turner Medical) Athens",exalta-formally-intech-turner-medical-athens,"Life Sciences",website
"Fenner Precision Polymers",fenner-precision-polymers,"General Manufacturing",website
"Ferrovial",ferrovial,"Energy",website
"Fervo Energy",fervo-energy,"Energy",website
"First Quality",first-quality,"General Manufacturing",website
"FIT Investment Group, LLC",fit-investment-group-llc,"Construction",website
"FIT Precast",fit-precast,"General Manufacturing",website
"Flock Safety",flock-safety,"Tech",website
"Ford Motor Company",ford-motor-company,"Automotive",website
"Forgent Power Solutions",forgent-power-solutions,"Energy",website
"Formosa Plastics",formosa-plastics,"Chemicals",website
"Four South Blair, LLC",four-south-blair-llc,"Construction",website
"Foxconn",foxconn,"Tech",website
"Franklin Manufacturing Inc. Russellville",franklin-manufacturing-inc-russellville,"Metals & Materials",website
"Fratco",fratco,"General Manufacturing",website
"Frontieras North America",frontieras-north-america,"General Manufacturing",website
"Furlani Foods, LLC",furlani-foods-llc,"General Manufacturing",website
"G&G Steel Inc. Russellville",g-g-steel-inc-russellville,"Metals & Materials",website
"Gabe's",gabe-s,"Logistics",website
"Gattefossé",gattefoss,"Life Sciences",website
"GCP Paper",gcp-paper,"General Manufacturing",website
"GE Aerospace Auburn Lee",ge-aerospace-auburn-lee,"Space",website
"GE Aerospace Huntsville Limestone",ge-aerospace-huntsville-limestone,"General Manufacturing",website
"GE Appliances",ge-appliances,"General Manufacturing",website
"GEALAN",gealan,"Logistics",website
"Genentech",genentech,"Life Sciences",website
"Georg Utz",georg-utz,"General Manufacturing",website
"Georgia Pacific/Alabama River Cellulose",georgia-pacific-alabama-river-cellulose,"Forest Products",website
"Gerdau",gerdau,"General Manufacturing",website
"GF Casting Solutions",gf-casting-solutions,"Automotive",website
"Gifthealth",gifthealth,"Life Sciences",website
"GKN Aerospace",gkn-aerospace,"Space",website
"GM Fairfax",gm-fairfax,"Automotive",website
"Google",google,"Tech",website
"Great Day Improvements",great-day-improvements,"General Manufacturing",website
"Green Health Laboratories Foley",green-health-laboratories-foley,"General Manufacturing",website
"Grupo Vialume",grupo-vialume,"General Manufacturing",website
"Gulf Distributing",gulf-distributing,"Food & Beverage",website
"Guyoungtech USA Inc.",guyoungtech-usa-inc,"Automotive",website
"Hadrian",hadrian,"Space",website
"Hartzell Engine Technologies",hartzell-engine-technologies,"Industrial Equipment",website
"Heil Trailer International",heil-trailer-international,"General Manufacturing",website
"Hello Chonky Cookie Enterprise",hello-chonky-cookie-enterprise,"Food & Beverage",website
"Hennessey",hennessey,"Automotive",website
"HF Rubber",hf-rubber,"Industrial Equipment",website
"Hims & Hers",hims-hers,"Healthcare",website
"Hitchiner",hitchiner,"Space",website
"HL Mando America Corporation Opelika",hl-mando-america-corporation-opelika,"Automotive",website
"Holtec/Hi Tech Solutions",holtec-hi-tech-solutions,"Energy",website
"Honda/LG Battery",honda-lg-battery,"Automotive",website
"Honeywell Intelligrated",honeywell-intelligrated,"Robotics",website
"Hut 8",hut-8,"Tech",website
"Huwell US",huwell-us,"Consumer Products",website
"Hwashin America",hwashin-america,"Automotive",website
"Hwashin America Corporation Greenville",hwashin-america-corporation-greenville,"Automotive",website
"Hybird Space Systems",hybird-space-systems,"Space",website
"Hydrite Chemical",hydrite-chemical,"Chemicals",website
"Hyosung HICO",hyosung-hico,"Energy",website
"Hyundai Steel",hyundai-steel,"Metals & Materials",website
"Imasen Bucyrus Technology",imasen-bucyrus-technology,"Automotive",website
"Impact Confections, Inc",impact-confections-inc,"General Manufacturing",website
"Impact Seven, Inc.",impact-seven-inc,"Healthcare",website
"Infinity Global",infinity-global,"General Manufacturing",website
"InnovAsian",innovasian,"Food & Beverage",website
"Innovative Labs",innovative-labs,"Life Sciences",website
"Integrated Rail & Resources",integrated-rail-resources,"Transportation",website
"International Paper",international-paper,"Forest Products",website
"Interstate Sheet Metal Anniston",interstate-sheet-metal-anniston,"Metals & Materials",website
"Inventec",inventec,"Tech",website
"Ionic Mineral Technologies",ionic-mineral-technologies,"Energy",website
"Ironline Metals",ironline-metals,"General Manufacturing",website
"Isuzu North America",isuzu-north-america,"Automotive",website
"J.M. Smucker Co.",j-m-smucker-co,"Food & Beverage",website
"J.M. Smucker Co. Decatur Morgan",j-m-smucker-co-decatur-morgan,"Food & Beverage",website
"Jack Links",jack-links,"Food & Beverage",website
"James Composites",james-composites,"General Manufacturing",website
"Jasper Lumber",jasper-lumber,"Forest Products",website
"Jasper Lumber Company LLC Jasper",jasper-lumber-company-llc-jasper,"Forest Products",website
"JetZero",jetzero,"Space",website
"JGB Brothers",jgb-brothers,"Food & Beverage",website
"Joby Aviation (2nd facility)",joby-aviation-2nd-facility,"Space",website
"Joby Aviation (propeller blades)",joby-aviation-propeller-blades,"Space",website
"John Deere",john-deere,"Logistics",website
"Johns Manville Phenix City",johns-manville-phenix-city,"Construction",website
"Johnson & Johnson",johnson-johnson,"Life Sciences",website
"Jones Machine & Welding Oakman",jones-machine-welding-oakman,"Logistics",website
"JOON LLC (AJIN USA) Cusseta",joon-llc-ajin-usa-cusseta,"Automotive",website
"Ju-Young Manufacturing America Inc.",ju-young-manufacturing-america-inc,"General Manufacturing",website
"JW Holdings Dadeville",jw-holdings-dadeville,"Automotive",website
"KADIA USA",kadia-usa,"General Manufacturing",website
"Kenosha Downtown Block I LLC",kenosha-downtown-block-i-llc,"Construction",website
"Kestra Holdings",kestra-holdings,"Financial Services",website
"KettenWulf",kettenwulf,"General Manufacturing",website
"Kimball Electronics",kimball-electronics,"General Manufacturing",website
"Kimberly-Clark",kimberly-clark,"Forest Products",website
"Kimberly-Clark Mobile",kimberly-clark-mobile,"Forest Products",website
"Kin at Freshwater LLC",kin-at-freshwater-llc,"Construction",website
"Kitchen Fresh Foods LLC",kitchen-fresh-foods-llc,"General Manufacturing",website
