company_name,website,project_sector,project_state,industry,segment
"Eli Lilly",https://lilly.com,"Life Sciences",Texas,,
"Modine Manufacturing",https://modine.com,"",,,
"Graham Corp",https://grahamcorp.com,"",New York,,
"Corning Optical Communications",,"Tech/Fiber",North Carolina,,
"KettenWulf",,"Advanced Mfg",Alabama,,
"Bad Boy Mowers",,"Advanced Mfg",Alabama,,
"Aquatic Leisure Technologies",,"Advanced Mfg",Alabama,,
"SmartWiz",,"Tech/AI",Alabama,,
"ArcelorMittal",,"Steel/Metals",Alabama,,
"Diageo",,"Food & Bev",Alabama,,
"Wellborn Cabinet",,"Advanced Mfg",Alabama,,
"Owens Corning",,"Advanced Mfg",Alabama,,
"Fratco",,"Advanced Mfg",Alabama,,
"U.S. Space Command",,"Defense/Aerospace",Alabama,,
"Performance Drone Works",,"Defense/Aerospace",Alabama,,
"Core Scientific",,"Data Center",Alabama,,
"Samkwang",,"Automotive",Alabama,,
"CPT America",,"Automotive",Alabama,,
"International Paper",,"Paper/Pulp",Alabama,,
"Georgia Pacific/Alabama River Cellulose",,"Paper/Pulp",Alabama,,
"Meta/Dotier",,"Data Center",Alabama,,
"Kronospan",,"Wood Products",Alabama,,
"Pilgrims",,"Food/Poultry",Alabama,,
"DAS North America",,"Automotive",Alabama,,
"Evonik",,"Chemicals",Alabama,,
"U.S. Steel",,"Steel/Metals",Alabama,,
"SSAB",,"Steel",Alabama,,
"Constellium",,"Aluminum",Alabama,,
"Butting USA",,"Pipe",Alabama,,
"Hwashin America",,"Automotive",Alabama,,
"Envision Cold Storage",,"Logistics/Cold Chain",Alabama,,
"Parsons Corporation",,"Defense/Tech",Alabama,,
"Ace Aeronautics",,"Aerospace/MRO",Alabama,,
"Kimberly-Clark",,"Paper/Consumer",Alabama,,
"Jasper Lumber",,"Wood/Forestry",Alabama,,
"Alabama State Port Authority",,"Logistics/Port",Alabama,,
"Owens Corning Corporation Prattville",,"Asphalt Shingle and Coating Materials Ma",Alabama,,
"Maximus Meats Summerdale",,"Meat Processing and Distribution",Alabama,,
"Butting USA Inc. Loxley",,"Pipe Manufacturing",Alabama,,
"Green Health Laboratories Foley",,"Testing Laboratories and Services",Alabama,,
"Wayne-Sanderson Farms Union Springs",,"Poultry Processing",Alabama,,
"Phoenix Building Solutions Greenville",,"Park Model Manufacturer",Alabama,,
"Hwashin America Corporation Greenville",,"Stamped Automotive Car Parts",Alabama,,
"Altex Packaging Inc. Anniston",,"Packaging - Wood and Plastic/Foam",Alabama,,
"Interstate Sheet Metal Anniston",,"Sheet Metal Work Manufacturing",Alabama,,
"AMZ Alabama Inc. Anniston",,"Armored Vehicle Manufacturing",Alabama,,
"Amazon Oxford",,"Distribution and Delivery",Alabama,,
"Kronospan Oxford",,"Engineered Wood Products",Alabama,,
"Doncasters Oxford",,"Investment Castings",Alabama,,
"Kobay Enstal Oxford",,"Automotive Metal Stamping",Alabama,,
"Bryant Machine Jacksonville",,"Machine Shop",Alabama,,
"Changer & Dresser Anniston",,"Welding and Soldering Equipment Manufact",Alabama,,
"JOON LLC (AJIN USA) Cusseta",,"Automotive Stamping",Alabama,,
"Tree Brand Packaging Ranburne",,"Wood Pallet Manufacturer",Alabama,,
"Hello Chonky Cookie Enterprise",,"Cookie Manufacturing",Alabama,,
"Constellium Muscle Shoals",,"Recycled Aluminum Products",Alabama,,
"Sims Bark Florala",,"Mulch Manufacturing",Alabama,,
"Aqua Technics (aka Aquatic Leisure) Opp",,"Fiberglass Swimming Pool Manufacturer",Alabama,,
"Tyson Garden City",,"Poultry Processing",Alabama,,
"Louisiana Pacific Cullman",,"OBS Board Manufacturer",Alabama,,
"Corrugated Supplies Corporation Cullman",,"Corrugated Packaging",Alabama,,
"Rusken Packaging Cullman",,"Corrugated Packaging",Alabama,,
"SRM Concrete Cullman",,"Ready-Mix Concrete Manufacturing",Alabama,,
"North Alabama Fabricating Company Cullman",,"Structural Metal",Alabama,,
"Cobra Metal Cullman",,"Metal Fabrication and Precision Machinin",Alabama,,
"RESRG Automotive Cullman",,"Plastic Injected Automotive Parts",Alabama,,
"Sovereign American Industries LLC Rainsville",,"Industrial Sewing",Alabama,,
"Nucor Vulcraft Group Fort Payne",,"Fabricated Structural Metal Manufacturin",Alabama,,
"Perdido River Farms/Poarch Band of Creek Indians Atmore",,"Meat Processing",Alabama,,
"SMD Steel Rainbow City",,"Plate Work Manufacturing",Alabama,,
"Choice Fabricators Rainbow City",,"Fabricated Metal Product Manufacturing",Alabama,,
"Omaha Track Attalla",,"Rail Tie Disposal",Alabama,,
"Pilgrims Russellville",,"Poultry Processing",Alabama,,
"Franklin Manufacturing Inc. Russellville",,"Fabricated Structural Metal Manufacturin",Alabama,,
"G&G Steel Inc. Russellville",,"Fabricated Structural Metal Manufacturin",Alabama,,
"Oldcastle Lawn & Garden Abbeville",,"Wood Mulch",Alabama,,
"Venture Milk LLC Cowarts",,"Milk Processing and Yogurt Processing",Alabama,,
"Qualico Webb",,"Steel Fabrication",Alabama,,
"Advance Displays Inc. Scottsboro",,"Wholesale Distribution Hub",Alabama,,
"Yamaha Motor Corporation USA Bridgeport",,"Marine Test and Development Facility",Alabama,,
"U.S. Steel Corporation Fairfield",,"Steel Making and Processing",Alabama,,
"Weelth Inc./TaxxWiz",,"Tax Prep Software Development",Alabama,,
"Valicor Environmental Services Adamsville",,"Sustainable Solutions for Waste Manageme",Alabama,,
"Stinson Breads LLC Opelika",,"Manufacturing Fresh and Frozen Bread",Alabama,,
"Oak Bowery Spirits LLC Opelika",,"Distillery",Alabama,,
"SCA Inc.",,"Plastics Product Manufacturing",Alabama,,
"Miele Manufacturing Inc. Opelika",,"Cooking Appliances, Ovens and Range Cook",Alabama,,
"Briggs & Stratton LLC",,"Gasoline Engines",Alabama,,
"HL Mando America Corporation Opelika",,"Automotive - Supplier",Alabama,,
"AGS America Inc. Opelika",,"Motor Vehicle Parts Manufacturing",Alabama,,
"Korea Fuel Tech America Inc.",,"Plastic Fuel Tanks",Alabama,,
"SEUNGWON USA Inc. Opelika",,"Specialized Packaging Solutions",Alabama,,
"Toyota Tsusho",,"Solar Power Generation",Alabama,,
"Titomic USA Inc.",,"Titanium Additive Coatings",Alabama,,
"Exalta (formally Intech/Turner Medical) Athens",,"Medical Devices",Alabama,,
"Daikyo Nishikawa USA Inc.",,"Automotive Parts Manufacturing",Alabama,,
"TSA LLC Tuskegee",,"Specialty Automotive Fabricator",Alabama,,
"CPT America LLC Tuskegee",,"Steel-Stamping Automotive Parts Manufact",Alabama,,
"Plasma Processes",,"Advanced Materials and Metal Coatings",Alabama,,
"L3Harris Technologies",,"Rocket Engine Manufacturing",Alabama,,
"SEA Wire & Cable Madison",,"Wire and Cable Distributor",Alabama,,
"SES Inc.",,"Aircraft Integration",Alabama,,
"Hybird Space Systems",,"Rocket Engine Manufacturing",Alabama,,
"Cargill Guntersville",,"Soybean Processing",Alabama,,
"PrismFlex Guntersville",,"Industrial Printing",Alabama,,
"Ace Aeronautics LLC Guntersville",,"MRO Rotorcraft",Alabama,,
"A&G Holdings LLC Arab",,"Warehouse/Distribution",Alabama,,
"Evonik Theodore",,"Methyl Mercaptan Production",Alabama,,
"Primo",,"Plastic Extrusion",Alabama,,
"ArcelorMittal Calvert",,"Non-Grain Oriented Steel",Alabama,,
"SSAB Axis",,"Steel Manufacturer",Alabama,,
"Master Boat Builders Inc. Coden",,"Boat Manufacturers",Alabama,,
"Gulf Distributing",,"Beverage Distribution",Alabama,,
"Derichebourg",,"Aerospace Staffing",Alabama,,
"APM Terminals",,"Container Terminal",Alabama,,
"Prism Systems",,"Software Engineering Firm",Alabama,,
"AAA USA",,"Corporate HQ/Insurance Companies",Alabama,,
"Alabama River Cellulose (Georgia Pacific) Monroeville",,"Paper Product Manufacturing - Pulp Mill",Alabama,,
"Bad Boy Mowers Monroeville",,"Mowers and Tractors",Alabama,,
"Webster Fulfillment Monroeville",,"General Warehousing and Storage",Alabama,,
"Lightsource BP",,"Solar Power Generation",Alabama,,
"SoGo Packaging LLC",,"Syrup and Bottled Fruit Juices",Alabama,,
"Browder Veneer Works Inc.",,"Hardwood Veneer",Alabama,,
"Ju-Young Manufacturing America Inc.",,"Seat Harness and Levers",Alabama,,
"Lear Corporation",,"Automobile Seats",Alabama,,
"Guyoungtech USA Inc.",,"Automobile Body Parts",Alabama,,
"Hartzell Engine Technologies",,"Aircraft and Engine Components",Alabama,,
"CIRG Industries",,"Just in Time Sequencing",Alabama,,
"Dotier LLC (Meta)",,"Data Storage and Distribution",Alabama,,
"Alfa Insurance",,"Corporate HQ/Insurance Companies",Alabama,,
"J.M. Smucker Co.",,"Manufactures Cat Food",Alabama,,
"OCI Alabama LLC",,"Sodium Percarbonate",Alabama,,
"Daikin America",,"Fluoropolymers",Alabama,,
"Wolverine Industries",,"Integrated Aluminum Manufacturing",Alabama,,
"M&J Industries",,"Machine Shop",Alabama,,
"Pro-Fab Machine of Hartselle Hartselle",,"Machine Shop/Fabricated Metal Products",Alabama,,
"Cima Solutions LLC Phenix City",,"Rubber Mats",Alabama,,
"NVH Georgia LLC Phenix City",,"Automotive Floor Mats",Alabama,,
"Johns Manville Phenix City",,"Rockwool Insulation",Alabama,,
"Logan Machine Works Phenix City",,"Metal Fabrication",Alabama,,
"Edgar's Old Style Bakery Pelham",,"Commercial Bakery",Alabama,,
"Specification Rubber Pelham",,"Rubber Product Manufacturing",Alabama,,
"Buckner Trailers Springville",,"Truck Trailer Manufacturing",Alabama,,
"The Distribution Point LLC Moody",,"Plumbing Distribution",Alabama,,
"Prystup Packaging Products Livingston",,"Folding Paperboard Box",Alabama,,
"JW Holdings Dadeville",,"Painting Auto Parts",Alabama,,
"Southern Ionics Incorporated",,"Sodium Bisulfite",Alabama,,
"Microchip Technology Inc.",,"Semiconductor and Related Device Manufac",Alabama,,
"Tosyali International Ltd.",,"Jewelry Manufacturing",Alabama,,
"Mercedes-Benz USA LLC Vance",,"Auto Merchant Wholesaler",Alabama,,
"Nat 20 Scientific LLC Buhl",,"Scientific Research and Development Serv",Alabama,,
"Jasper Lumber Company LLC Jasper",,"Saw Mill",Alabama,,
"Jones Machine & Welding Oakman",,"Production, Welding, Warehouse",Alabama,,
"Cooper Marine Inc. Calvert",,"Barge Transportation",Alabama,,
"J.M. Smucker Co. Decatur Morgan",,"Manufactures Cat Food",Alabama,,
"Eli Lilly Huntsville Limestone",,"Pharmaceutical Preparation Manufacturing",Alabama,,
"AAA USA Mobile",,"Corporate HQ/Insurance Companies",Alabama,,
"Alfa Insurance Montgomery",,"Corporate HQ/Insurance Companies",Alabama,,
"Primo Mobile",,"Plastic Extrusion",Alabama,,
"Daikin America Decatur Morgan",,"Fluoropolymers",Alabama,,
"Nelson Brothers LLC Parrish Walker",,"Specialty Chemicals and Commercial Explo",Alabama,,
"OCI Alabama LLC Decatur Morgan",,"Sodium Percarbonate",Alabama,,
"SCA Inc. Auburn Lee",,"Plastics Product Manufacturing",Alabama,,
"Amazon Oxford Calhoun",,"Distribution and Delivery",Alabama,,
"APM Terminals Mobile",,"Container Terminal",Alabama,,
"CIRG Industries Montgomery",,"Just in Time Sequencing",Alabama,,
"Titomic USA Inc. Huntsville Limestone",,"Titanium Additive Coatings",Alabama,,
"M&J Industries Decatur Morgan",,"Machine Shop",Alabama,,
"Qualico Webb Houston",,"Steel Fabrication",Alabama,,
"Derichebourg Mobile",,"Aerospace Staffing",Alabama,,
"GE Aerospace Auburn Lee",,"Aerospace Product and Parts Manufacturin",Alabama,,
"GE Aerospace Huntsville Limestone",,"Carbon Composites",Alabama,,
"SES Inc. Huntsville Madison",,"Aircraft Integration",Alabama,,
"TSA LLC Tuskegee Macon",,"Specialty Automotive Fabricator",Alabama,,
"Kimberly-Clark Mobile",,"Paper Manufacturing",Alabama,,
"Lightsource BP Montgomery",,"Solar Power Generation",Alabama,,
"Toyota Tsusho Huntsville Limestone",,"Solar Power Generation",Alabama,,
"Core Scientific Auburn Lee",,"Multi - Tenant Data Center",Alabama,,
"SmartWiz Birmingham Jefferson",,"Tax Software Technology Company",Alabama,,
"Dotier LLC (Meta) Montgomery",,"Data Storage and Distribution",Alabama,,
"Prism Systems Mobile",,"Software Engineering Firm",Alabama,,
"Hadrian",,"Aerospace/AI Mfg",Arizona,,
"KPPC Advanced Chemicals",,"Semiconductors",Arizona,,
"Ascent Aviation Services",,"Aerospace",Arizona,,
"KoMiCo",,"Semiconductors",Arizona,,
"Gifthealth",,"Life Sciences/Tech",Arizona,,
"DSV",,"Logistics",Arizona,,
"AbbVie",,"Life Sciences",Arizona,,
"Mayo Clinic",,"Life Sciences",Arizona,,
"Eternity Technologies",,"Battery",Arizona,,
"Komatsu",,"Mining",Arizona,,
"Brewer Science",,"Semiconductors",Arizona,,
"Dutch Bros",,"HQ/Food & Bev",Arizona,,
"Kestra Holdings",,"Financial Services",Arizona,,
"Quantum Computing Inc",,"Tech/Quantum",Arizona,,
"Cognite",,"Tech/AI",Arizona,,
"AVAIO Digital Partners",,"Data Center/AI",Arkansas,,
"SPP",,"Energy/Utilities",Arkansas,,
"R2S",,"Defense/Missiles",Arkansas,,
"Packaging Specialties",,"Packaging",Arkansas,,
"Tate Inc",,"Advanced Mfg",Arkansas,,
"InnovAsian",,"Food Mfg",Arkansas,,
"Panasonic",,"Battery/EV",Kansas,,
"California Jobs First",,"Various",California,,
"Project Ladybug (Hypersonics)",,"Aerospace/Defense/Hypersonics",Colorado,,
"Project Caraway",,"Tech/Software",Colorado,,
"Project Rey/Oxygen (Semis)",,"Semiconductors",Colorado,,
"Project Captain (Food)",,"Food & Bev",Colorado,,
"GKN Aerospace",,"Aerospace",Connecticut,,
"Merck",,"Life Sciences/Pharma",New Jersey,,
"Williams International",,"Aerospace/Defense",Florida,,
"Otto Aerospace",,"Aerospace",Florida,,
"D-Wave Quantum",,"Tech/Quantum",Florida,,
"Rivian",,"EV Manufacturing",Georgia,,
"Preciball USA",,"Advanced Mfg",Georgia,,
"Dongwon Autopart Technology",,"Automotive",Georgia,,
"Grupo Vialume",,"Advanced Mfg",Georgia,,
"BioTouch",,"Healthcare/Logistics",Georgia,,
"Virginia Transformer",,"Grid/Transformers",Georgia,,
"Salesforce",,"Tech",Georgia,,
"Socomec",,"Advanced Mfg",Georgia,,
"Underwood Ammo",,"Advanced Mfg",Georgia,,
"Anovion Technologies",,"Battery/Materials",Georgia,,
"stow Group",,"Automation",Georgia,,
"Archer Aviation",,"eVTOL/Aerospace",Georgia,,
"Jack Links",,"Food Mfg",Georgia,,
"GF Casting Solutions",,"Automotive",Georgia,,
"SynQor",,"Defense/Electronics",New Hampshire,,
"Cronus Chemicals",,"Agribusiness/Clean",Illinois,,
"Savencia Cheese USA",,"Food",Illinois,,
"Caldwell Group",,"Advanced Mfg",Illinois,,
"Tangent",,"Advanced Mfg",Illinois,,
"Amazon",,"Data Center/AI",Indiana,,
"Meta",,"Data Center/AI",Indiana,,
"Roche Diagnostics",,"Life Sciences",Indiana,,
"John Deere",,"Logistics",Indiana,,
"Kimball Electronics",,"Advanced Mfg",Indiana,,
