company_name,website,slug
"Briggs & Stratton LLC","https://briggsandstratton.com","briggs-stratton-llc"
"James Composites","https://jamescomposites.com","james-composites"
"Tokyo Electron","tok.co.jp","tokyo-electron"
"Nanya Technology","nanya.com","nanya-technology"
"Honeybee Robotics","https://honeybeerobotics.com","honeybee-robotics"
"Toppan / Tekscend Photomask","holdings.toppan.com","toppan-tekscend-photomask"
"Komatsu","https://komatsu.com","komatsu"
"Joby Aviation (2nd facility)","https://jobyaviation.com","joby-aviation-2nd-facility"
"Wieland Chase","https://wieland.com","wieland-chase"
"Gracell Biotechnologies (AstraZeneca)","https://gracellbio.com","gracell-biotechnologies-astrazeneca"
"Viking Attachments","https://vikingattachments.com","viking-attachments"
"Novartis Cell Therapy","https://novartis.com","novartis-cell-therapy"
"Nestle Purina","https://purina.com","nestle-purina"
"MGC Pure Chemicals","https://mgc.co.jp","mgc-pure-chemicals"
"Tesla Energy","https://www.tesla.com/megapack","tesla-energy"
"Arcellx","https://arcellx.com","arcellx"
"Camtek","camtek.com","camtek"
"CALB","calb.tech","calb"
"OMCO Solar","omcoracking.com","omco-solar"
"BD (Becton Dickinson)","https://bd.com","bd-becton-dickinson"
"EPC-Columbia","https://epccompanies.com","epc-columbia"
"Vermeer Corp","https://vermeer.com","vermeer-corp"
"Bridor USA","https://bridor.com","bridor-usa"
"Microbial Discovery Group","https://microbialdg.com","microbial-discovery-group"
"KADIA USA","https://kadia.de","kadia-usa"
"Vermilion Madison Development LLC","https://eveairmobility.com","vermilion-madison-development-llc"
"Kokusai Electric","kokusai-electric.com","kokusai-electric"
"Substrate","substrate.com","substrate"
"Shinkawa (Yamaha)","yamaha-robotics.com/shinkawa","shinkawa-yamaha"
"EVE Energy","evebattery.com","eve-energy"
"DNP (Dai Nippon Printing)","global.dnp","dnp-dai-nippon-printing"
"Sonnen","sonnen.com","sonnen"
"CITEL America","https://citel.us","citel-america"
"NVIDIA","nvidia.com","nvidia"
"Swinburne University of Technology (Space)","swinburne.edu.au","swinburne-university-of-technology-space"
"Powell Industries","powellind.com","powell-industries"
"II-VI Aerospace & Defense","https://www.coherent.com/","ii-vi-aerospace-defense"
"Enerpac Tool Group, Corp.","https://enerpac.com","enerpac-tool-group-corp"
"ON Semiconductor","onsemi.com","on-semiconductor"
"Entegris","cmcmaterials.com","entegris"
"Marvell Technology","marvell.com","marvell-technology"
"X-energy","x-energy.com","x-energy"
"Nuward (EDF)","nuward.eu","nuward-edf"
"Pacific Manufacturing","https://pacmfg.com","pacific-manufacturing"
"SK Hynix","skhynix.com","sk-hynix"
"Siemens Energy","siemens-energy.com","siemens-energy"
"Brooks Automation","brooks.com","brooks-automation"
"Howard Industries","howard-ind.com","howard-industries"
"FirstElement Fuel","firstelementfuel.com","firstelement-fuel"
"Tesla","https://www.tesla.com/megapack","tesla"
"Trener Robotics","trenerrobotics.com","trener-robotics"
"Allonic","allonic.com","allonic"
"Grand River Aseptic Manufacturing","grandriveraseptic.com","grand-river-aseptic-manufacturing"
"Mitsubishi Electric","https://mitsubishielectric.com","mitsubishi-electric"
"Fenner Precision Polymers","https://fennerprecision.com","fenner-precision-polymers"
"LEENO Industrial","leeno.com","leeno-industrial"
"Linde","linde.com","linde"
"Eugene Technology","eugenetech.co.kr","eugene-technology"
"WiJo Pouches NA","https://wijopouches.com","wijo-pouches-na"
"Hanwha Aerospace","https://www.hanwhaaerospace.com","hanwha-aerospace"
"SCREEN Semiconductor Solutions","screen.co.jp","screen-semiconductor-solutions"
"SUMCO","sumco.com","sumco"
"Powertech Technology (PTI)","pti.com.tw","powertech-technology-pti"
"Wooptix","wooptix.com","wooptix"
"MemryX","memryx.com","memryx"
"Rebellions","rebellions.ai","rebellions"
"Vertiv","vertiv.com","vertiv"
"L3Harris Technologies","https://www.l3harris.com/","l3harris-technologies"
"Lucy Electric","lucyelectric.com","lucy-electric"
"Polar Semiconductor","polarsemi.com","polar-semiconductor"
"King Yuan Electronics (KYEC)","kyec.com.tw","king-yuan-electronics-kyec"
"Hyundai Mobis","mobis.com","hyundai-mobis"
"LS Cable & System","lscns.co.kr","ls-cable-system"
"Graham Corp","https://grahamcorp.com","graham-corp"
"RITZ Instrument Transformers","rfritz.de","ritz-instrument-transformers"
"Infineon Technologies","infineon.com","infineon-technologies"
"Besi (BE Semiconductor)","besi.com","besi-be-semiconductor"
"ASMPT","asm.com","asmpt"
"BWXT Nuclear Fuel Services","https://bwxt.com","bwxt-nuclear-fuel-services"
"Survalent Technology","survalent.com","survalent-technology"
"AAVantgarde Bio","https://aavantgarde.com","aavantgarde-bio"
"UMC","umc.com","umc"
"DISCO Corporation","disco.co.jp","disco-corporation"
"Sarepta Therapeutics","https://sarepta.com","sarepta-therapeutics"
"SPTS Technologies (KLA)","spts.com","spts-technologies-kla"
"Analog Devices","analog.com","analog-devices"
"Tower Semiconductor","towersemi.com","tower-semiconductor"
"Hyosung HICO","hyosungheavyindustries.com","hyosung-hico"
"Paragraf","paragraf.com","paragraf"
"Clas-SiC Wafer Fab","clas-sic.com","clas-sic-wafer-fab"
"Inventec","https://inventec.com","inventec"
"JinkoSolar","jinkosolar.com","jinkosolar"
"Aixtron","aixtron.com","aixtron"
"American Resources","https://honda.com","american-resources"
"Lattice Semiconductor","latticesemi.com","lattice-semiconductor"
"StressCrete Group","scgrp.com","stresscrete-group"
"EnerVenue","https://enervenue.com/","enervenue"
"L3Harris","https://www.l3harris.com/","l3harris"
"Stem Inc","stem.com","stem-inc"
"NeoVolta","https://neovolta.com/","neovolta"
"Rapidus","rapidus.inc","rapidus"
"Tokyo Ohka Kogyo (TOK)","tok.co.jp","tokyo-ohka-kogyo-tok"
"Wonik IPS","ips.co.kr","wonik-ips"
"Urban Mining Company","urbanminingcompany.com","urban-mining-company"
"Novartis","https://novartis.com","novartis"
"ASML","asml.com","asml"
"Mitsubishi Electric Power Products","pwps.com","mitsubishi-electric-power-products"
"ESMC (TSMC/Bosch/Infineon/NXP)","esmc.eu","esmc-tsmc-bosch-infineon-nxp"
"Generac Power Systems","generac.com","generac-power-systems"
"MTU Aero Engines","https://mtu.de","mtu-aero-engines"
"Advantest","advantest.com","advantest"
"Solar Turbines","solarturbines.com","solar-turbines"
"Hai Robotics","hairobotics.com","hai-robotics"
"Corintis","corintis.com","corintis"
"GomSpace","https://gomspace.com","gomspace"
"RobCo","https://www.robco.de/","robco"
"SK Siltron","sksiltron.com","sk-siltron"
"Cohu","cohu.com","cohu"
"Space Forge","https://spaceforge.com","space-forge"
"Ultramet","https://ultramet.com/","ultramet"
"USA Rare Earth","https://www.usare.com/","usa-rare-earth"
"CMC Materials (Entegris)","cmcmaterials.com","cmc-materials-entegris"
"FormFactor","formfactor.com","formfactor"
"Salcomp","https://salcomp.com","salcomp"
"Ace Aeronautics","https://aceaero.com","ace-aeronautics"
"American Resources / ReElement","https://www.americanresourcescorp.com/","american-resources-reelement"
"Samsung Foundry","samsung.com/semiconductor","samsung-foundry"
"Vecna Robotics","vecnarobotics.com","vecna-robotics"
"CPT America","https://cptgroup.com","cpt-america"
"Georgia Pacific/Alabama River Cellulose","https://gp.com","georgia-pacific-alabama-river-cellulose"
"Array Labs","arraylabs.com","array-labs"
"Aerospacelab","https://aerospacelab.be","aerospacelab"
"Texas Instruments","https://ti.com","texas-instruments"
"K2 Space","k2space.com","k2-space"
"Satrec Initiative","https://satreci.com","satrec-initiative"
"Lynas Rare Earths","https://lynasrareearths.com/","lynas-rare-earths"
"Corning Optical Communications","https://corning.com","corning-optical-communications"
"Canopy Aerospace","https://www.canopyaerospace.com/","canopy-aerospace"
"REEtec","https://reetec.no/","reetec"
"Yaskawa America, Inc","https://www.yaskawa.com/","yaskawa-america-inc"
"Evonik","https://evonik.com","evonik"
"Olsun Electrics","olsun.com","olsun-electrics"
"Eos Energy","https://www.eose.com/","eos-energy"
"Orbital Assembly","https://orbitalassembly.com","orbital-assembly"
"Preformed Line Products","plp.com","preformed-line-products"
"Park Aerospace","https://parkaerospace.com/","park-aerospace"
"SSAB","https://ssab.com","ssab"
"Honeywell Intelligrated","https://honeywell.com","honeywell-intelligrated"
"ABB","https://abb.com","abb"
"VAT Group","vatgroup.com","vat-group"
"Haynes International","https://haynesintl.com/","haynes-international"
"Sims Bark Florala","https://simsbark.com","sims-bark-florala"
"Omaha Track Attalla","https://omahatrack.com","omaha-track-attalla"
"Kimberly-Clark","https://kimberly-clark.com","kimberly-clark"
"Schneider Electric","se.com","schneider-electric"
"Jasper Lumber","https://jasperlumber.com","jasper-lumber"
"Virginia Transformer Corp","https://vatransformer.com","virginia-transformer-corp"
"Owens Corning","https://owenscorning.com","owens-corning"
"Altex Packaging Inc. Anniston","https://altexpackaging.com","altex-packaging-inc-anniston"
"Hyosung Heavy Industries","hyosungheavyindustries.com","hyosung-heavy-industries"
"Kronospan","https://kronospan.com","kronospan"
"Tree Brand Packaging Ranburne","https://treebrand.com","tree-brand-packaging-ranburne"
"Constellium","https://constellium.com","constellium"
"Maddox Industrial Transformer","maddox.com","maddox-industrial-transformer"
"Rusken Packaging Cullman","https://rusken.com","rusken-packaging-cullman"
"Tavrida Electric","tavrida.com","tavrida-electric"
"SMD Steel Rainbow City","https://smdsteel.com","smd-steel-rainbow-city"
"Ormazabal","ormazabal.com","ormazabal"
"Hubbell","hubbell.com","hubbell"
"Miele Manufacturing Inc. Opelika","https://miele.com","miele-manufacturing-inc-opelika"
"Valmont Industries","valmontutility.com","valmont-industries"
"Eli Lilly","https://lilly.com","eli-lilly"
"TSA LLC Tuskegee","https://tsallc.com","tsa-llc-tuskegee"
"NGK-Locke","ngk-locke.com","ngk-locke"
"Siren Biotechnology","https://sirenbiotechnology.com","siren-biotechnology"
"CPT America LLC Tuskegee","https://cptgroup.com","cpt-america-llc-tuskegee"
"Parsons Corporation","https://parsons.com","parsons-corporation"
"PPC Insulators","ppcinsulators.com","ppc-insulators"
"Victor Insulators","victorinsulators.com","victor-insulators"
"International Paper","https://internationalpaper.com","international-paper"
"Cargill Guntersville","https://cargill.com","cargill-guntersville"
"PrismFlex Guntersville","https://prismflex.com","prismflex-guntersville"
"Itron","itron.com","itron"
"SES Inc.","https://ses.com","ses-inc"
"Tex Tech Industries","https://textechindustries.com/","tex-tech-industries"
"Derichebourg","https://derichebourg.com","derichebourg"
"Prism Systems","https://prismsystems.com","prism-systems"
"Nexans","nexans.com","nexans"
"Trina Solar (T1 Energy)","trinasolar.com","trina-solar-t1-energy"
"The Distribution Point LLC Moody","https://lubrizol.com","the-distribution-point-llc-moody"
"2seventy bio (BMS)","https://2seventybio.com","2seventy-bio-bms"
"Applied Optoelectronics","https://appliedionsystems.com","applied-optoelectronics"
"Foxconn","https://foxconn.com","foxconn"
"UTAC","utacgroup.com","utac"
"Canadian Solar","canadiansolar.com","canadian-solar"
"Nikola","nikolamotor.com","nikola"
"Cima Solutions LLC Phenix City","https://cimasolutions.com","cima-solutions-llc-phenix-city"
"Lightsource BP","https://lightsourcebp.com","lightsource-bp"
"NovaTech Automation","novatechautomation.com","novatech-automation"
"Specification Rubber Pelham","https://specrubber.com","specification-rubber-pelham"
"Mercedes-Benz USA LLC Vance","https://mercedes-benz.com","mercedes-benz-usa-llc-vance"
"Maxeon Solar","maxeon.com","maxeon-solar"
"John Cockerill","johncockerill.com","john-cockerill"
"Southern Ionics Incorporated","https://southernionics.com","southern-ionics-incorporated"
"Tosyali International Ltd.","https://tosyali.com.tr","tosyali-international-ltd"
"Tate Inc","https://tateinc.com","tate-inc"
"Valicor Environmental Services Adamsville","https://valicor.com","valicor-environmental-services-adamsville"
"The Shaw Group","https://jmsmucker.com","the-shaw-group"
"Arteche","arteche.com","arteche"
"Daikin America","https://daikin.com","daikin-america"
"Titomic USA Inc. Huntsville Limestone","https://titomic.com","titomic-usa-inc-huntsville-limestone"
"Microsoft","https://microsoft.com","microsoft"
"Micron","micron.com","micron"
"APM Terminals","https://apmterminals.com","apm-terminals"
"Rolls-Royce MTU","mtu-solutions.com","rolls-royce-mtu"
"Derichebourg Mobile","https://derichebourg.com","derichebourg-mobile"
"Radiant Industries","radiantnuclear.com","radiant-industries"
"SES Inc. Huntsville Madison","https://ses.com","ses-inc-huntsville-madison"
"SEA Wire & Cable Madison","https://sea-wire.com","sea-wire-cable-madison"
"Eternity Technologies","https://eternitytechnologies.com","eternity-technologies"
"DSV","https://dsv.com","dsv"
"Brewer Science","https://brewerscience.com","brewer-science"
"Kestra Holdings","https://kestraholdings.com","kestra-holdings"
"Quantum Computing Inc","https://quantumcomputinginc.com","quantum-computing-inc"
"KettenWulf","https://kettenwulf.com","kettenwulf"
"Cognite","https://cognite.com","cognite"
"Bloom Energy","bloomenergy.com","bloom-energy"
"Lilium","lilium.com","lilium"
"Red Cedar Steel","https://redcedarsteel.com","red-cedar-steel"
"Ohmium","ohmium.com","ohmium"
"Supernal","supernal.aero","supernal"
"Hyundai Steel","https://hyundai.com","hyundai-steel"
"GKN Aerospace","https://gknaerospace.com","gkn-aerospace"
"Williams International","https://williams-int.com","williams-international"
"Briggs & Stratton","https://briggsandstratton.com","briggs-stratton"
"Rivian","https://rivian.com","rivian"
"Socomec","https://socomec.com","socomec"
"HydrogenPro","hydrogenpro.com","hydrogenpro"
"stow Group","https://stow-group.com","stow-group"
"Anovion Technologies","https://anoviontech.com","anovion-technologies"
"Jack Links","https://jacklinks.com","jack-links"
"Savencia Cheese USA","https://savencia.com","savencia-cheese-usa"
"Baker Hughes Turbines","bakerhughes.com","baker-hughes-turbines"
"Rohm Semiconductor","rohm.com","rohm-semiconductor"
"Amber Bio","https://amber.bio","amber-bio"
"Tangent","https://tangent.com","tangent"
"Pratt & Whitney Power Systems","pwps.com","pratt-whitney-power-systems"
"AssetCool","assetcool.com","assetcool"
"Physical Intelligence","physicalintelligence.company","physical-intelligence"
"Agility Robotics","https://www.agilityrobotics.com/","agility-robotics"
"Holtec International","holtecinternational.com","holtec-international"
"Amazon","https://amazon.com","amazon"
"Boston Dynamics","https://bostondynamics.com/","boston-dynamics"
"The DeLong Company, Inc.","https://caldwellinc.com","the-delong-company-inc"
"Machina Labs","https://machinalabs.ai/","machina-labs"
"Photronics","photronics.com","photronics"
"Purespring Therapeutics","https://purespringtx.com","purespring-therapeutics"
"TMC Transformers","https://tmctransformers.com","tmc-transformers"
"GE Hitachi Nuclear Energy","gevernova.com/nuclear","ge-hitachi-nuclear-energy"
"Siltronic","siltronic.com","siltronic"
"Kimball Electronics","https://kimballelectronics.com","kimball-electronics"
"Instil Bio","https://instilbio.com","instil-bio"
"Flock Safety","https://flocksafety.com","flock-safety"
"Kraft Heinz","https://kraftheinzcompany.com","kraft-heinz"
"Teradyne Robotics","https://www.universal-robots.com/","teradyne-robotics"
"Caterpillar","https://caterpillar.com","caterpillar"
"Cellectis","https://cellectis.com","cellectis"
"Walmart","https://walmart.com","walmart"
"AMG Vanadium","https://amg-v.com","amg-vanadium"
"PureCycle Technologies","https://purecycle.com","purecycle-technologies"
"Gecko Robotics","geckorobotics.com","gecko-robotics"
"Path Robotics","path-robotics.com","path-robotics"
"Electro Freeze (H.C. Duke)","https://electrofreeze.com","electro-freeze-h-c-duke"
"TPI Composites","https://tpicomposites.com","tpi-composites"
"LMT Defense","https://lmtdefense.com","lmt-defense"
"Soitec","soitec.com","soitec"
"Realtime Robotics","realtimerobotics.com","realtime-robotics"
"FANUC America","fanuc.com","fanuc-america"
"Newcleo","newcleo.com","newcleo"
"ASE Technology","aseglobal.com","ase-technology"
"Applied Ion Systems","https://appliedionsystems.com","applied-ion-systems"
"Critical Materials Recycling","https://criticalmaterialsrecycling.com","critical-materials-recycling"
"Yaskawa America","https://www.yaskawa.com/","yaskawa-america"
"Spark Therapeutics (Roche)","https://sparktx.com","spark-therapeutics-roche"
"Shield AI","shield.ai","shield-ai"
"Dexter Laundry","https://dexter.com","dexter-laundry"
"Tate Inc./Kingspan","https://tateinc.com","tate-inc-kingspan"
"ElementUSA","https://elementusa.com","elementusa"
"Symbotic","https://www.symbotic.com/","symbotic"
"KUKA","https://www.kuka.com/","kuka"
"Rockwell Automation","https://www.rockwellautomation.com/","rockwell-automation"
"Nextracker","nextracker.com","nextracker"
"Canvas","canvas.build","canvas"
"Serve Robotics","https://www.serverobotics.com/","serve-robotics"
"Rocket Pharmaceuticals","https://rocketpharma.com","rocket-pharmaceuticals"
"Ambi Robotics","ambirobotics.com","ambi-robotics"
"Covariant","covariant.ai","covariant"
"ChipMOS","chipmos.com","chipmos"
"Plastipak Packaging","https://plastipak.com","plastipak-packaging"
"Toggle","togglerobotics.com","toggle"
"TransMedics","https://transmedics.com","transmedics"
"Samsung Electronics","https://samsung.com","samsung-electronics"
"Toray Engineering","toray-eng.com","toray-engineering"
"ArcelorMittal","https://arcelormittal.com","arcelormittal"
"Verdant Robotics","verdantrobotics.com","verdant-robotics"
"Qualcomm","qualcomm.com","qualcomm"
"ARM Holdings","arm.com","arm-holdings"
"Tenaya Therapeutics","https://tenayatherapeutics.com","tenaya-therapeutics"
"Patton/PTI","https://pattonelectronics.com","patton-pti"
"Collaborative Robotics","cobot.co","collaborative-robotics"
"Volkswagen","https://volkswagen.com","volkswagen"
"Doosan Robotics","doosanrobotics.com","doosan-robotics"
"Rainbow Robotics","rainbow-robotics.com","rainbow-robotics"
"FANUC","fanuc.com","fanuc"
"Utilidata","https://utilidata.com","utilidata"
"MOTIV Bowling","https://motivbowling.com","motiv-bowling"
"Forgent Power Solutions","https://forgentpower.com","forgent-power-solutions"
"Sofidel","https://sofidel.com","sofidel"
"Delta Electronics","deltaww.com","delta-electronics"
"Encoded Therapeutics","https://encoded.com","encoded-therapeutics"
"Oerlikon","https://oerlikon.com","oerlikon"
"Delkor","https://delkorsystems.com","delkor"
"Entergy Mississippi","https://entergy.com","entergy-mississippi"
"Scott Technology","scottautomation.com","scott-technology"
"Ford Energy","https://www.ford.com/","ford-energy"
"Endurosat","https://endurosat.com","endurosat"
"Sungrow","https://www.sungrow.com/","sungrow"
"CATL","https://www.catl.com/","catl"
"Ilika","ilika.com","ilika"
"Moderna","https://modernatx.com","moderna"
