company_name,website,missing_fields,missing_count
"Project Rey/Oxygen (Semis)","","website, hq_city, hq_state, linkedin, employees, description",6
"Project Captain (Food)","","website, hq_city, hq_state, linkedin, employees, description",6
"Nidec","","website, hq_city, hq_state, linkedin, employees, description",6
"ALUKO Group","","website, hq_city, hq_state, linkedin, employees, description",6
"Biederman","","website, hq_city, hq_state, linkedin, employees, description",6
"Korea Zinc","","website, hq_city, hq_state, linkedin, employees, description",6
"Microtex Composites","","website, hq_city, hq_state, linkedin, employees, description",6
"Ferrovial","","website, hq_city, hq_state, linkedin, employees, description",6
"Gattefossé","","website, hq_city, hq_state, linkedin, employees, description",6
"Gerdau","","website, hq_city, hq_state, linkedin, employees, description",6
"Cancoil USA","","website, hq_city, hq_state, linkedin, employees, description",6
"Lefko","","website, hq_city, hq_state, linkedin, employees, description",6
"Stellantis","","website, hq_city, hq_state, linkedin, employees, description",6
"Formosa Plastics","","website, hq_city, hq_state, linkedin, employees, description",6
"Trener Robotics","trenerrobotics.com","hq_city, hq_state, linkedin, employees, description, industry",6
"Allonic","allonic.com","hq_city, hq_state, linkedin, employees, description, industry",6
"Grand River Aseptic Manufacturing","grandriveraseptic.com","hq_city, hq_state, linkedin, employees, description, industry",6
"Hanwha Aerospace","https://www.hanwhaaerospace.com","hq_city, hq_state, linkedin, employees, description, industry",6
"Coherent","coherent.com","hq_city, hq_state, linkedin, employees, description, industry",6
"ARC Clean Technology","arccleantech.com","hq_city, hq_state, linkedin, employees, description, industry",6
"Resilient Structures","resilientstructures.com","hq_city, hq_state, linkedin, employees, description, industry",6
"GE Vernova Gas Power","gevernova.com","hq_city, hq_state, linkedin, employees, description, industry",6
"Orchard Robotics","orchardrobotics.ai","hq_city, hq_state, linkedin, employees, description, industry",6
"GuideNav","https://guidenav.com/","hq_city, hq_state, linkedin, employees, description, industry",6
"Panasonic Energy","na.panasonic.com/us/energy","hq_city, hq_state, linkedin, employees, description, industry",6
"6 River Systems (Ocado)","6river.com","hq_city, hq_state, linkedin, employees, description, industry",6
"Chang Robotics","changrobotics.com","hq_city, hq_state, linkedin, employees, description, industry",6
"FarmWise","farmwise.io","hq_city, hq_state, linkedin, employees, description, industry",6
"Bone AI","bone.ai","hq_city, hq_state, linkedin, employees, description, industry",6
"Aquatic Leisure Technologies","https://aquatechs.com","hq_city, hq_state, linkedin, employees, description",5
"DAS North America","https://das-na.com","hq_city, hq_state, linkedin, employees, description",5
"Hwashin America","https://hwashin.co.kr","hq_city, hq_state, linkedin, employees, description",5
"KPPC Advanced Chemicals","https://kppc.com","hq_city, hq_state, linkedin, employees, description",5
"Dongwon Autopart Technology","https://dwat.co.kr","hq_city, hq_state, linkedin, employees, description",5
"Grupo Vialume","https://vialume.com","hq_city, hq_state, linkedin, employees, description",5
"California Jobs First","","website, hq_city, linkedin, employees, description",5
"Project Caraway","","website, hq_city, linkedin, employees, description",5
"GE Appliances","https://geappliances.com","hq_city, hq_state, linkedin, employees, description",5
"Shinsung ST USA","https://shinsungst.com","hq_city, hq_state, linkedin, employees, description",5
"Samsung Biologics","https://samsung.com","hq_city, hq_state, linkedin, employees, description",5
"Pipe & Steel Industrial","","website, hq_city, linkedin, employees, description",5
"Legacy Port Huron Paper","","website, hq_city, linkedin, employees, description",5
"Toyota","https://toyota.com","hq_city, hq_state, linkedin, employees, description",5
"CMP Advanced Mechanical Solutions","https://cmpams.com","hq_city, hq_state, linkedin, employees, description",5
"Eco King Solutions (Kingsun)","https://kingsun.com","hq_city, hq_state, linkedin, employees, description",5
"Various AI Data Centers","","website, hq_city, linkedin, employees, description",5
"Toshiba Energy","toshiba-energy.com","hq_city, hq_state, linkedin, employees, description",5
"Maersk","https://maersk.com","hq_city, hq_state, linkedin, employees, description",5
"Novartis Gene Therapies","https://novartis.com","hq_city, hq_state, linkedin, employees, description",5
"La Linea Verde","https://lalineaverde.it","hq_city, hq_state, linkedin, employees, description",5
"Becker Mining","https://bfrg.com","hq_city, hq_state, linkedin, employees, description",5
"Mecad USA","https://mecad.com","hq_city, hq_state, linkedin, employees, description",5
"Aran USA","https://aran.ie","hq_city, hq_state, linkedin, employees, description",5
"Huwell US","https://huwell.com","hq_city, hq_state, linkedin, employees, description",5
"MCIS","","website, hq_city, linkedin, employees, description",5
"LIS Technologies","","website, hq_city, linkedin, employees, description",5
"Carlex Glass America","","website, hq_city, linkedin, employees, description",5
"Anatolia Cabinet","","website, hq_city, linkedin, employees, description",5
"(Data center pipeline)","","website, hq_city, linkedin, employees, description",5
"CDF Distributors","","website, hq_city, linkedin, employees, description",5
"SPC Group","https://spcgroup.co.kr","hq_city, hq_state, linkedin, employees, description",5
"L&T Technology","https://ltts.com","hq_city, hq_state, linkedin, employees, description",5
"PEGATRON","https://pegatron.com","hq_city, hq_state, linkedin, employees, description",5
"Vantage Data Centers","","website, hq_city, linkedin, employees, description",5
"E-Space","","website, hq_city, linkedin, employees, description",5
"Bionova","","website, hq_city, linkedin, employees, description",5
"GCP Paper","","website, hq_city, linkedin, employees, description",5
"NNA Polymers","","website, hq_city, linkedin, employees, description",5
"Rowan Digital","","website, hq_city, linkedin, employees, description",5
"NTxBio","","website, hq_city, linkedin, employees, description",5
"Ariat International","","website, hq_city, linkedin, employees, description",5
"MCM Engineering II","","website, hq_city, linkedin, employees, description",5
"Innovative Labs","","website, hq_city, linkedin, employees, description",5
"Select Water/Mariana Minerals","","website, hq_city, linkedin, employees, description",5
"Ionic Mineral Technologies","","website, hq_city, linkedin, employees, description",5
"Integrated Rail & Resources","","website, hq_city, linkedin, employees, description",5
"Infinity Global","","website, hq_city, linkedin, employees, description",5
"Solstice Advanced Materials","","website, hq_city, linkedin, employees, description",5
"Calpine","","website, hq_city, linkedin, employees, description",5
"Anchor","","website, hq_city, linkedin, employees, description",5
"Milwaukee Tool","","website, hq_city, linkedin, employees, description",5
"Frontieras North America","","website, hq_city, linkedin, employees, description",5
"Catalent","","website, hq_city, linkedin, employees, description",5
"Holtec/Hi Tech Solutions","","website, hq_city, linkedin, employees, description",5
"XeteX, LLC","","website, hq_city, linkedin, employees, description",5
"Schutz Container Systems, Inc.","","website, hq_city, linkedin, employees, description",5
"AmeriLux International, LLC","","website, hq_city, linkedin, employees, description",5
"Degas, LLC","","website, hq_city, linkedin, employees, description",5
"Kin at Freshwater LLC","","website, hq_city, linkedin, employees, description",5
"Urnex Brands, LLC","","website, hq_city, linkedin, employees, description",5
"Triangle Manufacturing Company","","website, hq_city, linkedin, employees, description",5
"New Richmond, City of","","website, hq_city, linkedin, employees, description",5
"Dynamic Ratings, Inc.","","website, hq_city, linkedin, employees, description",5
"FIT Investment Group, LLC","","website, hq_city, linkedin, employees, description",5
"Kitchen Fresh Foods LLC","","website, hq_city, linkedin, employees, description",5
"Impact Seven, Inc.","","website, hq_city, linkedin, employees, description",5
"Catalent Pharma Solutions, LLC","","website, hq_city, linkedin, employees, description",5
"Swiss-Tech LLC","","website, hq_city, linkedin, employees, description",5
"Big Lift LLC","","website, hq_city, linkedin, employees, description",5
"Oshkosh, City of","","website, hq_city, linkedin, employees, description",5
"USV 222, LLC","","website, hq_city, linkedin, employees, description",5
"Brearly Street Property Group LLC","","website, hq_city, linkedin, employees, description",5
"2510 Good Hope LLC","","website, hq_city, linkedin, employees, description",5
"Couleecap, Inc.","","website, hq_city, linkedin, employees, description",5
"Wixon, Inc.","","website, hq_city, linkedin, employees, description",5
"Belmark Inc","","website, hq_city, linkedin, employees, description",5
"PS Seasoning & Spices, Inc.","","website, hq_city, linkedin, employees, description",5
"Balcan USA Inc.","","website, hq_city, linkedin, employees, description",5
"LAG Family LLC","","website, hq_city, linkedin, employees, description",5
"Edgerton, City of","","website, hq_city, linkedin, employees, description",5
"Stanpac USA LLC","","website, hq_city, linkedin, employees, description",5
"Derse, Inc","","website, hq_city, linkedin, employees, description",5
"Impact Confections, Inc","","website, hq_city, linkedin, employees, description",5
"Apple/Corning","","website, hq_city, linkedin, employees, description",5
"Sweetwater","","website, hq_city, linkedin, employees, description",5
"Children's Museum of Rock County, Inc.","","website, hq_city, linkedin, employees, description",5
"Rowan Digital Infrastructure","","website, hq_city, linkedin, employees, description",5
"E-Space Inc","","website, hq_city, linkedin, employees, description",5
"Tubefab","","website, hq_city, linkedin, employees, description",5
"Hennessey","","website, hq_city, linkedin, employees, description",5
"Edwards Lifesciences","","website, hq_city, linkedin, employees, description",5
"Fervo Energy","","website, hq_city, linkedin, employees, description",5
"ContiTech USA","","website, hq_city, linkedin, employees, description",5
"Nucor","","website, hq_city, linkedin, employees, description",5
"AeroVironment","","website, hq_city, linkedin, employees, description",5
"Lollicup USA","","website, hq_city, linkedin, employees, description",5
"DDP Specialty Electronic Materials","","website, hq_city, linkedin, employees, description",5
"GF Casting Solutions","https://gf.com","hq_city, hq_state, linkedin, employees, description",5
"Roche Diagnostics","https://roche.com","hq_city, hq_state, linkedin, employees, description",5
"Heil Trailer International","","website, hq_city, linkedin, employees, description",5
"Aqua Membranes","","website, hq_city, linkedin, employees, description",5
"Siemens Energy Gas","siemens-energy.com","hq_city, hq_state, linkedin, employees, description",5
"Georg Utz","https://utzgroup.com","hq_city, hq_state, linkedin, employees, description",5
"Yaskawa Electric","yaskawa.co.jp","hq_city, hq_state, linkedin, employees, description",5
"Samkwang","https://samkwang.co.kr","hq_city, hq_state, linkedin, employees, description",5
"Wieland Chase","https://wieland.com","hq_city, hq_state, linkedin, employees, description",5
"WHPC-Regent Street-Madison, LLC","","website, hq_city, linkedin, employees, description",5
"South Milwaukee, City of","","website, hq_city, linkedin, employees, description",5
"Novartis Cell Therapy","https://novartis.com","hq_city, hq_state, linkedin, employees, description",5
"Nestle Purina","https://purina.com","hq_city, hq_state, linkedin, employees, description",5
"BMK Pharma","","website, hq_city, linkedin, employees, description",5
"Kenosha Downtown Block I LLC","","website, hq_city, linkedin, employees, description",5
"CALB","calb.tech","hq_city, hq_state, linkedin, employees, description",5
"OMCO Solar","omcoracking.com","hq_city, hq_state, linkedin, employees, description",5
"Bridor USA","https://bridor.com","hq_city, hq_state, linkedin, employees, description",5
"Worthington Cylinders Wisconsin, LLC","","website, hq_city, linkedin, employees, description",5
"NOVA GB SPE LLC","","website, hq_city, linkedin, employees, description",5
"Sonnen","sonnen.com","hq_city, hq_state, linkedin, employees, description",5
"Four South Blair, LLC","","website, hq_city, linkedin, employees, description",5
"La Crosse, City of","","website, hq_city, linkedin, employees, description",5
"II-VI Aerospace & Defense","https://www.coherent.com/","hq_city, hq_state, linkedin, employees, description",5
"Reinhart FoodService, LLC","","website, hq_city, linkedin, employees, description",5
"Nuward (EDF)","nuward.eu","hq_city, hq_state, linkedin, employees, description",5
"Pacific Manufacturing","https://pacmfg.com","hq_city, hq_state, linkedin, employees, description",5
"FirstElement Fuel","firstelementfuel.com","hq_city, hq_state, linkedin, employees, description",5
"RITZ Instrument Transformers","rfritz.de","hq_city, hq_state, linkedin, employees, description",5
"Urban Mining Company","urbanminingcompany.com","hq_city, hq_state, linkedin, employees, description",5
"CMC Materials (Entegris)","cmcmaterials.com","hq_city, hq_state, linkedin, employees, description",5
"2seventy bio (BMS)","https://2seventybio.com","hq_city, hq_state, linkedin, employees, description",5
"Physical Intelligence","physicalintelligence.company","hq_city, hq_state, linkedin, employees, description",5
"Realtime Robotics","realtimerobotics.com","hq_city, hq_state, linkedin, employees, description",5
"Spark Therapeutics (Roche)","https://sparktx.com","hq_city, hq_state, linkedin, employees, description",5
"Collaborative Robotics","cobot.co","hq_city, hq_state, linkedin, employees, description",5
"FANUC","fanuc.com","hq_city, hq_state, linkedin, employees, description",5
"Illuminate USA (LONGi)","illuminateusa.solar","hq_city, hq_state, linkedin, employees, description",5
"ES Foundry","esfoundry.com","hq_city, hq_state, linkedin, employees, description",5
"Ultragenyx","https://ultragenyx.com","hq_city, hq_state, linkedin, employees, description",5
"Homology Medicines","https://homologymedicines.com","hq_city, hq_state, linkedin, employees, description",5
"SmartWiz","https://smartwiz.com","hq_city, linkedin, employees, description",4
"Performance Drone Works","https://performancedroneworks.com","hq_city, linkedin, employees, description",4
"Meta/Dotier","https://meta.com","hq_city, linkedin, employees, description",4
"Alabama State Port Authority","https://asdd.com","hq_city, linkedin, employees, description",4
"Owens Corning Corporation Prattville","https://owenscorning.com","hq_city, linkedin, employees, description",4
"Maximus Meats Summerdale","https://maximusmeats.com","hq_city, linkedin, employees, description",4
"Butting USA Inc. Loxley","https://butting.com","hq_city, linkedin, employees, description",4
"Wayne-Sanderson Farms Union Springs","https://sandersonfarms.com","hq_city, linkedin, employees, description",4
"Phoenix Building Solutions Greenville","https://phoenixbuildingsolutions.com","hq_city, linkedin, employees, description",4
"Hwashin America Corporation Greenville","https://hwashin.co.kr","hq_city, linkedin, employees, description",4
"Interstate Sheet Metal Anniston","https://meta.com","hq_city, linkedin, employees, description",4
"AMZ Alabama Inc. Anniston","https://rheinmetall.com","hq_city, linkedin, employees, description",4
"Amazon Oxford","https://amazon.com","hq_city, linkedin, employees, description",4
"Kronospan Oxford","https://kronospan.com","hq_city, linkedin, employees, description",4
"Bryant Machine Jacksonville","https://bryantmachine.com","hq_city, linkedin, employees, description",4
"JOON LLC (AJIN USA) Cusseta","https://ajinusa.com","hq_city, linkedin, employees, description",4
"Hello Chonky Cookie Enterprise","https://hellochonkycookie.com","hq_city, linkedin, employees, description",4
"Constellium Muscle Shoals","https://constellium.com","hq_city, linkedin, employees, description",4
"Aqua Technics (aka Aquatic Leisure) Opp","https://aquatechs.com","hq_city, linkedin, employees, description",4
"Louisiana Pacific Cullman","https://lpcorp.com","hq_city, linkedin, employees, description",4
"SRM Concrete Cullman","https://srmconcrete.com","hq_city, linkedin, employees, description",4
"North Alabama Fabricating Company Cullman","https://nafco.com","hq_city, linkedin, employees, description",4
"Cobra Metal Cullman","https://meta.com","hq_city, linkedin, employees, description",4
"Sovereign American Industries LLC Rainsville","https://sovereignamerican.com","hq_city, linkedin, employees, description",4
"Nucor Vulcraft Group Fort Payne","https://vulcraft.com","hq_city, linkedin, employees, description",4
"Choice Fabricators Rainbow City","https://choicefab.com","hq_city, linkedin, employees, description",4
"Pilgrims Russellville","https://pilgrims.com","hq_city, linkedin, employees, description",4
"Franklin Manufacturing Inc. Russellville","https://franklinmfg.com","hq_city, linkedin, employees, description",4
"G&G Steel Inc. Russellville","https://ggsteel.com","hq_city, linkedin, employees, description",4
"Venture Milk LLC Cowarts","https://venturemilk.com","hq_city, linkedin, employees, description",4
"Qualico Webb","https://qualico.us","hq_city, linkedin, employees, description",4
"U.S. Steel Corporation Fairfield","https://ussteel.com","hq_city, linkedin, employees, description",4
"Weelth Inc./TaxxWiz","https://weelth.com","hq_city, linkedin, employees, description",4
"Oak Bowery Spirits LLC Opelika","https://oakboweryspirits.com","hq_city, linkedin, employees, description",4
"SCA Inc.","https://essity.com","hq_city, linkedin, employees, description",4
"HL Mando America Corporation Opelika","https://hlmando.com","hq_city, linkedin, employees, description",4
"AGS America Inc. Opelika","https://ags-america.com","hq_city, linkedin, employees, description",4
"Korea Fuel Tech America Inc.","https://kftec.co.kr","hq_city, linkedin, employees, description",4
"SEUNGWON USA Inc. Opelika","https://seungwon.co.kr","hq_city, linkedin, employees, description",4
"Exalta (formally Intech/Turner Medical) Athens","https://exalta.com","hq_city, linkedin, employees, description",4
"Daikyo Nishikawa USA Inc.","https://daikyonishikawa.co.jp","hq_city, linkedin, employees, description",4
"A&G Holdings LLC Arab","https://agholdings.com","hq_city, linkedin, employees, description",4
"Evonik Theodore","https://evonik.com","hq_city, linkedin, employees, description",4
"SSAB Axis","https://ssab.com","hq_city, linkedin, employees, description",4
"Master Boat Builders Inc. Coden","https://masterboatbuilders.com","hq_city, linkedin, employees, description",4
"Gulf Distributing","https://gulfdist.com","hq_city, linkedin, employees, description",4
"AAA USA","https://aaa-usa.com","hq_city, linkedin, employees, description",4
"J.M. Smucker Co.","https://jmsmucker.com","hq_city, linkedin, employees, description",4
"Alabama River Cellulose (Georgia Pacific) Monroeville","https://gp.com","hq_city, linkedin, employees, description",4
"NVH Georgia LLC Phenix City","https://nvhgeorgia.com","hq_city, linkedin, employees, description",4
"SoGo Packaging LLC","https://sogopackaging.com","hq_city, linkedin, employees, description",4
"Bad Boy Mowers Monroeville","https://badboycountry.com","hq_city, linkedin, employees, description",4
"Webster Fulfillment Monroeville","https://websterfulfillment.com","hq_city, linkedin, employees, description",4
"Browder Veneer Works Inc.","https://browderveneer.com","hq_city, linkedin, employees, description",4
"Ju-Young Manufacturing America Inc.","https://juyoung.co.kr","hq_city, linkedin, employees, description",4
"CIRG Industries","https://cirgindustries.com","hq_city, linkedin, employees, description",4
"Dotier LLC (Meta)","https://meta.com","hq_city, linkedin, employees, description",4
"M&J Industries","https://mjind.com","hq_city, linkedin, employees, description",4
"Pro-Fab Machine of Hartselle Hartselle","https://profabmachine.com","hq_city, linkedin, employees, description",4
"Buckner Trailers Springville","https://bucknertrailers.com","hq_city, linkedin, employees, description",4
"JW Holdings Dadeville","https://jwholdings.com","hq_city, linkedin, employees, description",4
"Jones Machine & Welding Oakman","https://jonesmachinewelding.com","hq_city, linkedin, employees, description",4
"SCA Inc. Auburn Lee","https://essity.com","hq_city, linkedin, employees, description",4
"J.M. Smucker Co. Decatur Morgan","https://jmsmucker.com","hq_city, linkedin, employees, description",4
"Eli Lilly Huntsville Limestone","https://lilly.com","hq_city, linkedin, employees, description",4
"AAA USA Mobile","https://aaa-usa.com","hq_city, linkedin, employees, description",4
"Primo Mobile","https://primogrill.com","hq_city, linkedin, employees, description",4
"Daikin America Decatur Morgan","https://daikin.com","hq_city, linkedin, employees, description",4
"OCI Alabama LLC Decatur Morgan","https://oci-global.com","hq_city, linkedin, employees, description",4
"Amazon Oxford Calhoun","https://amazon.com","hq_city, linkedin, employees, description",4
"APM Terminals Mobile","https://apmterminals.com","hq_city, linkedin, employees, description",4
"M&J Industries Decatur Morgan","https://mjind.com","hq_city, linkedin, employees, description",4
"Qualico Webb Houston","https://qualico.us","hq_city, linkedin, employees, description",4
"GE Aerospace Auburn Lee","https://geaerospace.com","hq_city, linkedin, employees, description",4
"Kimberly-Clark Mobile","https://kimberly-clark.com","hq_city, linkedin, employees, description",4
"Toyota Tsusho Huntsville Limestone","https://toyota-tsusho.com","hq_city, linkedin, employees, description",4
"Core Scientific Auburn Lee","https://corescientific.com","hq_city, linkedin, employees, description",4
"SmartWiz Birmingham Jefferson","https://smartwiz.com","hq_city, linkedin, employees, description",4
"Dotier LLC (Meta) Montgomery","https://meta.com","hq_city, linkedin, employees, description",4
"AVAIO Digital Partners","https://avaio.com","hq_city, linkedin, employees, description",4
"SPP","https://spp.org","hq_city, linkedin, employees, description",4
"R2S","https://r2s.com","hq_city, linkedin, employees, description",4
"Project Ladybug (Hypersonics)","https://ursamajor.space","hq_city, linkedin, employees, description",4
"D-Wave Quantum","https://d-wave.com","hq_city, linkedin, employees, description",4
"Cronus Chemicals","https://cronuschemicals.com","hq_city, linkedin, employees, description",4
"Caldwell Group","https://caldwellinc.com","hq_city, linkedin, employees, description",4
"Steves & Sons","https://eveairmobility.com","hq_city, linkedin, employees, description",4
"HF Rubber","https://hfrubber.com","hq_city, linkedin, employees, description",4
"GM Fairfax","https://gm.com","hq_city, linkedin, employees, description",4
"Robinson Inc","https://robinsoncompany.com","hq_city, linkedin, employees, description",4
"Three Dog Brands","https://threedogbrands.com","hq_city, linkedin, employees, description",4
"MD Manufacturing 4.0","https://mdmanufacturing.com","hq_city, linkedin, employees, description",4
"SRC Technologies","https://srctec.com","hq_city, linkedin, employees, description",4
"Bozeman Photonics","https://bozemanphotonics.com","hq_city, linkedin, employees, description",4
"FIT Precast","https://fitprecast.com","hq_city, linkedin, employees, description",4
"AWS","https://aws.amazon.com","hq_city, linkedin, employees, description",4
"Honda/LG Battery","https://honda.com","hq_city, linkedin, employees, description",4
"Nestlé Purina","https://purina.com","hq_city, linkedin, employees, description",4
"Smucker's","https://jmsmucker.com","hq_city, linkedin, employees, description",4
"New Horizons Baking","https://newhorizonsbaking.com","hq_city, linkedin, employees, description",4
"Diversified Fall Protection","https://fallpd.com","hq_city, linkedin, employees, description",4
"Gabe's","https://gabesdiscount.com","hq_city, linkedin, employees, description",4
"Oculii","https://oculii.com","hq_city, linkedin, employees, description",4
"Supply Technologies","https://supplytech.com","hq_city, linkedin, employees, description",4
"Lubrizol","https://lubrizol.com","hq_city, linkedin, employees, description",4
