company_name,website,missing_fields,missing_count
"Teradyne","teradyne.com","description",1
"d-Matrix","d-matrix.ai","description",1
"bluebird bio","https://bluebirdbio.com","description",1
"U.S. Space Command","https://spacecom.mil","description",1
"Titomic USA Inc.","https://titomic.com","description",1
"Vaughn Industries","https://vaughnindustries.com","description",1
"PRC-Saltillo","https://prc-saltillo.com","description",1
"Nelson Brothers LLC Parrish Walker","https://nelsonbros.com","description",1
"InnovAsian","https://innovasiancuisine.com","description",1
"Pacific Life Insurance","https://pacificlife.com","description",1
"Resilience","https://resilience.com","description",1
"Dutch Bros","https://dutchbros.com","description",1
"Merck","https://merck.com","description",1
"Scotiabank","https://scotiabank.com","description",1
"Veeco Instruments","veeco.com","description",1
"MacLean Power Systems","macleanpower.com","description",1
"First Quality","https://firstquality.com","description",1
"Eurofins Lancaster Labs","https://eurofins.com","description",1
"Isuzu North America","https://isuzucv.com","description",1
"Iovance Biotherapeutics","https://iovance.com","description",1
"Shinko Electric Industries","shinko.co.jp","description",1
"Attabotics","attabotics.com","description",1
"Safe Industries","https://safeindustries.com","description",1
"Atara Biotherapeutics","https://atarabio.com","description",1
"Edgar's Old Style Bakery Pelham","https://edgarsbakery.com","description",1
"Prystup Packaging Products Livingston","https://prystup.com","description",1
"Zero 2 Infinity","https://zero2infinity.space","industry",1
"Rolls-Royce","https://rolls-royce.com","description",1
"Vishay Intertechnology","vishay.com","description",1
"Millennium Space Systems","https://millennium-space.com","industry",1
"Tokyo Electron","tok.co.jp","description",1
"Toppan / Tekscend Photomask","holdings.toppan.com","description",1
"Komatsu","https://komatsu.com","description",1
"Gracell Biotechnologies (AstraZeneca)","https://gracellbio.com","description",1
"Arcellx","https://arcellx.com","description",1
"Camtek","camtek.com","description",1
"Vermeer Corp","https://vermeer.com","description",1
"KADIA USA","https://kadia.de","description",1
"EVE Energy","evebattery.com","description",1
"CITEL America","https://citel.us","description",1
"NVIDIA","nvidia.com","description",1
"Powell Industries","powellind.com","description",1
"Entegris","cmcmaterials.com","description",1
"Marvell Technology","marvell.com","description",1
"X-energy","x-energy.com","description",1
"SK Hynix","skhynix.com","description",1
"Brooks Automation","brooks.com","description",1
"Tesla","https://www.tesla.com/megapack","description",1
"Mitsubishi Electric","https://mitsubishielectric.com","description",1
"Fenner Precision Polymers","https://fennerprecision.com","description",1
"LEENO Industrial","leeno.com","description",1
"Linde","linde.com","description",1
"WiJo Pouches NA","https://wijopouches.com","description",1
"SCREEN Semiconductor Solutions","screen.co.jp","description",1
"SUMCO","sumco.com","description",1
"Wooptix","wooptix.com","description",1
"MemryX","memryx.com","description",1
"L3Harris Technologies","https://www.l3harris.com/","description",1
"Polar Semiconductor","polarsemi.com","description",1
"LS Cable & System","lscns.co.kr","description",1
"Infineon Technologies","infineon.com","description",1
"Besi (BE Semiconductor)","besi.com","description",1
"ASMPT","asm.com","description",1
"BWXT Nuclear Fuel Services","https://bwxt.com","description",1
"Survalent Technology","survalent.com","description",1
"DISCO Corporation","disco.co.jp","description",1
"Sarepta Therapeutics","https://sarepta.com","description",1
"Analog Devices","analog.com","description",1
"Tower Semiconductor","towersemi.com","description",1
"Paragraf","paragraf.com","description",1
"Clas-SiC Wafer Fab","clas-sic.com","description",1
"Aixtron","aixtron.com","description",1
"American Resources","https://honda.com","description",1
"Lattice Semiconductor","latticesemi.com","description",1
"StressCrete Group","scgrp.com","description",1
"EnerVenue","https://enervenue.com/","description",1
"Stem Inc","stem.com","description",1
"NeoVolta","https://neovolta.com/","description",1
"Rapidus","rapidus.inc","description",1
"Wonik IPS","ips.co.kr","description",1
"Novartis","https://novartis.com","description",1
"Mitsubishi Electric Power Products","pwps.com","description",1
"Generac Power Systems","generac.com","description",1
"Solar Turbines","solarturbines.com","description",1
"Hai Robotics","hairobotics.com","description",1
"GomSpace","https://gomspace.com","hq_state",1
"RobCo","https://www.robco.de/","description",1
"Cohu","cohu.com","description",1
"Space Forge","https://spaceforge.com","hq_state",1
"Ultramet","https://ultramet.com/","description",1
"USA Rare Earth","https://www.usare.com/","description",1
"FormFactor","formfactor.com","description",1
"Salcomp","https://salcomp.com","description",1
"Ace Aeronautics","https://aceaero.com","description",1
"CPT America","https://cptgroup.com","description",1
"Georgia Pacific/Alabama River Cellulose","https://gp.com","description",1
"Aerospacelab","https://aerospacelab.be","hq_state",1
"Satrec Initiative","https://satreci.com","hq_state",1
"Lynas Rare Earths","https://lynasrareearths.com/","description",1
"Corning Optical Communications","https://corning.com","description",1
"Canopy Aerospace","https://www.canopyaerospace.com/","description",1
"REEtec","https://reetec.no/","description",1
"Yaskawa America, Inc","https://www.yaskawa.com/","description",1
"Evonik","https://evonik.com","description",1
"Olsun Electrics","olsun.com","description",1
"Eos Energy","https://www.eose.com/","description",1
"Orbital Assembly","https://orbitalassembly.com","employees",1
"Park Aerospace","https://parkaerospace.com/","description",1
"Honeywell Intelligrated","https://honeywell.com","description",1
"ABB","https://abb.com","description",1
"VAT Group","vatgroup.com","description",1
"Sims Bark Florala","https://simsbark.com","description",1
"Omaha Track Attalla","https://omahatrack.com","description",1
"Kimberly-Clark","https://kimberly-clark.com","description",1
"Schneider Electric","se.com","description",1
"Jasper Lumber","https://jasperlumber.com","description",1
"Virginia Transformer Corp","https://vatransformer.com","description",1
"Owens Corning","https://owenscorning.com","description",1
"Altex Packaging Inc. Anniston","https://altexpackaging.com","description",1
"Tree Brand Packaging Ranburne","https://treebrand.com","description",1
"Maddox Industrial Transformer","maddox.com","description",1
"Rusken Packaging Cullman","https://rusken.com","description",1
"Tavrida Electric","tavrida.com","description",1
"SMD Steel Rainbow City","https://smdsteel.com","description",1
"Ormazabal","ormazabal.com","description",1
"Hubbell","hubbell.com","description",1
"Miele Manufacturing Inc. Opelika","https://miele.com","description",1
"Valmont Industries","valmontutility.com","description",1
"NGK-Locke","ngk-locke.com","description",1
"Siren Biotechnology","https://sirenbiotechnology.com","description",1
"CPT America LLC Tuskegee","https://cptgroup.com","description",1
"Parsons Corporation","https://parsons.com","description",1
"Victor Insulators","victorinsulators.com","description",1
"International Paper","https://internationalpaper.com","description",1
"Cargill Guntersville","https://cargill.com","description",1
"PrismFlex Guntersville","https://prismflex.com","description",1
"Itron","itron.com","description",1
"SES Inc.","https://ses.com","description",1
"Prism Systems","https://prismsystems.com","description",1
"Nexans","nexans.com","description",1
"The Distribution Point LLC Moody","https://lubrizol.com","description",1
"Applied Optoelectronics","https://appliedionsystems.com","description",1
"UTAC","utacgroup.com","description",1
"Canadian Solar","canadiansolar.com","description",1
"Nikola","nikolamotor.com","description",1
"Cima Solutions LLC Phenix City","https://cimasolutions.com","description",1
"Lightsource BP","https://lightsourcebp.com","description",1
"NovaTech Automation","novatechautomation.com","description",1
"Specification Rubber Pelham","https://specrubber.com","description",1
"Mercedes-Benz USA LLC Vance","https://mercedes-benz.com","description",1
"John Cockerill","johncockerill.com","description",1
"Southern Ionics Incorporated","https://southernionics.com","description",1
"Tate Inc","https://tateinc.com","description",1
"Valicor Environmental Services Adamsville","https://valicor.com","description",1
"The Shaw Group","https://jmsmucker.com","description",1
"Arteche","arteche.com","description",1
"Daikin America","https://daikin.com","description",1
"Titomic USA Inc. Huntsville Limestone","https://titomic.com","description",1
"Microsoft","https://microsoft.com","description",1
"Micron","micron.com","description",1
"APM Terminals","https://apmterminals.com","description",1
"SES Inc. Huntsville Madison","https://ses.com","description",1
"SEA Wire & Cable Madison","https://sea-wire.com","description",1
"Brewer Science","https://brewerscience.com","description",1
"Kestra Holdings","https://kestraholdings.com","description",1
"Quantum Computing Inc","https://quantumcomputinginc.com","description",1
"Cognite","https://cognite.com","description",1
"Red Cedar Steel","https://redcedarsteel.com","description",1
"Hyundai Steel","https://hyundai.com","description",1
"GKN Aerospace","https://gknaerospace.com","description",1
"Williams International","https://williams-int.com","description",1
"Briggs & Stratton","https://briggsandstratton.com","description",1
"Rivian","https://rivian.com","description",1
"HydrogenPro","hydrogenpro.com","description",1
"stow Group","https://stow-group.com","description",1
"Anovion Technologies","https://anoviontech.com","description",1
"Jack Links","https://jacklinks.com","description",1
"Savencia Cheese USA","https://savencia.com","description",1
"Baker Hughes Turbines","bakerhughes.com","description",1
"Tangent","https://tangent.com","description",1
"AssetCool","assetcool.com","description",1
"Agility Robotics","https://www.agilityrobotics.com/","description",1
"Holtec International","holtecinternational.com","description",1
"Amazon","https://amazon.com","description",1
"Boston Dynamics","https://bostondynamics.com/","description",1
"The DeLong Company, Inc.","https://caldwellinc.com","description",1
"Machina Labs","https://machinalabs.ai/","description",1
"Photronics","photronics.com","description",1
"Siltronic","siltronic.com","description",1
"Kimball Electronics","https://kimballelectronics.com","description",1
"Flock Safety","https://flocksafety.com","description",1
"Kraft Heinz","https://kraftheinzcompany.com","description",1
"Caterpillar","https://caterpillar.com","description",1
"Walmart","https://walmart.com","description",1
"AMG Vanadium","https://amg-v.com","description",1
"PureCycle Technologies","https://purecycle.com","description",1
"Gecko Robotics","geckorobotics.com","description",1
"Path Robotics","path-robotics.com","description",1
"Electro Freeze (H.C. Duke)","https://electrofreeze.com","description",1
"TPI Composites","https://tpicomposites.com","description",1
"LMT Defense","https://lmtdefense.com","description",1
"FANUC America","fanuc.com","description",1
"Newcleo","newcleo.com","description",1
"ASE Technology","aseglobal.com","description",1
"Applied Ion Systems","https://appliedionsystems.com","employees",1
"Critical Materials Recycling","https://criticalmaterialsrecycling.com","description",1
"Joby Aviation","https://jobyaviation.com","industry",1
"Dexter Laundry","https://dexter.com","description",1
"Tate Inc./Kingspan","https://tateinc.com","description",1
"Symbotic","https://www.symbotic.com/","description",1
"KUKA","https://www.kuka.com/","description",1
"Rockwell Automation","https://www.rockwellautomation.com/","description",1
"Nextracker","nextracker.com","description",1
"Canvas","canvas.build","description",1
"Serve Robotics","https://www.serverobotics.com/","description",1
"Rocket Pharmaceuticals","https://rocketpharma.com","description",1
"Ambi Robotics","ambirobotics.com","description",1
"Covariant","covariant.ai","description",1
"Plastipak Packaging","https://plastipak.com","description",1
"Toggle","togglerobotics.com","description",1
"TransMedics","https://transmedics.com","description",1
"Samsung Electronics","https://samsung.com","description",1
"Verdant Robotics","verdantrobotics.com","description",1
"Qualcomm","qualcomm.com","description",1
"ARM Holdings","arm.com","description",1
"Tenaya Therapeutics","https://tenayatherapeutics.com","description",1
"Patton/PTI","https://pattonelectronics.com","description",1
"Volkswagen","https://volkswagen.com","description",1
"Doosan Robotics","doosanrobotics.com","description",1
"Utilidata","https://utilidata.com","description",1
"MOTIV Bowling","https://motivbowling.com","description",1
"Forgent Power Solutions","https://forgentpower.com","description",1
"Sofidel","https://sofidel.com","description",1
"Delta Electronics","deltaww.com","description",1
"Encoded Therapeutics","https://encoded.com","description",1
"Oerlikon","https://oerlikon.com","description",1
"Delkor","https://delkorsystems.com","description",1
"Entergy Mississippi","https://entergy.com","description",1
"Endurosat","https://endurosat.com","hq_state",1
"CATL","https://www.catl.com/","description",1
"Ilika","ilika.com","description",1
"Moderna","https://modernatx.com","description",1
"Krystal Biotech","https://krystalbio.com","description",1
"Zenobe","zenobe.com","description",1
"Hitchiner","https://hitchiner.com","description",1
"JetZero","https://jetzero.aero","description",1
"Mitra Chem","mitrachem.com","description",1
"Scout Motors","https://scoutmotors.com","description",1
"Aspida Financial","https://aspidafinancial.com","description",1
"Hermeus","https://www.hermeus.com/","description",1
"Venus Aerospace","https://www.venusaero.com/","description",1
"Battelle Memorial Institute","https://www.battelle.org/","description",1
"BorgWarner","https://borgwarner.com","description",1
"Apollo Fusion (Astra)","https://apollo-fusion.com","employees",1
"Louis Dreyfus Company","https://ldc.com","description",1
"PDF Solutions","pdf.com","description",1
"Broadcom","broadcom.com","description",1
"Great Day Improvements","https://greatdayimprovements.com","description",1
"New Horizon Cuisine","https://newhorizonsbaking.com","description",1
"Medpace","https://medpace.com","description",1
"Draper Laboratory","https://www.draper.com/","description",1
"Firehawk Aerospace","https://firehawkaerospace.com/","description",1
"Crocs","https://crocs.com","description",1
"EGLO USA","https://eglo.com","description",1
"Riverain Technologies","https://riveraintech.com","description",1
"Poly6 Technologies","https://poly6.com","description",1
"Salvagnini America","https://salvagninigroup.com","description",1
"Hims & Hers","https://forhims.com","description",1
"RUPES USA","https://rupes.com","description",1
"ACP Composites","https://acpcomposites.com/","description",1
"Upstart","https://upstart.com","description",1
"Ohio Lumex","https://ohiolumex.com","description",1
"Imasen Bucyrus Technology","https://imasen.co.jp","description",1
"Meyer Burger","meyerburger.com","description",1
"LayerZero Power Systems","https://layerzero.com","description",1
"REC Group","recgroup.com","description",1
"IronRidge","ironridge.com","description",1
"Westinghouse Electric","westinghousenuclear.com","description",1
"Vallourec","https://vallourec.com","description",1
"Axium Packaging","https://axiumpackaging.com","description",1
"Prism Systems Mobile","https://prismsystems.com","description",1
"Ultra Safe Nuclear","usnc.com","description",1
"Abeona Therapeutics","https://abeonatherapeutics.com","description",1
"Neurogene","https://neurogene.com","description",1
"Solid Biosciences","https://solidbio.com","description",1
"Ascent Aviation Services","https://ascentmro.com","description",1
"Capsida Biotherapeutics","https://capsida.com","description",1
"Epic Piping","https://epicpiping.com","description",1
"SynQor","https://synqor.com","description",1
"FreeFlyer (AI Solutions)","https://ai-solutions.com","employees",1
"Syngene International","https://syngeneintl.com","description",1
"Missouri Technology Corp","https://missouritechnology.com","description",1
"Tune Therapeutics","https://tunetx.com","description",1
"AskBio (Bayer)","https://askbio.com","description",1
"Forge Biologics","https://forgebiologics.com","description",1
"NSG Group/Pilkington","https://nsg.com","description",1
"Apertura Gene Therapy","https://aperturagtx.com","description",1
"Chatsworth Products","https://chatsworth.com","description",1
"Westrafo America","https://westrafo.com","description",1
"Viralgen","https://viralgen.com","description",1
"Caribou Biosciences","https://cariboubio.com","description",1
"Aerospace Lubricants","https://aerospacelubricants.com","description",1
"Citigroup Technology","https://citigroup.com","description",1
"LEWCO/LogistiQ","https://lewcoinc.com","description",1
"Poseida Therapeutics (Roche)","https://poseida.com","description",1
"Johnson & Johnson","https://jm.com","description",1
"Peak Energy","https://www.peakenergy.com/","description",1
"Meta","https://meta.com","description",1
"Eaton","eaton.com","description",1
"KoMiCo","https://komico.com","description",1
"RESRG Automotive Cullman","https://resrgautomotive.com","description",1
"Synthetaic","https://synthetaic.com","employees",1
"Arcosa","arcosa.com","description",1
"Ford Motor Company","https://ford.com","description",1
"Sediver","sediver.com","description",1
"WESCO International","wesco.com","description",1
"Wellborn Cabinet","https://wellborn.com","description",1
"Trench Group","trench-group.com","description",1
"ISISPACE","https://isispace.nl","hq_state",1
"Ace Aeronautics LLC Guntersville","https://aceaero.com","description",1
"Microchip Technology Inc.","https://microchip.com","description",1
"Alfa Insurance","https://alfainsurance.com","description",1
"ERMCO","ermco-eci.com","description",1
"INNIO Group","innio.com","description",1
"Formic","formic.co","description",1
"Hammond Power Solutions","hammondpowersolutions.com","description",1
"Cummins Power Generation","cummins.com","description",1
"Apptronik","https://apptronik.com","description",1
"LAPP Insulators","lappinsulators.com","description",1
"Advanced Navigation","https://www.advancednavigation.com/","description",1
"Trystar","trystar.com","description",1
"Mayo Clinic","https://mayoclinic.org","description",1
"Crown Equipment","https://crown.com","description",1
"Stella-Jones","stella-jones.com","description",1
"GreyOrange","greyorange.com","description",1
"Samsung SDI","samsungsdi.com","description",1
"HIMOINSA","himoinsa.com","description",1
"Neura Robotics","https://neura-robotics.com/","description",1
"Boston Materials","https://bostonmaterials.co/","description",1
"Sanctuary AI","sanctuary.ai","description",1
"Carbon Robotics","carbonrobotics.com","description",1
"Bridor","https://bridor.com","description",1
"Pennsylvania Transformer Technology","https://patransformer.com","description",1
"Verkor","verkor.com","description",1
"Toray Composite Materials","https://www.toraycma.com/","description",1
"Centrus/Fluor","https://centrusenergy.com","description",1
"Cambium","https://cambium-usa.com/","description",1
"Thyssenkrupp Nucera","thyssenkrupp-nucera.com","description",1
"FuelCell Energy","fuelcellenergy.com","description",1
"The Aerospace Corporation","https://jmsmucker.com","description",1
"HyperSciences","https://hypersciences.com/","description",1
"NuScale Power","nuscalepower.com","description",1
"GameChange Solar","gamechangesolar.com","description",1
"Unirac","unirac.com","description",1
"Pharmavite","https://pharmavite.com","description",1
"Oklo","oklo.com","description",1
"Last Energy","lastenergy.com","description",1
"Advanced Composites Inc","https://www.advancedcomposites.com/","description",1
"Stryten Energy","https://www.stryten.com/","description",1
"Wolfspeed","wolfspeed.com","description",1
"Ibiden","ibiden.co.jp","description",1
"SPX Transformer Solutions","spxtransformersolutions.com","description",1
"Electric Hydrogen","eh2.com","description",1
"Noveon Magnetics","https://noveon.co/","description",1
"Enphase Energy","https://enphase.com/","description",1
"X-Bow Systems","https://www.xbowsystems.com/","description",1
"Suniva","suniva.com","description",1
"Ajinomoto","https://ajinusa.com","description",1
"Eli Lilly and Company","https://lilly.com","description",1
"Replimune","https://replimune.com","description",1
"Kairos Power","kairospower.com","description",1
"Redwood Materials","https://redwoodmaterials.com","industry",1
"Applied Materials","appliedmaterials.com","description",1
"AGC Inc","agc.com","description",1
"Genentech","https://sparktx.com","description",1
"Hypersonix Launch Systems","https://www.hypersonix.com","description",1
"Ballard Power","ballard.com","description",1
"Boeing","https://www.boeing.com/","description",1
"Axcelis Technologies","axcelis.com","description",1
"Coherent (II-VI)","https://coherent.com","description",1
"GlobalFoundries","https://gf.com","description",1
"Enel North America","enelnorthamerica.com","description",1
"First Solar","firstsolar.com","description",1
"GE Vernova","gevernova.com","description",1
"Sangamo Therapeutics","https://sangamo.com","description",1
"Commonwealth Fusion Systems","https://cfs.energy","industry",1
"Echodyne","https://echodyne.com","description",1
"Apple","https://apple.com","description",1
"Hadrian","https://hadrian.co","description",1
"Onto Innovation","ontoinnovation.com","description",1
"Mkango Resources","https://mkango.ca/","description",1
"Lam Research","lamresearch.com","description",1
"Surrey Satellite Technology Ltd","https://sstl.co.uk","industry",1
"Monolithic Power Systems","monolithicpower.com","description",1
"Kythera Space Solutions","https://kythera.space","industry",1
"Hitachi High-Tech","hitachi-hightech.com","description",1
"Diodes Incorporated","diodes.com","description",1
"ICEYE","https://iceye.com","hq_state",1
"Niron Magnetics","https://www.nironmagnetics.com/","description",1
"Beyond Gravity","https://beyondgravity.com","hq_state",1
"ClearSpace","https://clearspace.today","hq_state",1
"Lexeo Therapeutics","https://lexeotx.com","description",1
"Cyclic Materials","https://cyclicmaterials.earth/","description",1
"KLA","spts.com","description",1
"Voyager Space","https://voyagerspace.com","industry",1
"Kinsus Interconnect","kinsus.com.tw","description",1
"Plasma-Therm","plasmatherm.com","description",1
"SUSS MicroTec","suss.com","description",1
"Atlant 3D","atlant3d.com","description",1
"X-FAB","xfab.com","description",1
"Passage Bio","https://passagebio.com","description",1
"Renesas Electronics","renesas.com","description",1
"Hoya","hoya.com","description",1
"ams-OSRAM","ams-osram.com","description",1
"Satellogic","https://satellogic.com","industry",1
"United Launch Alliance","https://ussteel.com","industry",1
"Capella Space","https://capellaspace.com","industry",1
"ThinkOrbital","https://thinkorbital.com","industry",1
"SpaceX","https://spacex.com","industry",1
"Momentus","https://momentus.space","industry",1
"KSAT","https://ksat.no","industry",1
"Galactic Energy","https://galactic-energy.cn","industry",1
"Lasertec","lasertec.co.jp","description",1
"Cirrus Logic","cirrus.com","description",1
"Sierra Space","https://sierraspace.com","industry",1
"SpinLaunch","https://spinlaunch.com","industry",1
"OroraTech","https://ororatech.com","industry",1
"Advanced Space","https://advancedspace.com","industry",1
"Heraeus Electronics","heraeus-electronics.com","description",1
"REGENXBIO","https://regenxbio.com","description",1
"4D Molecular Therapeutics","https://4dmoleculartherapeutics.com","description",1
"JSR Corporation","jsr.co.jp","description",1
"Jaguar Gene Therapy","https://jaguargenetherapy.com","description",1
"Legend Biotech","https://legendbiotech.com","description",1
"Nordson Electronics","nordson.com","description",1
"AMD","amd.com","description",1
"Allogene Therapeutics","https://allogene.com","description",1
"Fate Therapeutics","https://fatetherapeutics.com","description",1
"Affinia Therapeutics","https://affiniatx.com","description",1
"Stoke Therapeutics","https://stoketherapeutics.com","description",1
"Spirovant Sciences","https://spirovant.com","description",1
"EnCharge AI","enchargeai.com","description",1
"Anduril Industries","https://anduril.com","industry",1
"Air Products","https://atsginc.com","description",1
"Capricor Therapeutics","https://capricor.com","description",1
"Generation Bio","https://generationbio.com","description",1