company_name,website,project_sector,project_state,industry,segment
GM Fairfax,,Automotive,Kansas,Automotive,
Ford Motor Company,,Automotive/EV,Kentucky,Automotive,EV Battery
GE Appliances,,Advanced Mfg,Kentucky,General Manufacturing,
Tate Inc./Kingspan,,Data Center,Kentucky,Tech,AI & Machine Learning
Shinsung ST USA,,Energy Storage,Kentucky,Energy,Battery Storage
James Composites,,Advanced Mfg,Kentucky,General Manufacturing,
Saronic Technologies,,Defense/Autonomous,Louisiana,Defense,Defense Tech
Walmart,,Logistics,Louisiana,Logistics,
SLB,,Data Center/Tech,Louisiana,Tech,AI & Machine Learning
The Shaw Group,,Advanced Mfg,Louisiana,General Manufacturing,
Ampirical,,Grid/Engineering,Louisiana,Energy,Clean Energy
Viking Attachments,,Advanced Mfg,Louisiana,General Manufacturing,
Hut 8,,Data Center/AI,Louisiana,Tech,AI & Machine Learning
ElementUSA,,Critical Minerals,Louisiana,Energy,Battery Components
Epic Piping,,Industrial Mfg,Louisiana,General Manufacturing,
Plastipak Packaging,,Packaging,Louisiana,Packaging,
Pipe & Steel Industrial,,Industrial Mfg,Louisiana,General Manufacturing,
MD Manufacturing 4.0,,Advanced Mfg,Maryland,General Manufacturing,
Samsung Biologics,,Life Sciences,Maryland,Life Sciences,Biotech & Life Sciences
AstraZeneca,,Life Sciences,Texas,Life Sciences,Biotech & Life Sciences
Patton/PTI,,Defense/Electronics,Maryland,Defense,Defense Tech
Syngene International,,Life Sciences,Maryland,Life Sciences,Biotech & Life Sciences
TransMedics,,Life Sciences,Massachusetts,Life Sciences,Biotech & Life Sciences
DuPont/DDP,,EV Materials,Michigan,Energy,Battery Storage
Legacy Port Huron Paper,,Advanced Mfg,Michigan,General Manufacturing,
Volkswagen,,Automotive,Michigan,Automotive,
Utilidata,,Grid/Tech,Michigan,Energy,Clean Energy
MOTIV Bowling,,Advanced Mfg,Michigan,General Manufacturing,
Oerlikon,,Advanced Mfg,Michigan,General Manufacturing,
Louisiana-Pacific,,Wood Products,Minnesota,Forest Products,
Sofidel,,Paper Products,Minnesota,Forest Products,
Forgent Power Solutions,,Grid/Power,Minnesota,Energy,Clean Energy
Delkor,,Advanced Mfg,Minnesota,General Manufacturing,
xAI,,Data Center/AI,Mississippi,Tech,AI & Machine Learning
Entergy Mississippi,,Energy/Power/GRID,Mississippi,Energy,Clean Energy
BWC Terminals,,Energy/Logistics,Mississippi,Logistics,
Toyota,,Automotive,Kentucky,Automotive,
Canfor,,Forest Products,Mississippi,Forest Products,
Missouri Technology Corp,,Various,Missouri,General Manufacturing,
SRC Technologies,,Defense/Electronics,Missouri,Defense,Defense Tech
Bozeman Photonics,,Photonics/Advanced Mfg,Montana,Semiconductors,Semiconductors
BD (Becton Dickinson),,Life Sciences/Medical,Nebraska,Life Sciences,Biotech & Life Sciences
Hitchiner,,Aerospace/Auto,New Hampshire,Space,Space Tech
Celltrion,,Life Sciences,New Jersey,Life Sciences,Biotech & Life Sciences
CMP Advanced Mechanical Solutions,,Battery,New York,Energy,Battery Storage
Reju,,Advanced Mfg,New York,General Manufacturing,
JetZero,,Aerospace,North Carolina,Space,Space Tech
Johnson & Johnson,,Life Sciences,North Carolina,Life Sciences,Biotech & Life Sciences
Scout Motors,,Automotive,North Carolina,Automotive,
Environmental Air Systems,,Advanced Mfg,North Carolina,General Manufacturing,
Maersk,,Logistics,North Carolina,Logistics,
FIT Precast,,Advanced Mfg,North Carolina,General Manufacturing,
Aspida Financial,,Financial Services,North Carolina,Financial Services,
Chatsworth Products,,Data Center Infrastructure,North Carolina,Tech,AI & Machine Learning
Genentech,,Life Sciences,North Carolina,Life Sciences,Biotech & Life Sciences
Novartis,,Life Sciences,North Carolina,Life Sciences,Biotech & Life Sciences
Pennsylvania Transformer Technology,,Grid,North Carolina,Energy,Clean Energy
BorgWarner,,Automotive,North Carolina,Automotive,
CITEL America,,Advanced Mfg,North Carolina,General Manufacturing,
Roche,,Life Sciences,North Carolina,Life Sciences,Biotech & Life Sciences
Novartis Gene Therapies,,Life Sciences,North Carolina,Life Sciences,Biotech & Life Sciences
Pacific Life Insurance,,Financial Services,North Carolina,Financial Services,
AWS,,Data Center,Ohio,Tech,AI & Machine Learning
Honda/LG Battery,,Automotive/EV,Ohio,Automotive,EV Battery
Louis Dreyfus Company,,Food/Agribusiness,Ohio,Food & Beverage,
Nestlé Purina,,Food/Pet Food,Ohio,Food & Beverage,
Pharmavite,,Life Sciences,Ohio,Life Sciences,Biotech & Life Sciences
Sheetz,,Food/Distribution,Ohio,Food & Beverage,
Medpace,,Life Sciences/CRO,Ohio,Life Sciences,Biotech & Life Sciences
Great Day Improvements,,Manufacturing,Ohio,General Manufacturing,
Smucker's,,Food/R&D,Ohio,Food & Beverage,
Resilience,,Life Sciences/Biopharma,Ohio,Life Sciences,Biotech & Life Sciences
BJ's Wholesale Club,,Logistics,Ohio,Logistics,
Encore Technologies,,Tech/Data Center,Ohio,Tech,AI & Machine Learning
New Horizons Baking,,Food/Mfg,Ohio,Food & Beverage,
EGLO USA,,Distribution,Ohio,Logistics,
Diversified Fall Protection,,Advanced Mfg,Ohio,General Manufacturing,
Crocs,,Logistics,Ohio,Logistics,
Gabe's,,Logistics,Ohio,Logistics,
NSG Group/Pilkington,,Advanced Mfg/Solar,Ohio,Energy,Clean Energy
PureCycle Technologies,,Advanced Mfg/Recycling,Ohio,General Manufacturing,
AMG Vanadium,,Advanced Mfg/Metals,Ohio,Metals & Materials,
Honeywell Intelligrated,,Tech/Automation,Ohio,Robotics,Robotics & Automation
Upstart,,Tech/Fintech,Ohio,Financial Services,
Crown Equipment,,Advanced Mfg,Ohio,General Manufacturing,
MRI Software,,Tech/SaaS,Ohio,Tech,
Oculii,,Tech/Autonomous,Ohio,Robotics,Autonomous Vehicles
GEALAN,,Distribution,Ohio,Logistics,
Aerospace Lubricants,,Energy/Chemicals,Ohio,Chemicals,
Lubrizol,,Energy/Chemicals,Ohio,Chemicals,
RUPES USA,,Advanced Mfg,Ohio,General Manufacturing,
Riverain Technologies,,Healthcare/AI,Ohio,Tech,AI & Machine Learning
Supply Technologies,,Logistics,Ohio,Logistics,
Joby Aviation (2nd facility),,Aerospace/eVTOL,Ohio,Space,Space Tech
Hims & Hers,,Healthcare/Digital,Ohio,Healthcare,
Revere Plastics Systems,,Advanced Mfg,Ohio,General Manufacturing,
LEWCO/LogistiQ,,Advanced Mfg,Ohio,General Manufacturing,
Salvagnini America,,Advanced Mfg,Ohio,General Manufacturing,
La Linea Verde,,Food/Agri,Ohio,Food & Beverage,
Poly6 Technologies,,Advanced Mfg/Aerospace,Ohio,Space,Space Tech
SencorpWhite,,Advanced Mfg,Ohio,General Manufacturing,
Imasen Bucyrus Technology,,Automotive,Ohio,Automotive,
Ohio Lumex,,Energy/Tech,Ohio,Tech,
Wieland Chase,,Advanced Mfg,Ohio,General Manufacturing,
Vultr,,Data Center/AI,Ohio,Tech,AI & Machine Learning
Westrafo America,,Grid/Transformers,Ohio,Energy,Clean Energy
Vallourec,,Energy/Mfg,Ohio,General Manufacturing,
Joby Aviation (propeller blades),,Aerospace/eVTOL,Ohio,Space,Space Tech
LayerZero Power Systems,,Grid/Data Center,Ohio,Energy,Clean Energy
Whirlpool,,Advanced Mfg,Ohio,General Manufacturing,
Steves & Sons,,Jackson,Georgia,General Manufacturing,
TMC Transformers,,Grid/Transformers,Georgia,Energy,Clean Energy
Flock Safety,,Tech/Security,Georgia,Tech,
Red Cedar Steel,,Advanced Mfg,Iowa,General Manufacturing,
Hyundai Steel,,Steel/Metals,Louisiana,Metals & Materials,
Moderna,,Life Sciences,Massachusetts,Life Sciences,Biotech & Life Sciences
Various AI Data Centers,,Data Center/AI,Nevada,Tech,AI & Machine Learning
Switch,,Data Center,Nevada,Tech,AI & Machine Learning
Eco King Solutions (Kingsun),,Advanced Mfg,North Carolina,General Manufacturing,
Citigroup Technology,,Financial Services,North Carolina,Financial Services,
(Data center development),,Data Center,North Dakota,Tech,AI & Machine Learning
Axium Packaging,,Advanced Mfg,Ohio,General Manufacturing,
Becker Mining,,Advanced Mfg,Ohio,General Manufacturing,
ATSG/AMES,,Aerospace,Ohio,Space,Space Tech
PRC-Saltillo,,Tech/Healthcare,Ohio,Healthcare,
EPC-Columbia,,Advanced Mfg,Ohio,General Manufacturing,
U.S. Bridge,,Advanced Mfg/Infrastructure,Ohio,General Manufacturing,
Centrus/Fluor,,Nuclear/Energy,Ohio,Energy,Clean Energy
Pacific Manufacturing,,Automotive/EV,Ohio,Automotive,EV Battery
Ohio Gratings,,Advanced Mfg,Ohio,General Manufacturing,
Vaughn Industries,,Electrical/Renewables,Ohio,General Manufacturing,
Wieland Group,,Metals,Ohio,Metals & Materials,
Google,,Data Center/AI,Oklahoma,Tech,AI & Machine Learning
Mecad USA,,Advanced Mfg,Oklahoma,General Manufacturing,
Apple,,Technology,Oregon,Tech,
Mitsubishi Electric Power Products,,Grid/Energy,Pennsylvania,Energy,Clean Energy
First Quality,,Advanced Mfg,Pennsylvania,General Manufacturing,
Eurofins Lancaster Labs,,Life Sciences,Pennsylvania,Life Sciences,Biotech & Life Sciences
QuaLex Manufacturing,,Advanced Mfg,Pennsylvania,General Manufacturing,
Quonset Business Park,,Various,Rhode Island,General Manufacturing,
Isuzu North America,,Auto,South Carolina,Automotive,
DartPoints,,Data Center,South Carolina,Tech,AI & Machine Learning
Safe Industries,,Industrial,South Carolina,General Manufacturing,
Vermeer Corp,,Industrial Equipment,South Carolina,Industrial Equipment,
Span-America Medical,,Medical Devices,South Carolina,Life Sciences,Biotech & Life Sciences
KADIA USA,,Industrial,South Carolina,General Manufacturing,
Aran USA,,Industrial,South Carolina,General Manufacturing,
Georg Utz,,Advanced Mfg,South Carolina,General Manufacturing,
Coastal Precast Systems,,Advanced Mfg,South Carolina,General Manufacturing,
Hydrite Chemical,,Chemicals,South Carolina,Chemicals,
Huwell US,,Consumer Products,South Carolina,Consumer Products,
JGB Brothers,,Food,South Carolina,Food & Beverage,
Ironline Metals,,Advanced Mfg,South Carolina,General Manufacturing,
MCIS,,Data Center,South Carolina,Tech,AI & Machine Learning
Fenner Precision Polymers,,Advanced Mfg,South Carolina,General Manufacturing,
Coastal Ready Mix,,Advanced Mfg,South Carolina,General Manufacturing,
Woodward,,Aerospace/Industrial,South Carolina,Space,Space Tech
Rolls-Royce,,Aerospace,South Carolina,Space,Space Tech
WiJo Pouches NA,,Consumer,South Carolina,Consumer Products,
(Data center pipeline),,Data Center,South Dakota,Tech,AI & Machine Learning
LIS Technologies,,Energy/Nuclear,Tennessee,Energy,Clean Energy
Heil Trailer International,,Advanced Mfg,Tennessee,General Manufacturing,
ALUKO Group,,Advanced Mfg,Tennessee,General Manufacturing,
Korea Zinc,,Metals,Tennessee,Metals & Materials,
CDF Distributors,,Advanced Mfg,Tennessee,General Manufacturing,
Carlex Glass America,,Advanced Mfg,Tennessee,General Manufacturing,
Hyosung HICO,,Grid/Transformers,Tennessee,Energy,Clean Energy
Anatolia Cabinet,,Advanced Mfg,Tennessee,General Manufacturing,
Aqua Membranes,,Advanced Mfg,Tennessee,General Manufacturing,
Biederman,,Advanced Mfg,Tennessee,General Manufacturing,
Radiant,,Energy/Nuclear,Tennessee,Energy,Clean Energy
Nidec,,Advanced Mfg,Tennessee,General Manufacturing,
BWXT Nuclear Fuel Services,,Energy/Nuclear/Defense,Tennessee,Defense,Defense Tech
Microtex Composites,,Advanced Mfg,Tennessee,General Manufacturing,
Samsung,,Semiconductors,Texas,Semiconductors,Semiconductors
Scotiabank,,Financial Services,Texas,Financial Services,
Prysmian/Encore Wire,,Grid/Wire,Texas,Energy,Clean Energy
Bridor USA,,Food,Texas,Food & Beverage,
GCP Paper,,Advanced Mfg,Texas,General Manufacturing,
Ferrovial,,Energy/Solar,Texas,Energy,Clean Energy
Vantage Data Centers,,Data Center,Texas,Tech,AI & Machine Learning
NNA Polymers,,Chemicals,Texas,Chemicals,
SPC Group,,Food,Texas,Food & Beverage,
Ninth Avenue Foods,,Food,Texas,Food & Beverage,
MGC Pure Chemicals,,Semiconductors,Texas,Semiconductors,Semiconductors
Applied Optoelectronics,,Tech/Data Center,Texas,Tech,AI & Machine Learning
Formosa Plastics,,Chemicals,Texas,Chemicals,
MTU Aero Engines,,Aerospace,Texas,Space,Space Tech
E-Space,,Aerospace/Space,Texas,Space,Space Tech
Bionova,,Life Sciences,Texas,Life Sciences,Biotech & Life Sciences
Select Water/Mariana Minerals,,Energy/Lithium,Texas,Energy,Battery Storage
Inventec,,Tech,Texas,Tech,
Embraer,,Aerospace,Texas,Space,Space Tech
Rowan Digital,,Data Center,Texas,Tech,AI & Machine Learning
MGM/VanTran Transformers,,Grid/Transformers,Texas,Energy,Clean Energy
Salcomp,,Tech,Texas,Tech,
L&T Technology,,Tech,Texas,Tech,
Immatics,https://immatics.com,Life Sciences,Texas,Life Sciences,Biotech & Life Sciences
Lefko,,Advanced Mfg,Texas,General Manufacturing,
NTxBio,,Life Sciences,Texas,Life Sciences,Biotech & Life Sciences
PEGATRON,,Tech,Texas,Tech,
Gattefossé,,Life Sciences,Texas,Life Sciences,Biotech & Life Sciences
Gerdau,,Advanced Mfg,Texas,General Manufacturing,
BMK Pharma,,Life Sciences,Texas,Life Sciences,Biotech & Life Sciences
Yerico Manufacturing,,Semiconductors,Texas,Semiconductors,Semiconductors
Cancoil USA,,Industrial Mfg,Texas,General Manufacturing,
Ariat International,,Consumer/Apparel,Texas,Consumer Products,
Innovative Labs,,Life Sciences,Utah,Life Sciences,Biotech & Life Sciences
Bridor,,Food,Utah,Food & Beverage,
MCM Engineering II,,Grid/Switchgear,Utah,Energy,Clean Energy
Holtec/Hi Tech Solutions,,Nuclear/SMR Mfg,Utah,Energy,Clean Energy
Ionic Mineral Technologies,,Critical Minerals,Utah,Energy,Battery Components
Integrated Rail & Resources,,Rail/Resources,Utah,Transportation,
Solstice Advanced Materials,,Advanced Materials,Virginia,General Manufacturing,
Infinity Global,,Advanced Mfg,Virginia,General Manufacturing,
Anchor,,Defense/Maritime,Virginia,Defense,Defense Tech
Echodyne,,Defense/Radar,Washington,Defense,Defense Tech
Frontieras North America,,Energy/Clean Coal,West Virginia,General Manufacturing,
Calpine,,Energy/Natural Gas,West Virginia,General Manufacturing,
Microsoft,,Data Center/AI,Wisconsin,Tech,AI & Machine Learning
Nestle Purina,,Food,Wisconsin,Food & Beverage,
Foxconn,,Tech,Wisconsin,Tech,
Milwaukee Tool,,Advanced Mfg,Wisconsin,General Manufacturing,
Catalent,,Life Sciences,Wisconsin,Life Sciences,Biotech & Life Sciences
"Enerpac Tool Group, Corp.",,Manufacturing,Wisconsin,General Manufacturing,
Cascades Holding US Inc.,,Manufacturing,Wisconsin,General Manufacturing,
"Furlani Foods, LLC",,Manufacturing,Wisconsin,General Manufacturing,
Microbial Discovery Group,,Manufacturing,Wisconsin,General Manufacturing,
Vermilion Madison Development LLC,,Construction,Wisconsin,Construction,
"XeteX, LLC",,Manufacturing,Wisconsin,General Manufacturing,
"Associated Milk Producers, Inc.",,Manufacturing,Wisconsin,General Manufacturing,
"Reinhart FoodService, LLC",,Wholesale Trade,Wisconsin,General Manufacturing,
"Schutz Container Systems, Inc.",,Manufacturing,Wisconsin,General Manufacturing,
"WHPC-Regent Street-Madison, LLC",,Construction,Wisconsin,Construction,
Meta House Inc.,,Health Care,Wisconsin,Healthcare,
Kin at Freshwater LLC,,Construction,Wisconsin,Construction,
Big Lift LLC,,Wholesale Trade,Wisconsin,General Manufacturing,
"Dynamic Ratings, Inc.",,Manufacturing,Wisconsin,General Manufacturing,
"Urnex Brands, LLC",,Manufacturing,Wisconsin,General Manufacturing,
"Worthington Cylinders Wisconsin, LLC",,Manufacturing,Wisconsin,General Manufacturing,
"AmeriLux International, LLC",,Manufacturing,Wisconsin,General Manufacturing,
"Four South Blair, LLC",,Construction,Wisconsin,Construction,
"Degas, LLC",,Info and Comm,Wisconsin,General Manufacturing,
"FIT Investment Group, LLC",,Construction,Wisconsin,Construction,
Kitchen Fresh Foods LLC,,Manufacturing,Wisconsin,General Manufacturing,
Triangle Manufacturing Company,,Manufacturing,Wisconsin,General Manufacturing,
"Impact Seven, Inc.",,Health Care,Wisconsin,Healthcare,
"New Richmond, City of",,Construction,Wisconsin,Construction,
"Catalent Pharma Solutions, LLC",,Manufacturing,Wisconsin,General Manufacturing,
Swiss-Tech LLC,,Manufacturing,Wisconsin,General Manufacturing,
"Edgerton, City of",,Construction,Wisconsin,Construction,
"Oshkosh, City of",,Health Care,Wisconsin,Healthcare,
"USV 222, LLC",,Real Estate,Wisconsin,Construction,
Brearly Street Property Group LLC,,Construction,Wisconsin,Construction,
"Couleecap, Inc.",,Real Estate,Wisconsin,Construction,
"South Milwaukee, City of",,Public Admin,Wisconsin,Government,
"Wixon, Inc.",,Manufacturing,Wisconsin,General Manufacturing,
NOVA GB SPE LLC,,Real Estate,Wisconsin,Construction,
Kenosha Downtown Block I LLC,,Real Estate,Wisconsin,Construction,
"Yaskawa America, Inc",,Manufacturing,Wisconsin,General Manufacturing,
2510 Good Hope LLC,,Real Estate,Wisconsin,Construction,
"La Crosse, City of",,Public Admin,Wisconsin,Government,
Balcan USA Inc.,,Manufacturing,Wisconsin,General Manufacturing,
LAG Family LLC,,Accommodation,Wisconsin,General Manufacturing,
Belmark Inc,,Manufacturing,Wisconsin,General Manufacturing,
"PS Seasoning & Spices, Inc.",,Manufacturing,Wisconsin,General Manufacturing,
Eli Lilly and Company,,Manufacturing,Wisconsin,General Manufacturing,
Stanpac USA LLC,,Manufacturing,Wisconsin,General Manufacturing,
"The DeLong Company, Inc.",,Wholesale Trade,Wisconsin,General Manufacturing,
"Derse, Inc",,Manufacturing,Wisconsin,General Manufacturing,
"Children's Museum of Rock County, Inc.",,Recreation,Wisconsin,Consumer Products,
"Impact Confections, Inc",,Manufacturing,Wisconsin,General Manufacturing,
Apple/Corning,,Tech/Advanced Mfg,Kentucky,Tech,
Samsung Electronics,,Semiconductors,Texas,Semiconductors,Semiconductors
Stellantis,,Automotive,Multiple,Automotive,
Tesla,,Automotive/EV,Nevada,Automotive,EV Battery
Sweetwater,,Distribution,Indiana,Logistics,
DDP Specialty Electronic Materials,,Chemicals/Electronics,Michigan,Chemicals,
E-Space Inc,,Aerospace/Space,Texas,Space,Space Tech
Rowan Digital Infrastructure,,Data Center,Texas,Tech,AI & Machine Learning
Lollicup USA,,Manufacturing,Texas,General Manufacturing,
Hennessey,,Automotive,Texas,Automotive,
Tubefab,,Manufacturing,Texas,General Manufacturing,
AeroVironment,,Aerospace/Defense,Utah,Defense,Defense Tech
Edwards Lifesciences,,Life Sciences,Utah,Life Sciences,Biotech & Life Sciences
Fervo Energy,,Energy/Geothermal,Utah,Energy,Clean Energy
Nucor,,Steel,Utah,Metals & Materials,
ContiTech USA,,Manufacturing/Rubber,Iowa,Chemicals,
