company_name,website,state,sector,capex_millions,notes
AWS,aws.amazon.com,Ohio,Data Center,10000,$10B additional; $23B total by 2030
Honda/LG Battery,honda.com,Ohio,Automotive/EV,4200,$3.5B battery plant + $700M retooling
Louis Dreyfus Company,ldc.com,Ohio,Food/Agribusiness,541,Soybean processing; crushing/refining/lecithin
NestlÃ© Purina,purina.com,Ohio,Food/Pet Food,550,1.2M sqft; dry dog/cat food; South Afton Industrial Park
Pharmavite,pharmavite.com,Ohio,Life Sciences,200,Nature Made gummies; 225K sqft
Sheetz,sheetz.com,Ohio,Food/Distribution,150,500K sqft food prep/distribution; spring 2026 completion
Medpace,medpace.com,Ohio,Life Sciences/CRO,150,250K sqft office; 1000-space garage; HQ expansion
Great Day Improvements,greatdayimprovements.com,Ohio,Manufacturing,,583 Sharonville + 412 Cleveland; home improvement
Smucker's,jmsmucker.com,Ohio,Food/R&D,13,R&D facility; Uncrustables brand
Resilience,resilience.com,Ohio,Life Sciences/Biopharma,,190K sqft; device assembly; total ~1000 workers
BJ's Wholesale Club,bjs.com,Ohio,Logistics,126,Ambient distribution center; first OH facility
Encore Technologies,encoretg.com,Ohio,Tech/Data Center,2,Data center colocation; $18M payroll; 273 retained
New Horizons Baking,newhorizonsbaking.com,Ohio,Food/Mfg,13.5,Muffin line; 20K sqft cold storage
EGLO USA,eglo.com,Ohio,Distribution,0.15,Austrian lighting company; new US HQ
Diversified Fall Protection,fallpd.com,Ohio,Advanced Mfg,2.2,Fall protection systems; consolidation; 68 retained
Crocs,crocs.com,Ohio,Logistics,,550K sqft distribution center; replaced CA facility
Gabe's,gabesdiscount.com,Ohio,Logistics,77.5,850K sqft distribution center; 800-1000 jobs planned
NSG Group/Pilkington,nsg.com,Ohio,Advanced Mfg/Solar,,Solar glass supplier to First Solar; Toledo Glass City
PureCycle Technologies,purecycle.com,Ohio,Advanced Mfg/Recycling,,Plastic recycling; P&G technology; $750K JobsOhio grant
AMG Vanadium,amg-v.com,Ohio,Advanced Mfg/Metals,200,Vanadium recycling; doubles capacity; 500-600 construction
Honeywell Intelligrated,honeywell.com,Ohio,Tech/Automation,12.2,R&D + manufacturing; exceeded 238 job target by 750
Upstart,upstart.com,Ohio,Tech/Fintech,0.7,AI lending platform; R&D center; Google founders
Crown Equipment,crown.com,Ohio,Advanced Mfg,,Forklift mfg expansion; 85% vertical integration
MRI Software,mrisoftware.com,Ohio,Tech/SaaS,,Real estate software; doubling 100K sqft HQ
Oculii,oculii.com,Ohio,Tech/Autonomous,,Radar for autonomous vehicles; Wright State spinout
GEALAN,gealan.de,Ohio,Distribution,0.7,German window systems; new US HQ
Aerospace Lubricants,aerospacelubricants.com,Ohio,Energy/Chemicals,5,Specialty greases; aerospace/defense; 37 retained
Lubrizol,lubrizol.com,Ohio,Energy/Chemicals,50,HQ consolidation; 1000+ employees; 100 year anniversary
RUPES USA,rupes.com,Ohio,Advanced Mfg,15,Italian company; polishing tools; new US facility
Riverain Technologies,riveraintech.com,Ohio,Healthcare/AI,,Medical imaging AI; radiology tools; 29 retained
Supply Technologies,supplytech.com,Ohio,Logistics,5.75,375K sqft distribution center; robotic automation; 38 retained
Joby Aviation (2nd facility),jobyaviation.com,Ohio,Aerospace/eVTOL,,700K+ sqft; doubles production to 4 aircraft/month
Hims & Hers,forhims.com,Ohio,Healthcare/Digital,200,Digital health; pharmacy/fulfillment; doubling footprint
Revere Plastics Systems,eveairmobility.com,Ohio,Advanced Mfg,111,Injection molding; data center battery components; 268 retained
LEWCO/LogistiQ,lewcoinc.com,Ohio,Advanced Mfg,24,Conveyors/industrial ovens; e-commerce/parcel logistics
Salvagnini America,salvagninigroup.com,Ohio,Advanced Mfg,6,Italian company; sheet metal automation; 118 retained
La Linea Verde,lalineaverde.it,Ohio,Food/Agri,10,Italian agri-food; pre-packaged salads; first US facility
Poly6 Technologies,poly6.com,Ohio,Advanced Mfg/Aerospace,20.5,Ceramic additive mfg; turbine engine airfoils
SencorpWhite,sencorpwhite.com,Ohio,Advanced Mfg,16,Automated storage solutions; new US HQ from New England
Imasen Bucyrus Technology,imasen.co.jp,Ohio,Automotive,15.3,Japanese; EV seat mechanisms; Honda/Subaru; 228 retained
Ohio Lumex,ohiolumex.com,Ohio,Energy/Tech,9,Gas/emissions measurement; energy infrastructure; 57 retained
Wieland Chase,wieland.com,Ohio,Advanced Mfg,28,German; brass/ordnance wire; ammunition; 277 retained
Vultr,vultr.com,Ohio,Data Center/AI,901,$1B data center; GPU capacity; AI infrastructure
Westrafo America,westrafo.com,Ohio,Grid/Transformers,15,Italian; power transformers; 233K sqft; 12 GW capacity by 2027
Vallourec,vallourec.com,Ohio,Energy/Mfg,39,French; seamless pipe; premium threading; $1.5B invested in OH over 15 years
Joby Aviation (propeller blades),jobyaviation.com,Ohio,Aerospace/eVTOL,,Propeller blade manufacturing; supports 500 aircraft/year
LayerZero Power Systems,layerzero.com,Ohio,Grid/Data Center,14,Data center power equipment; 120K sqft expansion; 278 retained
Whirlpool,whirlpool.com,Ohio,Advanced Mfg,300,Next-gen washers/dryers; up to 600 jobs
Steves & Sons,eveairmobility.com,Georgia,Jackson,100,https://georgia.org/press-release/manufacturer-steves-sons-inc-invest-over-100-million-jackson-count
TMC Transformers,tmctransformers.com,Georgia,Grid/Transformers,,Italian; new transformer plant - GRID PLAY
Flock Safety,flocksafety.com,Georgia,Tech/Security,10,Security camera manufacturing
Red Cedar Steel,redcedarsteel.com,Iowa,Advanced Mfg,8,Steel fabrication; IEDA board approved
Hyundai Steel,hyundai.com,Louisiana,Steel/Metals,5800,Korean; first NA manufacturing; Platinum Deal of Year
Moderna,modernatx.com,Massachusetts,Life Sciences,140,mRNA vaccines; manufacturing expansion; hundreds of jobs
Various AI Data Centers,,Nevada,Data Center/AI,3000,$3B in new AI data center investments; federal Tech Hub designation
Switch,switch.com,Nevada,Data Center,85.5,176 acres at Apex Industrial Park; expansion
Eco King Solutions (Kingsun),kingsun.com,North Carolina,Advanced Mfg,80.5,Chinese; biodegradable paper tableware; first US facility
Citigroup Technology,citigroup.com,North Carolina,Financial Services,16,Tech hub; $130K avg salary
(Data center development),eveairmobility.com,North Dakota,Data Center,,Data center development in rural areas; housing impact noted
Axium Packaging,axiumpackaging.com,Ohio,Advanced Mfg,45,Canadian; plastic packaging; personal care industry
Becker Mining,bfrg.com,Ohio,Advanced Mfg,4.25,German; mining systems; reshoring from Poland; new NA HQ
ATSG/AMES,atsginc.com,Ohio,Aerospace,0.25,Aviation maintenance; cargo aircraft; 653 retained
PRC-Saltillo,prc-saltillo.com,Ohio,Tech/Healthcare,1.8,Assistive communication devices; AAC; 226 retained
EPC-Columbia,epccompanies.com,Ohio,Advanced Mfg,13.5,Injection molding; Honda/Ford/GM supplier; 300K sqft
U.S. Bridge,usbridge.com,Ohio,Advanced Mfg/Infrastructure,6.4,Bridge manufacturing; 70K sqft new facility; 69 retained
Centrus/Fluor,centrusenergy.com,Ohio,Nuclear/Energy,900,$900M DOE HALEU task order; uranium enrichment
Pacific Manufacturing,pacmfg.com,Ohio,Automotive/EV,,Japanese; EV components; hiring ramp 2026
Ohio Gratings,ohiogratings.com,Ohio,Advanced Mfg,,Metal bar grating manufacturer
Vaughn Industries,vaughnindustries.com,Ohio,Electrical/Renewables,,120K sqft; electrical-mechanical contractor
Wieland Group,wieland.com,Ohio,Metals,28,German; brass alloys
Google,google.com,Oklahoma,Data Center/AI,9000,Cloud and AI infrastructure expansion
Mecad USA,mecad.com,Oklahoma,Advanced Mfg,13.4,Global advanced manufacturing; US HQ; automation focus
Apple,apple.com,Oregon,Technology,,Part of $500B US expansion; teams expanding
Mitsubishi Electric Power Products,mitsubishielectric.com,Pennsylvania,Grid/Energy,86,Japanese; new factory + testing lab; $6.7M state investment - GRID
First Quality,firstquality.com,Pennsylvania,Advanced Mfg,142,Manufacturing expansion; 2441 jobs retained
Eurofins Lancaster Labs,eurofins.com,Pennsylvania,Life Sciences,148,French; 300K sq ft lab/office expansion; $2.1M state investment
QuaLex Manufacturing,qualexmfg.com,Pennsylvania,Advanced Mfg,1.3,Sheet metal fabrication; fire truck assemblies
Quonset Business Park,quonset.com,Rhode Island,Various,,$7B economic impact; major industrial park; ongoing growth
Isuzu North America,isuzucv.com,South Carolina,Auto,280,Japan FDI; new US manufacturing base
DartPoints,dartpoints.com,South Carolina,Data Center,130,Data center expansion
Safe Industries,safeindustries.com,South Carolina,Industrial,50,
Vermeer Corp,vermeer.com,South Carolina,Industrial Equipment,28,135K sq ft expansion; production and training
Span-America Medical,spanamerica.com,South Carolina,Medical Devices,20,Manufacturing expansion
KADIA USA,kadia.de,South Carolina,Industrial,,German FDI; HQ relocation from Michigan
Aran USA,aran.ie,South Carolina,Industrial,4,16K sq ft expansion; doubling capacity
Georg Utz,utzgroup.com,South Carolina,Advanced Mfg,,Swiss; plastic containers; first SC operation
Coastal Precast Systems,coastalprecast.com,South Carolina,Advanced Mfg,,Precast concrete for bridges/marine
Hydrite Chemical,hydrite.com,South Carolina,Chemicals,,Chemical solutions expansion
Huwell US,huwell.com,South Carolina,Consumer Products,,Korean; cosmetics/hair care; first US operation
JGB Brothers,jgbbrothers.com,South Carolina,Food,,Food fibers manufacturer
Ironline Metals,meta.com,South Carolina,Advanced Mfg,,Steel framing products expansion
MCIS,,South Carolina,Data Center,7.4,Data center solutions; conveyance systems
Fenner Precision Polymers,fennerprecision.com,South Carolina,Advanced Mfg,,Reinforced polymer technology
Coastal Ready Mix,coastalreadymix.com,South Carolina,Advanced Mfg,4.6,Concrete manufacturer
Woodward,woodward.com,South Carolina,Aerospace/Industrial,200,Energy control solutions
Rolls-Royce,rolls-royce.com,South Carolina,Aerospace,75,MTU engine manufacturing; UK
WiJo Pouches NA,wijopouches.com,South Carolina,Consumer,13.5,Norwegian; modern oral pouches; first NA facility
(Data center pipeline),,South Dakota,Data Center,,State considering data center incentives; 37 states offer them
LIS Technologies,,Tennessee,Energy/Nuclear,1380,Laser uranium enrichment; $1.38B
Heil Trailer International,,Tennessee,Advanced Mfg,9.8,Trailer manufacturing expansion
ALUKO Group,,Tennessee,Advanced Mfg,110,Second US facility
Korea Zinc,,Tennessee,Metals,6600,First US operations; Korean FDI; MASSIVE
CDF Distributors,,Tennessee,Advanced Mfg,26,Relocating HQ to TN
Carlex Glass America,,Tennessee,Advanced Mfg,55,Glass manufacturing expansion
Hyosung HICO,,Tennessee,Grid/Transformers,150,Korean transformer maker; 2nd expansion in 6 months!
Anatolia Cabinet,,Tennessee,Advanced Mfg,10,New manufacturing facility
Aqua Membranes,,Tennessee,Advanced Mfg,6.5,Water filtration membranes; new TN presence
Biederman,,Tennessee,Advanced Mfg,4.4,First US location
Radiant,,Tennessee,Energy/Nuclear,280,World's first mass-produced nuclear generator factory!
Nidec,,Tennessee,Advanced Mfg,50,Japanese motor manufacturer expansion
BWXT Nuclear Fuel Services,bwxt.com,Tennessee,Energy/Nuclear/Defense,122,Nuclear fuel for naval defense; since 1950s
Microtex Composites,,Tennessee,Advanced Mfg,3.8,Italian; first US facility; automotive/aerospace composites
Samsung,samsung.com,Texas,Semiconductors,4730,2nm chips; $250M TSIF grant
Scotiabank,scotiabank.com,Texas,Financial Services,60,Canadian bank; regional office; $10.7M TEF
Prysmian/Encore Wire,,Texas,Grid/Wire,500,Italian; copper wire/cable expansion - GRID
Bridor USA,bridor.com,Texas,Food,410,French-Canadian; industrial bakery
GCP Paper,,Texas,Advanced Mfg,400,Tissue manufacturing
Ferrovial,,Texas,Energy/Solar,355,Spanish; 250MW solar; 450 GWh annually
SpaceX,https://spacex.com,Texas,Aerospace/Semiconductors,280,Semiconductor R&D; $17.3M TSIF grant
Vantage Data Centers,,Texas,Data Center,272,Hyperscale data center
NNA Polymers,,Texas,Chemicals,250,Water-soluble polymers; oilfield
SPC Group,spcgroup.co.kr,Texas,Food,208,Korean; Paris Baguette bakery
Ninth Avenue Foods,ninthavefoods.com,Texas,Food,200,Dairy; 3rd facility
MGC Pure Chemicals,mgc.co.jp,Texas,Semiconductors,150,Japanese; $5.3M TSIF grant
Applied Optoelectronics,,Texas,Tech/Data Center,150,Optical transceivers for AI
Formosa Plastics,,Texas,Chemicals,150,Taiwanese; C6 feedstock
MTU Aero Engines,mtu.de,Texas,Aerospace,120,German; jet engine expansion
E-Space,,Texas,Aerospace/Space,115,Satellite HQ and manufacturing
Linde,linde.com,Texas,Chemicals,100,Irish; industrial gas; SpaceX supplier
Bionova,,Texas,Life Sciences,100,Cell manufacturing
Select Water/Mariana Minerals,,Texas,Energy/Lithium,100,Lithium extraction plant
Inventec,inventec.com,Texas,Tech,85,Taiwanese; AI server manufacturing
Embraer,embraer.com,Texas,Aerospace,70,Brazilian; MRO facility
Rowan Digital,,Texas,Data Center,700,Hyperscale data center
MGM/VanTran Transformers,gm.com,Texas,Grid/Transformers,,430K sqft facility - GRID PLAY
Salcomp,salcomp.com,Texas,Tech,,Finnish; mobile power supplies; US HQ
L&T Technology,ltts.com,Texas,Tech,,Indian; engineering design center
Lefko,,Texas,Advanced Mfg,15,First US facility; $968K TEF
NTxBio,,Texas,Life Sciences,31,Biomanufacturing; $1.48M TEF
PEGATRON,pegatron.com,Texas,Tech,35,Taiwanese; AI computing; first US facility
GattefossÃ©,,Texas,Life Sciences,55,French; beauty/pharma ingredients
Gerdau,,Texas,Advanced Mfg,51,Brazilian; steel recycling expansion
BMK Pharma,,Texas,Life Sciences,50,US HQ; pharmaceutical
Yerico Manufacturing,yerico.com,Texas,Semiconductors,13,Semiconductor equipment refurb; $1.3M TSIF
Cancoil USA,,Texas,Industrial Mfg,,First US operations center
Ariat International,,Texas,Consumer/Apparel,9,Regional HQ expansion
Innovative Labs,,Utah,Life Sciences,,CDMO; health and wellness manufacturing
Bridor,bridor.com,Utah,Food,229,French-Canadian; bakery; 13-year plan
MCM Engineering II,,Utah,Grid/Switchgear,168,Custom MV/LV switchgear; 10-year plan - GRID!
Holtec/Hi Tech Solutions,,Utah,Nuclear/SMR Mfg,,Operation Gigawatt; SMR component manufacturing; workforce training
BAE Systems,https://www.baesystems.com/,Utah,Defense/Aerospace,,UK; new office; ICBM support
Ionic Mineral Technologies,,Utah,Critical Minerals,,Silicon Ridge project; rare earth; $29M Series B
Integrated Rail & Resources,,Utah,Rail/Resources,87,Railway and resource expansion
Solstice Advanced Materials,,Virginia,Advanced Materials,220,$2M performance grant; $1.5M Opportunity Fund
Infinity Global,,Virginia,Advanced Mfg,34,Packaging solutions; HQ expansion
Anchor,,Virginia,Defense/Maritime,,Maritime and defense expansion
Echodyne,,Washington,Defense/Radar,40,86K sq ft facility; radar production; summer 2026
Frontieras North America,,West Virginia,Energy/Clean Coal,850,Advanced coal reformation facility; 183 acres; 2000+ construction jobs
Calpine,,West Virginia,Energy/Natural Gas,1000,Natural gas power plant; Constellation unit
Microsoft,microsoft.com,Wisconsin,Data Center/AI,13300,15 new data centers; two campuses; massive AI expansion
Nestle Purina,purina.com,Wisconsin,Food,335,Swiss; pet food expansion; 35K sq ft
Foxconn,foxconn.com,Wisconsin,Tech,569,Taiwanese; expansion; new WEDC deal
Milwaukee Tool,,Wisconsin,Advanced Mfg,42,Power tools expansion; high-skill jobs
Catalent,,Wisconsin,Life Sciences,45,Biohealth facility expansion
"Enerpac Tool Group, Corp.",enerpac.com,Wisconsin,Manufacturing,15.7,Business Development Tax Credit
Cascades Holding US Inc.,cascades.com,Wisconsin,Manufacturing,6,Business Development Tax Credit
"Furlani Foods, LLC",furlani.com,Wisconsin,Manufacturing,43.5,Business Development Tax Credit
Microbial Discovery Group,microbialdg.com,Wisconsin,Manufacturing,28,Business Development Tax Credit
Vermilion Madison Development LLC,eveairmobility.com,Wisconsin,Construction,92.4,Brownfield Redevelopment Financial Assistance
"XeteX, LLC",,Wisconsin,Manufacturing,7.8,Business Development Tax Credit
"Associated Milk Producers, Inc.",oci-global.com,Wisconsin,Manufacturing,45.5,Business Development Tax Credit
"Reinhart FoodService, LLC",,Wisconsin,Wholesale Trade,14,Business Development Tax Credit
"Schutz Container Systems, Inc.",,Wisconsin,Manufacturing,166,Business Development Tax Credit
"WHPC-Regent Street-Madison, LLC",,Wisconsin,Construction,14.5,Brownfield Redevelopment Financial Assistance
Meta House Inc.,meta.com,Wisconsin,Health Care,26.3,Brownfield Redevelopment Financial Assistance
Kin at Freshwater LLC,,Wisconsin,Construction,43.8,Brownfield Redevelopment Financial Assistance
Big Lift LLC,,Wisconsin,Wholesale Trade,6.7,Business Development Tax Credit
"Dynamic Ratings, Inc.",,Wisconsin,Manufacturing,19.4,Business Development Tax Credit
"Urnex Brands, LLC",,Wisconsin,Manufacturing,10.6,Business Development Tax Credit
"Worthington Cylinders Wisconsin, LLC",linde.com,Wisconsin,Manufacturing,57.5,Business Development Tax Credit
"AmeriLux International, LLC",,Wisconsin,Manufacturing,42.7,Business Development Tax Credit
"Four South Blair, LLC",,Wisconsin,Construction,14.5,Brownfield Redevelopment Financial Assistance
"Degas, LLC",,Wisconsin,Info and Comm,100,Data Center Sales and Use Tax Exemption
"FIT Investment Group, LLC",,Wisconsin,Construction,18.4,Brownfield Redevelopment Financial Assistance
Kitchen Fresh Foods LLC,,Wisconsin,Manufacturing,6.5,Business Development Tax Credit
Triangle Manufacturing Company,,Wisconsin,Manufacturing,6.4,Business Development Tax Credit
"Impact Seven, Inc.",eveairmobility.com,Wisconsin,Health Care,17.7,Community Development Investment
"New Richmond, City of",,Wisconsin,Construction,24.4,Idle Sites Redevelopment Program
"Catalent Pharma Solutions, LLC",,Wisconsin,Manufacturing,45,Business Development Tax Credit
Swiss-Tech LLC,,Wisconsin,Manufacturing,2.8,Business Development Tax Credit
"Edgerton, City of",,Wisconsin,Construction,10.3,Idle Sites Redevelopment Program
"Oshkosh, City of",,Wisconsin,Health Care,11.2,Community Development Investment
"USV 222, LLC",,Wisconsin,Real Estate,50,Historic Preservation Tax Credit
Brearly Street Property Group LLC,,Wisconsin,Construction,25.4,Brownfield Redevelopment Financial Assistance
"Couleecap, Inc.",,Wisconsin,Real Estate,17.7,Community Development Investment
"South Milwaukee, City of",,Wisconsin,Public Admin,32.7,Idle Sites Redevelopment Program
"Wixon, Inc.",,Wisconsin,Manufacturing,22.2,Business Development Tax Credit
NOVA GB SPE LLC,,Wisconsin,Real Estate,76.5,Brownfield Redevelopment Financial Assistance
Kenosha Downtown Block I LLC,dow.com,Wisconsin,Real Estate,42.6,Brownfield Redevelopment Financial Assistance
"Yaskawa America, Inc",yaskawa.com,Wisconsin,Manufacturing,130,Enterprise Zone
2510 Good Hope LLC,,Wisconsin,Real Estate,50.9,Brownfield Redevelopment Financial Assistance
"La Crosse, City of",,Wisconsin,Public Admin,60.7,Idle Sites Redevelopment Program
Balcan USA Inc.,,Wisconsin,Manufacturing,68,Business Development Tax Credit
LAG Family LLC,,Wisconsin,Accommodation,11.8,Historic Preservation Tax Credit
Belmark Inc,,Wisconsin,Manufacturing,121.8,Business Development Tax Credit
"PS Seasoning & Spices, Inc.",,Wisconsin,Manufacturing,4.2,Business Development Tax Credit
Eli Lilly and Company,lilly.com,Wisconsin,Manufacturing,2232.7,Enterprise Zone
Stanpac USA LLC,,Wisconsin,Manufacturing,4.4,Business Development Tax Credit
"The DeLong Company, Inc.",,Wisconsin,Wholesale Trade,28,Business Development Tax Credit
"Derse, Inc",,Wisconsin,Manufacturing,48,Business Development Tax Credit
"Children's Museum of Rock County, Inc.",,Wisconsin,Recreation,14.8,Community Development Investment
"Impact Confections, Inc",,Wisconsin,Manufacturing,12.4,Business Development Tax Credit
Apple/Corning,corning.com,Kentucky,Tech/Advanced Mfg,2500,ALL iPhone & Apple Watch cover glass; 50% workforce increase
Samsung Electronics,samsung.com,Texas,Semiconductors,17000,Korean; CHIPS Act $4.7B; operational 2026
Stellantis,stellantis.com,Multiple,Automotive,13000,Dutch; Warren Truck + Detroit Assembly + Jeep; 50% production increase
Tesla,tesla.com,Nevada,Automotive/EV,3600,Semi-trucks and batteries
Sweetwater,,Indiana,Distribution,36.7,Music equipment distribution expansion
DDP Specialty Electronic Materials,,Michigan,Chemicals/Electronics,20,Electronic-grade specialty materials
E-Space Inc,,Texas,Aerospace/Space,115,Satellite manufacturing; 480K sq ft
Rowan Digital Infrastructure,,Texas,Data Center,700,Hyperscale data center
Lollicup USA,,Texas,Manufacturing,20,HQ relocation from CA; 650K sq ft
Hennessey,hennesseyperformance.com,Texas,Automotive,15,Car modification; 100K sq ft
Tubefab,,Texas,Manufacturing,30,Copper tube fabricator; 100K sq ft
AeroVironment,,Utah,Aerospace/Defense,,Drone/UAS manufacturer expansion
Edwards Lifesciences,,Utah,Life Sciences,,Medical devices
Fervo Energy,,Utah,Energy/Geothermal,,Geothermal power plant
Nucor,nucor.com,Utah,Steel,,Steel expansion
ContiTech USA,,Iowa,Manufacturing/Rubber,65,German (Continental AG); new location; rubber manufacturing
