Company,Website,HQ Location,Country,Employee Count,Ownership,Ticker,Founded,Segment,Sub-Segment,Tier,Signal Type,Signal,Signal Date,Score,Source URL,Messaging Hook,Notes
Archer Aviation,archeraviation.com,"San Jose, CA",USA,,Public,ACHR,2018,eVTOL,Urban Air Taxi,A,Event,"43 SEC filings re: expansion/manufacturing; FAA certification progress; Georgia manufacturing facility",2025-2026,9,https://www.sec.gov/cgi-bin/browse-edgar?CIK=1824502,Manufacturing scale-up underway; HIGH SEC SIGNAL ACTIVITY,CIK 1824502; Midnight aircraft
Joby Aviation,jobyaviation.com,"Santa Cruz, CA",USA,,Public,JOBY,2009,eVTOL,Urban Air Taxi,A,Event,"36 SEC filings re: expansion; Toyota alliance; FAA certification on track; Marina CA manufacturing",2025-2026,9,https://www.sec.gov/cgi-bin/browse-edgar?CIK=1819848,Toyota-backed manufacturing; certification leader,CIK 1819848; S4 aircraft
Beta Technologies,beta.team,"Burlington, VT",USA,,Private,,2017,eVTOL,Cargo/Regional,A,Event,"Charging network buildout; UPS partnership; Vermont manufacturing facility expansion",2025,8,https://beta.team/news/,Cargo-first approach; charging infrastructure,ALIA aircraft; 250+ mile range
Eve Air Mobility,eveairmobility.com,"Melbourne, FL",USA/Brazil,,Public,EVEX,2020,eVTOL,Urban Air Taxi,A,Event,"17 SEC filings; Embraer backing; $5B+ order backlog; US manufacturing planned",2025-2026,8,https://www.sec.gov/cgi-bin/browse-edgar?CIK=1823652,Embraer aerospace expertise; strong backlog,CIK 1823652; Embraer spinoff
Wisk Aero,wisk.aero,"Mountain View, CA",USA,,Private,,2019,eVTOL,Autonomous,A,Tailwind,"Boeing subsidiary; autonomous air taxi; FAA certification path",2025,7,https://wisk.aero/news/,Boeing-backed autonomous leader,6th generation aircraft; Boeing/Kitty Hawk JV
Supernal,supernal.aero,"Washington, DC",USA,,Private,,2021,eVTOL,Urban Air Taxi,B,Tailwind,"Hyundai subsidiary; automotive manufacturing expertise; targeting 2028 launch",2025,6,https://supernal.aero/,Hyundai auto manufacturing scale,SA-2 aircraft
Textron eAviation,txtav.com,"Wichita, KS",USA,,Public,TXT,2022,eVTOL,Regional,B,Tailwind,"Textron Aviation subsidiary; Nexus eVTOL program",2025,5,https://txtav.com/,Established aerospace OEM,Bell heritage
Lilium,lilium.com,"Munich, Germany",Germany,,Public,LILM,2015,eVTOL,Regional,A,Event,"36-motor Lilium Jet; European certification; targeting premium regional market",2025,7,https://lilium.com/newsroom,Regional air mobility pioneer,Pioneer Edition $10M
Vertical Aerospace,vertical-aerospace.com,"Bristol, UK",UK,,Public,EVTL,2016,eVTOL,Urban Air Taxi,A,Event,"VX4 aircraft; American Airlines partnership; Rolls-Royce motors",2025,7,https://vertical-aerospace.com/news/,Major airline partnerships,Stephen Fitzpatrick founder
Volocopter,volocopter.com,"Bruchsal, Germany",Germany,,Private,,2011,eVTOL,Urban Air Taxi,B,Tailwind,"VoloCity; Paris Olympics demo; European certification",2025,6,https://www.volocopter.com/newsroom/,European certification leader,18-rotor design
Castelion,castelion.com,"El Segundo, CA",USA,,Private,,2022,Hypersonics,Weapons System,A,Event,"$350M Series B + Project Ranger 1000-acre NM manufacturing campus",Dec 2025,10,https://www.castelion.com/news/series-b/,Your $350M raise and Project Ranger campus signal hypersonic production at scale,Ex-SpaceX founders; complete hypersonic weapons
Cambium,cambium-usa.com,"Stealth Mode",USA,,Private,,Unknown,Hypersonics,Thermal Protection,A,Event,"$100M Series B + Navy ONR TPS contract for phthalonitrile materials",2025,10,https://www.tectonicdefense.com/advanced-materials-startup-cambium-raises-100m-series-b/,Your $100M raise and Navy contract signal TPS manufacturing scale-up,ApexShield 1000; 80% faster C-C fabrication
Kratos Defense,kratosdefense.com,"San Diego, CA",USA,,Public,KTOS,1994,Hypersonics,Weapons/Testing,A,Event,"60 Zeus hypersonic motors ordered from L3Harris + multiple DoD contracts",Dec 2025,10,https://www.kratosdefense.com/newsroom/kratos-issues-letter-of-intent-for-60-full-rate-production-zeus-hypersonic-system-rocket-motors-from-l3harris,Back-to-back hypersonic contracts signal production expansion,Project Helios; Zeus 1 and Zeus 2 motors
Hermeus,hermeus.com,"Atlanta, GA",USA,,Private,,2018,Hypersonics,Aircraft/Propulsion,A,Event,"$100M Series B (Sam Altman) + USAF contracts for Mach 5 aircraft",Oct 2025,9,https://www.hermeus.com/newsroom-content/hermeus-raises-100-million-series-b-led-by-sam-altman,Sam Altman backing + Air Force partnership signals hypersonic aircraft momentum,Quarterhorse and Darkhorse aircraft
Dynetics (Leidos),leidos.com,"Huntsville, AL",USA,,Public,LDOS,1974,Hypersonics,Glide Body/TPS,A,Event,"$670.5M Army contract for common hypersonic glide body and TPS",Nov 2024,9,https://www.govconwire.com/articles/dynetics-670m-army-contract-for-hypersonic-system,Your $670M Army contract suggests major production ramp-up in Huntsville,Leidos subsidiary; 5-year contract
Anduril Industries,anduril.com,"Costa Mesa, CA",USA,,Private,,2017,Hypersonics,Weapons/Propulsion,A,Event,"$19M Navy SM-6 contract + Denali booster successful tests",2024-2025,8,https://www.designdevelopmenttoday.com/industries/military/news/22927560/andurils-denali-takes-on-affordable-hypersonic-propulsion,Denali progress and Navy contract point to SRM scale-up,Palmer Luckey; bladeless speed mixing
X-Bow Systems,xbowsystems.com,"Albuquerque, NM",USA,,Private,,2016,Hypersonics,Solid Rocket Motors,A,Event,"DoD contract expansion + Texas campus expansion",Dec 2024,8,https://www.prnewswire.com/news-releases/x-bow-to-receive-additional-funding-for-expansion-of-dod-contract-for-hypersonic-solid-rocket-motor-development-302337560.html,DoD expanding your SRM contract - scaling fast on Texas campus,Additive manufacturing for rocket motors
Ursa Major,ursamajor.com,"Berthoud, CO",USA,,Private,,2015,Hypersonics,Propulsion,A,Event,"$28.6M AFRL contract + Teledyne D3I partnership for hypersonic targets",May 2025,8,https://ursamajor.com/media/press-release/afrl-awards-ursa-major-usd28-6m-contract/,AFRL contract and Teledyne partnership position you as propulsion leader,Draper engine; ex-SpaceX/Blue Origin founder
Stratolaunch,stratolaunch.com,"Mojave, CA",USA,,Private,,2011,Hypersonics,Test Platform,A,Event,"Reusable Talon-A2 hypersonic flight + MDA MACH-TB contract (5 flights)",Mar 2025,8,https://www.stratolaunch.com/news/stratolaunch-successfully-completes-reusable-hypersonic-flight-and-recovery-with-talon-a2-vehicle/,Reusable hypersonic testbed success - full flight manifest,Paul Allen founded; Roc carrier aircraft
Northrop Grumman,northropgrumman.com,"Elkton, MD",USA,,Public,NOC,1939,Hypersonics,Solid Rocket Motors,A,Event,"$94.3M Navy SSRM contract for 21-inch second-stage motors",Jan 2026,8,https://news.northropgrumman.com/srm/US-Navy-Selects-Northrop-Grumman-for-Second-Stage-Solid-Rocket-Motor-Program,New Navy SSRM contract expands motor production at Elkton,Propulsion Innovation Center
Venus Aerospace,venusaero.com,"Houston, TX",USA,,Private,,2020,Hypersonics,Propulsion,A,Event,"Lockheed Martin Ventures investment + May 2025 RDRE flight test",Oct 2025,7,https://spacenews.com/lockheed-martin-ventures-invests-in-rocket-propulsion-startup-venus-aerospace/,Lockheed investment validates your rotating detonation engine breakthrough,World-first high-thrust RDRE test
Park Aerospace,parkaerospace.com,"Newton, KS",USA,,Public,PKE,1954,Hypersonics,Materials - Composites,A,Event,"$50M Midwest plant expansion to double capacity - LOCATION TBD",Jan 2026,9,https://seekingalpha.com/news/4538969-park-aerospace-plans-50m-manufacturing-expansion-to-double-capacity-as-demand-surges,Your $50M Midwest expansion - have you selected a site?,TYPE 1 LEAD; RadarWave radome prepreg
Albany Engineered Composites,albint.com,"Rochester, NH",USA,,Public,AIN,1895,Hypersonics,Materials - Composites,A,Event,"Army hypersonic 3D weaving contract + Spirit AeroSystems TPS partnership",2021-2026,8,https://www.spiritaero.com/pages/release/expanding-hypersonic-capabilities/,Your Army hypersonic contract and Spirit partnership position you as TPS leader,3D woven near-net composites
L3Harris,l3harris.com,"Melbourne, FL",USA,,Public,LHX,2019,Hypersonics,Propulsion/Motors,A,Event,"$22M GAMMA-H scramjet + Zeus motor production increase to 60 units",2024-2025,7,https://www.l3harris.com/newsroom/press-release/2025/12/l3harris-receives-letter-intent-kratos-defense-production-large,Scramjet and motor production signals growing demand,Acquired Aerojet Rocketdyne; Camden AR site
Draper Laboratory,draper.com,"Cambridge, MA",USA,,Non-Profit,,1932,Hypersonics,Guidance/Navigation,A,Event,"$308M Navy CPS guidance contract",Mar 2024,7,https://www.draper.com/,Major Navy guidance contract validates hypersonic navigation expertise,MIT spinout; inertial nav
Canopy Aerospace,canopyaerospace.com,"Littleton, CO",USA,,Private,,2021,Hypersonics,Thermal Protection,A,Event,"$2.8M USAF + $850K NASA SBIR for additive TPS",2024,7,https://www.canopyaerospace.com/,Air Force and NASA backing your additive manufactured TPS,NASA Ames tech spinout
