Company,Website,HQ Location,Employee Count,Ownership,Ticker,Founded,Parent Company,NAICS,Segment,Tier,Signal Type,Signal,Signal Date,Score,Source URL,Messaging Hook,Notes
Stoke Space,stokespace.com,"Kent, WA",,Private,,,,,Launch & Space Access,A,Event,"$510M Series D + $260M funding; scaling manufacturing for Nova reusable launch vehicle",2025-01,9,https://www.stokespace.com/stoke-space-technologies-raises-510-million-to-scale-manufacturing-of-fully-reusable-nova-launch-vehicle/,Manufacturing scale-up support; Kent facility expansion,Nearly $1B total funding in 2025; rapid scale-up
CesiumAstro,cesiumastro.com,"Austin, TX",,Private,,,,,Spacecraft Components & Subsystems,A,Event,"$470M Series C; building 270,000 sq ft HQ/manufacturing facility; 500+ jobs planned",2026-02,10,https://spacenews.com/cesiumastro-to-scale-operations-with-450-million-in-equity-and-debt-financing/,Major Texas expansion; workforce development programs,Texas Space Commission $10M grant; EXIM $200M financing
Blue Origin,blueorigin.com,"Kent, WA",,Private,,,,,Launch & Space Access,A,Event,"New Titusville FL manufacturing facility (100 jobs); Central Texas ~$1B expansion planned",2025-09,9,https://www.floridatoday.com/story/tech/science/space/2025/09/26/blue-origin-future-titusville-manufacturing-facility-to-employ-100-workers-in-brevard-county-florida/86350571007/,Florida facility expansion; advanced manufacturing,20 acres manufacturing + 80 acres logistics in Texas
Apex Space,apexspace.com,"Los Angeles, CA",,Private,,,,,Spacecraft & Satellite Systems,A,Event,"$200M Series C (April 2025); Factory One scaling to 100,000 sq ft; 200+ buses/year capacity",2025-04,9,https://www.prnewswire.com/news-releases/apex-raises-200-million-in-series-c-funding-to-increase-productized-satellite-bus-manufacturing-302440649.html,High-rate satellite manufacturing support; LA expansion,Shipped 3 satellites 2024; targeting 10 in 2025
Muon Space,muonspace.com,"San Jose, CA",,Private,,,,,Spacecraft & Satellite Systems,A,Event,"$146M Series B (June 2025); new 70,000 sq ft facility (10x expansion); acquired Starlight propulsion",2025-06,9,https://www.prnewswire.com/news-releases/muon-space-completes-146-million-series-b-to-scale-satellite-constellations-for-defense-and-commercial-missions-302479524.html,San Jose manufacturing expansion; cleanroom capacity,30k sq ft cleanroom across multiple classes
True Anomaly,trueanomaly.space,"Colorado Springs, CO",,Private,,,,,Data Software & Space Intelligence,A,Event,"90,000 sq ft Long Beach factory expansion; rapid growth in space defense",2025-02,8,https://www.trueanomaly.space/newsroom/true-anomaly-announces-significant-expansion-into-california-with-long-beach-campus,California manufacturing expansion; defense tech growth,GravityWorks CO facility + new Long Beach campus
Impulse Space,impulsespace.com,"Redondo Beach, CA",,Private,,,,,In-Space Services Logistics & Safety,A,Event,"$300M Series C (June 2025); NASA orbital transfer contract; scaling manufacturing",2025-06,9,https://www.impulsespace.com/updates/impulse-space-secures-300-million-dollar-series-c-to-accelerate-the-future-of-in-space-mobility,Manufacturing scale-up; Mojave test facility,Growing headcount; vertical integration strategy
Ursa Major,ursamajor.com,"Berthoud, CO",,Private,,,,,Launch & Space Access,A,Event,"$14.5M R&D center in Youngstown OH (July 2024); $138M Series D; $25M DoD joint investment",2024-07,9,https://executivebiz.com/2024/07/ursa-major-to-build-new-rocket-propulsion-tech-randd-center-in-ohio/,Ohio expansion opportunity; DoD propulsion growth,Additive manufacturing for rocket engines; solid rocket motors
Redwire,redwirespace.com,"Jacksonville, FL",,Public,RDW,,,Redwire Corporation,Spacecraft Components & Subsystems,A,Event,"New 65,000 sq ft Longmont CO facility (Oct 2025); 30,000 sq ft Indiana payload center (June 2024)",2025-10,8,https://rdw.com/newsroom/redwire-expands-footprint-in-colorado-with-opening-of-new-manufacturing-and-testing-facility-to-ramp-up-production-of-national-security-space-hardware/,Colorado expansion; national security space programs,Floyd County IN microgravity payload development
Umbra,umbra.space,"Santa Barbara, CA",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,A,Event,"New 50,000 sq ft Southern California manufacturing facility (June 2025); new Space Systems business",2025-06,8,https://umbra.space/blog/umbra-expands-u-s-production-capacity-with-move-to-new-50000-sq-ft-manufacturing-facility/,SAR manufacturing expansion; satellite components sales,4x imaging throughput with new facility
Planet Labs,planet.com,"San Francisco, CA",,Public,PL,,,Planet Labs PBC,Earth Observation Sensing & Geospatial Intelligence,A,Event,"New Berlin satellite manufacturing facility (Sept 2025); doubling Pelican production capacity",2025-09,8,https://www.businesswire.com/news/home/20250925738688/en/Planet-to-Open-New-Satellite-Manufacturing-Facility-in-Berlin,European manufacturing expansion; German government partnership,Building satellites in Germany for first time
ICEYE,iceye.com,"Espoo, Finland",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,A,Event,"JV with Rheinmetall for SAR manufacturing at Neuss Germany (Q2 2026); Spain manufacturing center; UAE JV",2025-05,8,https://www.janes.com/osint-insights/defence-news/air/rheinmetall-and-iceye-to-establish-joint-sar-satellite-production,European defense manufacturing; multi-country expansion,$158M raised in 2024; manufacturing in Germany/Spain/UAE
Loft Orbital,loftorbital.com,"San Francisco, CA",,Private,,,,,Spacecraft & Satellite Systems,A,Event,"$170M Series C (Jan 2025); Orbitworks JV with 50,000 sq ft facility in Abu Dhabi",2025-01,8,https://spacenews.com/loft-orbital-raises-170-million-to-accelerate-condosat-business/,Middle East manufacturing partnership; UAE expansion,First satellite platform assembled in UAE early 2025
Isar Aerospace,isaraerospace.com,"Munich, Germany",,Private,,,,,Launch & Space Access,A,Event,"€150M convertible bond (June 2025); Munich production expansion; €220M+ Series C with NATO",2025-06,8,https://europeanspaceflight.com/isar-aerospace-raises-e150m-through-convertible-bond-agreement/,European launch manufacturing; Munich facility growth,Building 2nd and 3rd Spectrum rockets; first launch 2025
Firefly Aerospace,fireflyspace.com,"Cedar Park, TX",,Private,,,,,Launch & Space Access,A,Event,"Doubled Briggs TX facility to 207,000 sq ft (Feb 2024); Rocket Ranch expansion",2024-02,8,https://fireflyspace.com/news/firefly-aerospace-doubles-facilities-in-briggs-texas-to-support-medium-launch-vehicle/,Texas manufacturing expansion; central Texas aerospace,MLV medium launch vehicle production
Rocket Lab,rocketlabusa.com,"Long Beach, CA",,Public,RKLB,,,Rocket Lab USA Inc,Launch & Space Access,A,Event,"New Space Structures Complex in Baltimore County MD; expanded semiconductor manufacturing (Aug 2025)",2025-08,8,https://www.businesswire.com/news/home/20250822243590/en/Rocket-Lab-Announces-Expanded-U.S.-Investments-for-National-Security-Programs-and-Semiconductor-Manufacturing,Maryland facility expansion; national security space programs,65 jobs in MD by Dec 2025; Neutron production at MARS
Relativity Space,relativityspace.com,"Long Beach, CA",,Private,,,,,Launch & Space Access,A,Event,"Flight production started; new horizontal integration facility at launch site; SES contract expansion",2025-03,8,https://www.relativityspace.com/press-release/2025/3/7/rycbar123,Launch infrastructure expansion; 3D printed rockets,Terran R in flight production; Stennis testing
Tomorrow.io,tomorrow.io,"Boston, MA",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,A,Event,"$175M financing (Feb 2026) for DeepSky AI-native weather satellite constellation",2026-02,8,https://www.tomorrow.io/blog/tomorrow-io-announces-175m-financing-to-deploy-deepsky-the-worlds-first-ai-native-weather-satellite-constellation/,Weather satellite constellation expansion; AI infrastructure,First constellation complete; DoD contracts
Starfish Space,starfishspace.com,"Tukwila, WA",,Private,,,,,In-Space Services Logistics & Safety,A,Event,"$29M Series A (Sept 2024); $37.5M STRATFI contract; total funding $63M+",2024-09,8,https://www.starfishspace.com/press-release/starfish-space-secures-29-million-in-new-funding-to-advance-otter-development/,Satellite servicing manufacturing; Otter vehicle development,Successful Otter Pup rendezvous mission 2024
Morpheus Space,morpheus-space.com,"Dresden, Germany",,Private,,,,,Spacecraft Components & Subsystems,A,Event,"$15M strategic investment (Feb 2026); Reloaded Facility expansion in Dresden; targeting 100 units",2026-02,8,https://www.prnewswire.com/news-releases/morpheus-space-secures-a-15-million-strategic-investment-to-accelerate-mass-production-expansion-302678253.html,European propulsion manufacturing; Dresden expansion,GO-2 electric propulsion systems; mass production scale
York Space Systems,yorkspacesystems.com,"Denver, CO",,Private,,,,,Spacecraft & Satellite Systems,A,Event,"4th production facility (Potomac) adding 60,000 sq ft; 1,000+ spacecraft/year capacity",2023-08,7,https://www.prnewswire.com/news-releases/construction-of-york-space-systems-fourth-production-facility-is-complete-doubling-production-capacity-to-meet-growing-commercial-and-government-demand-301895989.html,Denver satellite manufacturing; high-rate production,Denver Tech Center expansion; Space Force contracts
Terran Orbital,terranorbital.com,"Irvine, CA",,Public,LLAP,,,Lockheed Martin,Spacecraft & Satellite Systems,A,Event,"Acquired by Lockheed Martin (Aug 2024); 98,000 sq ft manufacturing facility",2024-08,7,https://news.lockheedmartin.com/2024-08-15-Lockheed-Martin-to-Acquire-Terran-Orbital,Lockheed integration support; advanced satellite manufacturing,Major acquisition provides capital and scale
Astranis,astranis.com,"San Francisco, CA",,Private,,,,,Spacecraft Components & Subsystems,A,Event,"4 MicroGEO satellites launched (Dec 2024); $8M USSF contract; scaling manufacturing capacity",2024-12,7,https://spacenews.com/four-satellite-astranis-launch-signals-shift-toward-scaled-geo-deployments/,GEO satellite manufacturing scale-up; 400+ employees,Multiple satellites on-orbit; in-house manufacturing upgrades
Turion Space,turionspace.com,"Irvine, CA",,Private,,,,,In-Space Services Logistics & Safety,A,Event,"$20M Series A oversubscribed (Dec 2024); plans for 45 satellites annually by 2027",2024-12,7,https://www.veteranventures.us/news1/announcing-a-strategic-investment-in-turion-space-expanding-new-space-tech-portfolio,Satellite manufacturing scale-up; Irvine expansion,DROID.002 launch 2025; debris capture by 2026
Pixxel,pixxel.space,"Bangalore, India",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,A,Event,"$24M Series B extension (Dec 2024); Fireflies 6-satellite launch early 2025",2024-12,7,https://spaceinsider.tech/2024/12/09/pixxel-secures-24m-in-series-b-extension-to-advance-hyperspectral-satellite-constellation/,Hyperspectral satellite manufacturing; US expansion potential,24-satellite constellation planned
D-Orbit,dorbit.space,"Como, Italy",,Private,,,,,In-Space Services Logistics & Safety,A,Event,"D-Orbit USA joint venture formed (July 2024); $170M total funding; $107M Series C",2024-07,7,https://spacenews.com/d-orbit-forms-u-s-venture-to-pursue-satellite-manufacturing/,US market entry support; satellite bus manufacturing,First US satellite launch target 2025
Orbex,orbex.space,"Forres, Scotland",,Private,,,,,Launch & Space Access,A,Event,"£20M UK government investment (Jan 2025); London base + Scotland HQ expansion",2025-01,7,https://www.scotsman.com/business/all-systems-go-for-ground-breaking-rocket-launch-after-scotlands-orbex-secures-ps20m-boost-4964379,UK launch manufacturing; Scottish aerospace growth,First Prime launch late 2025 from SaxaVord
Benchmark Space Systems,benchmarkspacesystems.com,"Burlington, VT",,Private,,,,,Spacecraft Components & Subsystems,A,Event,"40,000 sq ft facility in Burlington VT; tripled production capacity; UK expansion",2024,7,https://www.benchmarkspacesystems.com/news/post/press-release-benchmark-space-systems-triples-propulsion-system-production-capacity-doubles-personnel-to-meet-thruster-and-in-space-mobility-demand,Vermont propulsion manufacturing; UK Westcott expansion,Halcyon HTP propulsion systems; doubled personnel
Orbit Fab,orbitfab.com,"Lafayette, CO",,Private,,,,,In-Space Services Logistics & Safety,A,Event,"$28.5M Series A; expanding manufacturing; 3 launches for US government 2025; UK £2M investment",2024-07,7,https://www.orbitfab.com/news/uk-refueling-innovation/,Space refueling infrastructure; Colorado manufacturing,Gas Stations in Space; RAFTI interface adoption
Sierra Space,sierraspace.com,"Louisville, CO",,Private,,,,,Spacecraft & Satellite Systems,B,Tailwind,"Dream Chaser production in Louisville factory; 2nd spaceplane Reverence in production",2024,6,https://www.sierraspace.com/press-releases/sierra-space-reinvents-space-transportation-with-dream-chaser/,Dream Chaser production support; Colorado aerospace,First Tenacity launch delayed; strong commercial station pipeline
Axiom Space,axiomspace.com,"Houston, TX",,Private,,,,,Space Stations Habitats & Orbital Platforms,B,Tailwind,"Station modules being built by Thales Alenia Space; Houston integration facility for 2025",2024,6,https://www.axiomspace.com/release/axiom-space-accelerates-axiom-station-assembly,Commercial space station support; Houston operations,5 modules manifested; AxPPTM structure to Houston 2025
Vast,vastspace.com,"Long Beach, CA",,Private,,,,,Space Stations Habitats & Orbital Platforms,B,Tailwind,"Haven-1 module construction in Long Beach; Haven Demo launched 2025",2024,6,https://www.vastspace.com/,Commercial space station manufacturing; Long Beach expansion,First commercial space station company to fly own spacecraft
Voyager Space,voyagerspace.com,"Denver, CO",,Private,,,,,Space Stations Habitats & Orbital Platforms,B,Tailwind,"Starlab commercial space station partnership with Airbus/Mitsubishi/MDA",2024,6,https://www.airbus.com/en/products-services/space/space-exploration/starlab,Commercial station development; Starlab joint venture,US-led international space station collaboration
Astroscale,astroscale.com,"Tokyo, Japan",,Private,,,,,In-Space Services Logistics & Safety,B,Tailwind,"ADRAS-J mission approached debris at 15m (Nov 2024); JAXA Phase II contract (Aug 2024)",2024-11,6,https://en.wikipedia.org/wiki/Astroscale,Debris removal services; Japan partnership,World's first debris approach demonstration
Capella Space,capellaspace.com,"San Francisco, CA",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,B,Tailwind,"Moved to larger facilities; $15M USAF contract for next-gen SAR (2024); 36-satellite constellation",2024,6,https://en.wikipedia.org/wiki/Capella_Space,SAR satellite manufacturing; defense contracts,15 satellites on-orbit; Acadia next-gen satellites
Slingshot Aerospace,slingshotaerospace.com,"El Segundo, CA",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"UK expansion (London/Cornwall); Ottawa Canada office (May 2025); 200+ sensors planned",2025-05,6,https://www.satellitetoday.com/people/2025/05/01/slingshot-aerospace-continues-international-expansion-with-canadian-office/,International sensor network expansion; space domain awareness,Global Sensor Network growth; UK/Canada presence
HawkEye 360,he360.com,"Herndon, VA",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,B,Tailwind,"30 satellites deployed (Aug 2024); 3 new clusters (9 spacecraft) ordered Sept 2025",2025-09,6,https://www.satellitetoday.com/manufacturing/2025/09/10/hawkeye-360-orders-three-new-satellite-clusters-from-sfl-missions/,RF geolocation satellite manufacturing; Virginia expansion,In-house manufacturing at Herndon facility
ThinkOrbital,thinkorbital.com,"Boulder, CO",,Private,,,,,Space Stations Habitats & Orbital Platforms,B,Event,"World's first autonomous in-space welding (May 2024); NASA/ESA collaboration",2024-05,6,https://thinkorbital.com/news/launch-of-first-welding-system/,In-space construction technology; Boulder aerospace,CONTESA system for in-space fabrication; $9.6M seed
SpinLaunch,spinlaunch.com,"Long Beach, CA",,Private,,,,,Launch & Space Access,B,Tailwind,"Spaceport America facility in New Mexico; kinetic launch testing ongoing",2024,5,https://en.wikipedia.org/wiki/SpinLaunch,Novel launch technology; test facility operations,10+ flight tests completed; satellite qualification services
ABL Space Systems,ablspacesystems.com,"El Segundo, CA",,Private,,,,,Launch & Space Access,B,Tailwind,"30,000 sq ft R&D/production facilities; Port of Long Beach spacecraft processing",2022,5,https://labusinessjournal.com/manufacturing/aerospace/abl-space-systems-leases-facility-port-long-beach/,Launch vehicle manufacturing; Southern California aerospace,Rebranded as Long Wall; mobile launch capability
SpaceX,spacex.com,"Hawthorne, CA",,Private,,,,,Launch & Space Access,C,Tailwind,"Dominant launch provider; Starship development; Starlink manufacturing at scale",2024,4,https://en.wikipedia.org/wiki/SpaceX,Generally not seeking EDO assistance,Market leader; not typical EDO target
Northrop Grumman,northropgrumman.com,"Falls Church, VA",,Public,NOC,,,Northrop Grumman Corporation,Spacecraft & Satellite Systems,C,Tailwind,"Major defense prime; space systems division; Cygnus resupply",2024,4,https://en.wikipedia.org/wiki/Northrop_Grumman,Generally not seeking EDO assistance,Large prime contractor; established facilities
Collins Aerospace,collinsaerospace.com,"Charlotte, NC",,Public,RTX,,,RTX Corporation,Spacecraft Components & Subsystems,C,Tailwind,"Major aerospace supplier; space components",2024,4,https://en.wikipedia.org/wiki/Collins_Aerospace,Generally not seeking EDO assistance,Part of RTX; established operations
United Launch Alliance,ulalaunch.com,"Centennial, CO",,Private,,,,Boeing/Lockheed JV,Launch & Space Access,C,Tailwind,"Vulcan launch vehicle; established launch services",2024,4,https://en.wikipedia.org/wiki/United_Launch_Alliance,Generally not seeking EDO assistance,Joint venture of major primes
Viasat,viasat.com,"Carlsbad, CA",,Public,VSAT,,,Viasat Inc,Communications PNT & Connectivity,C,Tailwind,"Large satellite communications provider",2024,4,https://en.wikipedia.org/wiki/Viasat,Generally not seeking EDO assistance,Established operations; public company
Virgin Galactic,virgingalactic.com,"Tustin, CA",,Public,SPCE,,,Virgin Galactic Holdings,Human Spaceflight Exploration & Commercial Space,C,Tailwind,"Space tourism; New Mexico operations",2024,4,https://en.wikipedia.org/wiki/Virgin_Galactic,Generally not seeking EDO assistance,Established facilities; paused commercial flights
Ball Aerospace,ballaerospace.com,"Broomfield, CO",,Public,BALL,,,Ball Corporation,Spacecraft & Satellite Systems,C,Tailwind,"Major satellite manufacturer; defense and civil",2024,4,https://en.wikipedia.org/wiki/Ball_Aerospace,Generally not seeking EDO assistance,Large established prime
Moog Inc,moog.com,"East Aurora, NY",,Public,MOG.A,,,Moog Inc,Spacecraft Components & Subsystems,C,Tailwind,"Space components supplier",2024,4,https://en.wikipedia.org/wiki/Moog_Inc.,Generally not seeking EDO assistance,Established supplier
The Aerospace Corporation,aerospace.org,"El Segundo, CA",,Non-Profit,,,,,Research Workforce & Ecosystem Enablement,C,Tailwind,"FFRDC supporting national security space",2024,3,https://en.wikipedia.org/wiki/The_Aerospace_Corporation,Research partnership opportunities,Non-profit research organization
Spectrolab,spectrolab.com,"Sylmar, CA",,Public,,,,Boeing,Spacecraft Components & Subsystems,C,Tailwind,"World's leading solar cell supplier for space",2024,3,https://www.linkedin.com/company/spectrolab,Boeing subsidiary; established operations,60 years space heritage
EchoStar,echostar.com,"Englewood, CO",,Public,SATS,,,EchoStar Corporation,Communications PNT & Connectivity,B,Tailwind,"Satellite communications; Hughes Network acquisition",2024,5,https://en.wikipedia.org/wiki/EchoStar,Potential manufacturing partnerships,Large GEO satellite operator
Spire Global,spire.com,"Vienna, VA",,Public,SPIR,,,Spire Global Inc,Earth Observation Sensing & Geospatial Intelligence,B,Tailwind,"Weather intelligence constellation; Space as a Service",2025,5,https://en.wikipedia.org/wiki/Spire_Global,Space-as-a-Service manufacturing partnerships,Multiple global office locations
Satellogic,satellogic.com,"Buenos Aires, Argentina",,Public,SATL,,,Satellogic Inc,Earth Observation Sensing & Geospatial Intelligence,B,Tailwind,"Sub-meter resolution Earth observation constellation",2024,5,https://en.wikipedia.org/wiki/Satellogic,US expansion opportunities,Charlotte NC presence for US operations
