Company,Website,HQ Location,Employee Count,Ownership,Ticker,Founded,Parent Company,NAICS,Segment,Tier,Signal Type,Signal,Signal Date,Score,Source URL,Messaging Hook,Notes
Kepler Communications,keplercommunications.com,"Toronto, Canada",,Private,,,,,Communications PNT & Connectivity,B,Tailwind,"LEO data relay constellation; 25+ satellites on-orbit",2024,5,https://en.wikipedia.org/wiki/Kepler_Communications,US expansion opportunities,Canadian company with global operations
Fleet Space Technologies,fleetspace.com,"Adelaide, Australia",,Private,,,,,Communications PNT & Connectivity,B,Tailwind,"Satellite-enabled mineral exploration; ExoSphere constellation",2024,5,https://en.wikipedia.org/wiki/Fleet_Space_Technologies,US expansion opportunities,Australian space company; rapid growth
Xona Space Systems,xonaspace.com,"Burlingame, CA",,Private,,,,,Communications PNT & Connectivity,A,Event,"$92M Series B (June 2025); next-era navigational intelligence",2025-06,7,https://www.xonaspace.com/,PNT constellation expansion; California growth,Centimeter-level navigation accuracy
Aerojet Rocketdyne,aerojetrocketdyne.com,"El Segundo, CA",,Public,AJRD,,,L3Harris Technologies,Launch & Space Access,C,Tailwind,"Major rocket propulsion supplier; acquired by L3Harris",2024,4,https://en.wikipedia.org/wiki/Aerojet_Rocketdyne,Major prime; established operations,RS-25 engines for SLS
Beyond Gravity,beyondgravity.com,"Zurich, Switzerland",,Private,,,,OHB Group,Spacecraft Components & Subsystems,B,Tailwind,"Space structures and mechanisms; formerly RUAG Space",2024,5,https://en.wikipedia.org/wiki/Beyond_Gravity,European space supplier; potential US expansion,Major European space components supplier
Blue Canyon Technologies,bluecanyontech.com,"Lafayette, CO",,Private,,,,Raytheon Technologies,Spacecraft & Satellite Systems,B,Tailwind,"Small satellite bus manufacturer; RTX subsidiary",2024,5,https://en.wikipedia.org/wiki/Blue_Canyon_Technologies,Colorado satellite manufacturing,Part of Raytheon; high-rate smallsat production
GomSpace,gomspace.com,"Aalborg, Denmark",,Public,,,,,Spacecraft Components & Subsystems,B,Tailwind,"Nanosatellite solutions; European manufacturer",2024,5,https://en.wikipedia.org/wiki/GomSpace,US expansion opportunities,Danish public company
Accion Systems,accion-systems.com,"Boston, MA",,Private,,,,,Spacecraft Components & Subsystems,B,Tailwind,"Electric propulsion for small satellites; TILE technology",2024,5,https://en.wikipedia.org/wiki/Accion_Systems,Massachusetts propulsion manufacturing,Ion electrospray propulsion technology
Enpulsion,enpulsion.com,"Wiener Neustadt, Austria",,Private,,,,,Spacecraft Components & Subsystems,B,Tailwind,"FEEP electric propulsion systems; European leader",2024,5,https://en.wikipedia.org/wiki/Enpulsion,US expansion opportunities,Austrian propulsion manufacturer
NanoAvionics,nanoavionics.com,"Vilnius, Lithuania",,Private,,,,,Spacecraft & Satellite Systems,B,Tailwind,"Small satellite missions and components; M6P bus",2024,5,https://en.wikipedia.org/wiki/NanoAvionics,US expansion opportunities; satellite manufacturing,Lithuanian company with global operations
Endurosat,endurosat.com,"Sofia, Bulgaria",,Private,,,,,Spacecraft & Satellite Systems,B,Tailwind,"Small satellite manufacturer; shared satellite service",2024,5,https://en.wikipedia.org/wiki/EnduroSat,US expansion opportunities,Bulgarian space company
LeoLabs,leolabs.space,"Menlo Park, CA",,Private,,,,,In-Space Services Logistics & Safety,B,Tailwind,"Space domain awareness; global radar network",2024,5,https://en.wikipedia.org/wiki/LeoLabs,Space surveillance infrastructure,Radar sites globally; California HQ
COMSPOC,comspoc.com,"Chantilly, VA",,Private,,,,,In-Space Services Logistics & Safety,B,Tailwind,"Space domain awareness and safety services",2024,5,https://en.wikipedia.org/wiki/COMSPOC,Virginia space services,Space situational awareness
ExoAnalytic Solutions,exoanalytic.com,"Foothill Ranch, CA",,Private,,,,,In-Space Services Logistics & Safety,B,Tailwind,"Global optical telescope network for space surveillance",2024,5,https://en.wikipedia.org/wiki/ExoAnalytic_Solutions,Space domain awareness growth,Largest commercial optical tracking network
Momentus,momentus.space,"San Jose, CA",,Public,MNTS,,,Momentus Inc,In-Space Services Logistics & Safety,B,Tailwind,"In-space transportation services; Vigoride vehicles",2024,5,https://en.wikipedia.org/wiki/Momentus_(space_company),In-space transportation manufacturing,Public company; water plasma propulsion
Rogue Space Systems,rogue.space,"Laconia, NH",,Private,,,,,In-Space Services Logistics & Safety,B,Tailwind,"Orbital robot servicers; Fred and Orbots",2024,5,https://en.wikipedia.org/wiki/Rogue_Space_Systems,New Hampshire space manufacturing,In-orbit servicing technology
ClearSpace,clearspace.today,"Renens, Switzerland",,Private,,,,,In-Space Services Logistics & Safety,B,Tailwind,"Active debris removal; ESA ClearSpace-1 mission 2026",2024,5,https://en.wikipedia.org/wiki/ClearSpace,Debris removal technology; potential US operations,Swiss company; ESA partnership
Space Forge,spaceforge.com,"Cardiff, Wales",,Private,,,,,In-Space Manufacturing Materials & Zero-Gravity R&D,B,Tailwind,"In-space manufacturing; returnable ForgeStar satellites",2024,5,https://en.wikipedia.org/wiki/Space_Forge,In-space manufacturing technology,UK company; returnable satellites for manufacturing
OroraTech,ororatech.com,"Munich, Germany",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,B,Tailwind,"Wildfire detection satellites; thermal imaging",2024,5,https://en.wikipedia.org/wiki/OroraTech,US expansion opportunities,German thermal imaging satellites
GHGSat,ghgsat.com,"Montreal, Canada",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,B,Tailwind,"Greenhouse gas monitoring satellites",2024,5,https://en.wikipedia.org/wiki/GHGSat,Emissions monitoring; US expansion,Canadian company; environmental monitoring
Orbital Sidekick,orbitalsidekick.com,"San Francisco, CA",,Private,,,,,Earth Observation Sensing & Geospatial Intelligence,B,Tailwind,"Hyperspectral monitoring for oil/gas and infrastructure",2024,5,https://en.wikipedia.org/wiki/Orbital_Sidekick,Hyperspectral satellite manufacturing,SF-based; industrial monitoring focus
ispace,ispace-inc.com,"Tokyo, Japan",,Public,ISPCE,,,ispace inc,Space Resources ISRU & Off-World Infrastructure,B,Tailwind,"Lunar exploration and resource utilization",2024,5,https://en.wikipedia.org/wiki/Ispace_(Japanese_company),Lunar technology; US expansion,Japanese lunar company; US subsidiary
Lunar Outpost,lunaroutpost.com,"Golden, CO",,Private,,,,,Space Resources ISRU & Off-World Infrastructure,B,Tailwind,"Lunar rovers and ISRU technology; NASA contracts",2024,5,https://en.wikipedia.org/wiki/Lunar_Outpost_(company),Colorado space manufacturing; lunar tech,MOXIE/MAPP technology; Golden CO operations
TransAstra,transastra.com,"Los Angeles, CA",,Private,,,,,Space Resources ISRU & Off-World Infrastructure,B,Tailwind,"Orbital logistics and space resources; cislunar supply chain",2024,5,https://en.wikipedia.org/wiki/TransAstra,Space resources technology,Asteroid mining technology development
Advanced Space,advancedspace.com,"Westminster, CO",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"Cislunar navigation; CAPSTONE mission success",2024,5,https://en.wikipedia.org/wiki/Advanced_Space,Colorado space software,CAPSTONE mission provider
Cognitive Space,cognitivespace.com,"Houston, TX",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"AI-powered satellite operations automation",2024,5,https://www.cognitivespace.com/,Houston space AI,Satellite fleet management AI
Epsilon3,epsilon3.io,"Los Angeles, CA",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"Spacecraft operations software platform",2024,5,https://www.epsilon3.io/,LA space software,Test and operations management
Kayhan Space,kayhan.space,"Boulder, CO",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"Space traffic management and collision avoidance",2024,5,https://www.kayhan.space/,Colorado space safety software,Pathfinder software for conjunction assessment
Privateer,privateer.com,"Maui, HI",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"Space sustainability and debris tracking",2024,5,https://www.privateer.com/,Space sustainability platform,Founded by Steve Wozniak
GMV,gmv.com,"Madrid, Spain",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"Space systems engineering and software",2024,5,https://en.wikipedia.org/wiki/GMV_(company),European space software; US operations,Spanish multinational; US presence
All.Space,all.space,"Reading, UK",,Private,,,,,Ground Infrastructure & Mission Operations,B,Tailwind,"Multi-beam smart antenna technology",2024,5,https://www.all.space/,Antenna technology; US expansion,UK company; innovative antenna systems
Atlas Space Operations,atlasspace.com,"Traverse City, MI",,Private,,,,,Ground Infrastructure & Mission Operations,B,Tailwind,"Ground station network as a service",2024,5,https://www.atlasspace.com/,Michigan space operations,Ground station services
KSAT,ksat.no,"Tromsø, Norway",,Private,,,,,Ground Infrastructure & Mission Operations,B,Tailwind,"Kongsberg satellite services; global ground network",2024,5,https://en.wikipedia.org/wiki/KSAT,Norwegian space services,World's largest commercial ground station network
RBC Signals,rbcsignals.com,"Seattle, WA",,Private,,,,,Ground Infrastructure & Mission Operations,B,Tailwind,"Global ground station network",2024,5,https://www.rbcsignals.com/,Washington state space operations,Seattle-based ground services
Dawn Aerospace,dawnaerospace.com,"Delft, Netherlands",,Private,,,,,Launch & Space Access,B,Tailwind,"Reusable rocket planes and green propulsion",2024,5,https://en.wikipedia.org/wiki/Dawn_Aerospace,Green propulsion technology,Netherlands and New Zealand operations
HyImpulse,hyimpulse.de,"Neuenstadt, Germany",,Private,,,,,Launch & Space Access,B,Tailwind,"Hybrid rocket propulsion; paraffin-based",2024,5,https://en.wikipedia.org/wiki/HyImpulse,German launch technology,Hybrid propulsion; SL1 small launcher
Rocket Factory Augsburg,rfa.space,"Augsburg, Germany",,Private,,,,,Launch & Space Access,B,Tailwind,"RFA ONE launch vehicle; European microlauncher",2024,5,https://en.wikipedia.org/wiki/Rocket_Factory_Augsburg,German launch manufacturing,European microlauncher development
Agnikul Cosmos,agnikul.in,"Chennai, India",,Private,,,,,Launch & Space Access,B,Tailwind,"3D printed rocket engines; Agnibaan launch vehicle",2024,5,https://en.wikipedia.org/wiki/Agnikul_Cosmos,Indian launch technology,World's first single-piece 3D printed rocket engine
Galactic Energy,galactic-energy.cn,"Beijing, China",,Private,,,,,Launch & Space Access,C,Tailwind,"Chinese commercial launch provider",2024,4,https://en.wikipedia.org/wiki/Galactic_Energy,Chinese company; limited US engagement,Chinese commercial launch
Zhuque Aerospace (Landspace),landspace.com,"Beijing, China",,Private,,,,,Launch & Space Access,C,Tailwind,"Chinese commercial launch; Zhuque-2 methane rocket",2024,4,https://en.wikipedia.org/wiki/LandSpace,Chinese company; limited US engagement,Chinese commercial launch
Zero 2 Infinity,zero2infinity.space,"Barcelona, Spain",,Private,,,,,Launch & Space Access,B,Tailwind,"Balloon-launched rockets; Bloostar",2024,4,https://en.wikipedia.org/wiki/Zero_2_Infinity,Spanish launch technology,Near space balloon launches
Vaya Space,vayaspace.com,"Cocoa, FL",,Private,,,,,Launch & Space Access,B,Tailwind,"Hybrid rocket launch vehicles",2024,5,https://en.wikipedia.org/wiki/Vaya_Space,Florida launch manufacturing,$42M funding; 30-day launch cycle
Virgin Orbit,virginorbit.com,"Long Beach, CA",,Private,,,,,Launch & Space Access,C,Tailwind,"Air-launched rockets; filed for bankruptcy 2023",2023,2,https://en.wikipedia.org/wiki/Virgin_Orbit,Ceased operations,Filed bankruptcy; assets sold
Exolaunch,exolaunch.com,"Berlin, Germany",,Private,,,,,Launch & Space Access,B,Tailwind,"Rideshare and deployment services",2024,5,https://en.wikipedia.org/wiki/Exolaunch,Launch integration services,German company; deployment technology
Skyrora,skyrora.com,"Edinburgh, Scotland",,Public,,,,,Launch & Space Access,B,Tailwind,"UK launch vehicle development; Skyrora XL",2024,5,https://en.wikipedia.org/wiki/Skyrora,Scottish launch manufacturing,UK launch ambitions; 315kg to 500km
Aerospacelab,aerospacelab.be,"Mont-Saint-Guibert, Belgium",,Private,,,,,Spacecraft & Satellite Systems,B,Tailwind,"Small satellite manufacturer; Belgian space",2024,5,https://en.wikipedia.org/wiki/Aerospacelab,European satellite manufacturing,Belgian company; observation satellites
ISISPACE,isispace.nl,"Delft, Netherlands",,Private,,,,,Spacecraft & Satellite Systems,B,Tailwind,"CubeSat and small satellite solutions",2024,5,https://en.wikipedia.org/wiki/Innovative_Solutions_In_Space,Dutch small satellite provider,CubeSat deployers and platforms
Millennium Space Systems,millennium-space.com,"El Segundo, CA",,Private,,,,Boeing,Spacecraft & Satellite Systems,B,Tailwind,"Agile small satellites; Boeing subsidiary",2024,5,https://en.wikipedia.org/wiki/Millennium_Space_Systems,Boeing subsidiary; established operations,National security small satellites
OHB System,ohb.de,"Bremen, Germany",,Public,OHB,,,OHB SE,Spacecraft & Satellite Systems,B,Tailwind,"German satellite manufacturer",2024,5,https://en.wikipedia.org/wiki/OHB_System,European satellite manufacturing,German public company
Satrec Initiative,satreci.com,"Daejeon, South Korea",,Public,STRI,,,Satrec Initiative Co Ltd,Spacecraft & Satellite Systems,B,Tailwind,"Korean satellite manufacturer",2024,5,https://en.wikipedia.org/wiki/Satrec_Initiative,Korean satellite technology,South Korean EO satellites
Surrey Satellite Technology Ltd,sstl.co.uk,"Guildford, UK",,Private,,,,Airbus,Spacecraft & Satellite Systems,B,Tailwind,"UK small satellite pioneer",2024,5,https://en.wikipedia.org/wiki/SSTL,UK satellite manufacturing,Airbus subsidiary; 500+ employees
Sidus Space,sidusspace.com,"Cape Canaveral, FL",,Public,SIDU,,,Sidus Space Inc,Spacecraft & Satellite Systems,B,Tailwind,"Dual-use satellite manufacturing and AI",2024,5,https://en.wikipedia.org/wiki/Sidus_Space,Florida satellite manufacturing,Public company; Cape Canaveral
Bradford Space,bradford-space.com,"Heerle, Netherlands",,Private,,,,,Spacecraft Components & Subsystems,B,Tailwind,"Propulsion systems and spacecraft components",2024,5,https://www.bradford-space.com/,European propulsion supplier,US operations in VA and CA
Apollo Fusion (Astra),apollo-fusion.com,"Alameda, CA",,Private,,,,Astra Space,Spacecraft Components & Subsystems,B,Tailwind,"Hall-effect thrusters; Astra subsidiary",2024,5,https://en.wikipedia.org/wiki/Apollo_Fusion,Astra acquisition; California,Electric propulsion technology
Applied Ion Systems,appliedionsystems.com,"Boulder, CO",,Private,,,,,Spacecraft Components & Subsystems,B,Tailwind,"Micro-propulsion for small satellites",2024,5,https://www.appliedionsystems.com/,Colorado micro-propulsion,Boulder-based propulsion
Magdrive,magdrive.space,"Oxford, UK",,Private,,,,,Spacecraft Components & Subsystems,B,Tailwind,"Wireless power propulsion systems",2024,5,https://www.magdrive.space/,UK propulsion technology,Novel wireless power transfer
Orbion Space Technology,orbionspace.com,"Houghton, MI",,Private,,,,,Spacecraft Components & Subsystems,B,Tailwind,"Plasma propulsion for small satellites",2024,5,https://en.wikipedia.org/wiki/Orbion_Space_Technology,Michigan propulsion manufacturing,Hall thruster technology
VACCO Industries,vacco.com,"South El Monte, CA",,Public,,,,HEICO,Spacecraft Components & Subsystems,B,Tailwind,"Space valves and fluid control; acquired 2025",2025,5,https://www.vacco.com/,California aerospace supplier,$310M acquisition by HEICO
Astronics Corporation,astronics.com,"East Aurora, NY",,Public,ATRO,,,Astronics Corporation,Spacecraft Components & Subsystems,B,Tailwind,"Aerospace test and lighting systems",2024,4,https://en.wikipedia.org/wiki/Astronics_Corporation,New York aerospace supplier,Public company; established
Honeybee Robotics,honeybeerobotics.com,"Longmont, CO",,Private,,,,Blue Origin,Spacecraft Components & Subsystems,B,Tailwind,"Space robotics and mechanisms; Blue Origin subsidiary",2024,5,https://en.wikipedia.org/wiki/Honeybee_Robotics,Colorado robotics; Blue Origin sub,Space mechanisms and sampling
Scout Space,scout.space,"Reston, VA",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"On-orbit space domain awareness",2024,5,https://www.scout.space/,Virginia SDA technology,$5.75M funding; orbital inspection
Synthetaic,synthetaic.com,"Delafield, WI",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"AI for geospatial analysis; now RAIC Labs",2024,5,https://en.wikipedia.org/wiki/Synthetaic,Wisconsin AI/ML,$15M Series B 2024
Kythera Space Solutions,kythera.space,"Irvine, CA",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"Space domain awareness and custody chain",2024,5,https://kythera.space/,California SDA software,Space monitoring solutions
FreeFlyer (AI Solutions),ai-solutions.com,"Lanham, MD",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"Astrodynamics software; FreeFlyer platform",2024,4,https://www.ai-solutions.com/,Maryland space software,Established astrodynamics leader
Quilty Analytics,quiltyanalytics.com,"Alexandria, VA",,Private,,,,,Data Software & Space Intelligence,C,Tailwind,"Space industry research and advisory",2024,3,https://www.quiltyanalytics.com/,Research/advisory not manufacturing,Market research firm
Guident,guident.co,"McLean, VA",,Private,,,,,Data Software & Space Intelligence,B,Tailwind,"Geospatial AI and automation",2024,5,https://www.guident.co/,Virginia AI/ML,Autonomous vehicle monitoring
Aptos Orbital,aptosorbital.com,"Los Angeles, CA",,Private,,,,,Ground Infrastructure & Mission Operations,B,Tailwind,"Ground segment solutions",2024,5,https://www.aptosorbital.com/,California ground systems,Ground infrastructure
Astrogate Labs,astrogatelabs.com,"Bangalore, India",,Private,,,,,Communications PNT & Connectivity,B,Tailwind,"Optical inter-satellite links",2024,5,https://www.astrogatelabs.com/,Indian laser comms,Optical communications technology
Lynk Global,lynk.world,"Falls Church, VA",,Private,,,,,Communications PNT & Connectivity,B,Tailwind,"Satellite-direct-to-cell phone connectivity",2024,5,https://en.wikipedia.org/wiki/Lynk_Global,Virginia satellite communications,Direct satellite-to-phone
Mangata Networks,mangatanetworks.com,"Menlo Park, CA",,Private,,,,,Communications PNT & Connectivity,B,Tailwind,"Multi-orbit broadband constellation",2024,5,https://www.mangatanetworks.com/,California satellite broadband,HEO/MEO hybrid constellation
Skykraft,skykraft.com.au,"Canberra, Australia",,Private,,,,,Communications PNT & Connectivity,B,Tailwind,"Space-enabled air traffic management",2024,5,https://www.skykraft.com.au/,Australian space company,ATM from space
Orbital Assembly,orbitalassembly.com,"Rancho Palos Verdes, CA",,Private,,,,,Space Stations Habitats & Orbital Platforms,B,Tailwind,"Artificial gravity space stations",2024,4,https://en.wikipedia.org/wiki/Orbital_Assembly,California space stations,Voyager Station concept; early stage
Orbital Therapeutics,orbitaltx.com,"San Francisco, CA",,Private,,,,,In-Space Manufacturing Materials & Zero-Gravity R&D,B,Tailwind,"Microgravity pharmaceutical research",2024,5,https://www.orbitaltx.com/,California pharma R&D,In-space pharmaceutical manufacturing
Swinburne University of Technology (Space),swinburne.edu.au,"Melbourne, Australia",,Educational,,,,,Research Workforce & Ecosystem Enablement,C,Tailwind,"Space research and education",2024,3,https://en.wikipedia.org/wiki/Swinburne_University_of_Technology,Research institution,Not commercial target

Loft Orbital,loftorbital.com,"San Francisco, CA / Toulouse FR",USA,,Private,,2017,,Satellite Services,Infrastructure-as-a-Service,B,Event,"$140M funding led by BlackRock; space infrastructure platform; rapid satellite deployment",2025,7,https://www.startus-insights.com/innovators-guide/space-industry-outlook/,"Your BlackRock backing and IaaS model democratize space access for commercial customers",Shared satellite payloads; rapid deployment
K2 Space,k2space.com,"Torrance, CA",USA,,Private,,2022,,Satellites,Large Satellite Manufacturing,A,Event,"$110M Series B; large commercial satellite manufacturing; vertically integrated",2025,7,https://www.knobbe.com/blog/space-technology-investments-clear-the-launch-tower-in-2025/,"Your $110M raise and large satellite platform address the gap in commercial bus manufacturing",Ex-SpaceX team; unique large sat capability
Array Labs,arraylabs.com,"Palo Alto, CA",USA,,Private,,2022,,Satellites,Radar/SAR,B,Event,"Distributed radar satellite cluster; first 4-satellite production cluster Apr 2025; 3D Earth imagery",2025,6,https://insights.tryspecter.com/spacetech-landscape-2025/,"Your distributed radar cluster enables unprecedented 3D Earth observation capabilities",Novel architecture; production cluster launched
True Anomaly,trueanomaly.space,"Denver, CO",USA,,Private,,2022,,Satellites,Space Domain Awareness,A,Event,"$260M Series C; military-class orbital systems; Jackal inspection vehicle; DoD contracts",2025,8,https://www.knobbe.com/blog/space-technology-investments-clear-the-launch-tower-in-2025/,"Your $260M raise and DoD contracts position you as the space domain awareness leader",Inspection/maneuvering satellites; defense focus
