# Source: Todd Bot | Synced: 2026-02-08 | Companies: 127
name,website,industry,segment,hq_city,hq_state,employee_count,composite_score,signals,messaging_hook,source_url,signal_type,signal_date,ownership,ticker,notes
Stoke Space,stokespace.com,Space & Aerospace,Launch & Space Access,Kent,WA,,9,$510M Series D + $260M funding; scaling manufacturing for Nova reusable launch vehicle,Manufacturing scale-up support; Kent facility expansion,https://www.stokespace.com/stoke-space-technologies-raises-510-million-to-scale-manufacturing-of-fully-reusable-nova-launch-vehicle/,Event,2025-01,Private,,Nearly $1B total funding in 2025; rapid scale-up
CesiumAstro,cesiumastro.com,Space & Aerospace,Spacecraft Components & Subsystems,Austin,TX,,10,"$470M Series C; building 270,000 sq ft HQ/manufacturing facility; 500+ jobs planned",Major Texas expansion; workforce development programs,https://spacenews.com/cesiumastro-to-scale-operations-with-450-million-in-equity-and-debt-financing/,Event,2026-02,Private,,Texas Space Commission $10M grant; EXIM $200M financing
Blue Origin,blueorigin.com,Space & Aerospace,Launch & Space Access,Kent,WA,,9,New Titusville FL manufacturing facility (100 jobs); Central Texas ~$1B expansion planned,Florida facility expansion; advanced manufacturing,https://www.floridatoday.com/story/tech/science/space/2025/09/26/blue-origin-future-titusville-manufacturing-facility-to-employ-100-workers-in-brevard-county-florida/86350571007/,Event,2025-09,Private,,20 acres manufacturing + 80 acres logistics in Texas
Apex Space,apexspace.com,Space & Aerospace,Spacecraft & Satellite Systems,Los Angeles,CA,,9,"$200M Series C (April 2025); Factory One scaling to 100,000 sq ft; 200+ buses/year capacity",High-rate satellite manufacturing support; LA expansion,https://www.prnewswire.com/news-releases/apex-raises-200-million-in-series-c-funding-to-increase-productized-satellite-bus-manufacturing-302440649.html,Event,2025-04,Private,,Shipped 3 satellites 2024; targeting 10 in 2025
Muon Space,muonspace.com,Space & Aerospace,Spacecraft & Satellite Systems,San Jose,CA,,9,"$146M Series B (June 2025); new 70,000 sq ft facility (10x expansion); acquired Starlight propulsion",San Jose manufacturing expansion; cleanroom capacity,https://www.prnewswire.com/news-releases/muon-space-completes-146-million-series-b-to-scale-satellite-constellations-for-defense-and-commercial-missions-302479524.html,Event,2025-06,Private,,30k sq ft cleanroom across multiple classes
True Anomaly,trueanomaly.space,Space & Aerospace,Data Software & Space Intelligence,Colorado Springs,CO,,8,"90,000 sq ft Long Beach factory expansion; rapid growth in space defense",California manufacturing expansion; defense tech growth,https://www.trueanomaly.space/newsroom/true-anomaly-announces-significant-expansion-into-california-with-long-beach-campus,Event,2025-02,Private,,GravityWorks CO facility + new Long Beach campus
Impulse Space,impulsespace.com,Space & Aerospace,In-Space Services Logistics & Safety,Redondo Beach,CA,,9,$300M Series C (June 2025); NASA orbital transfer contract; scaling manufacturing,Manufacturing scale-up; Mojave test facility,https://www.impulsespace.com/updates/impulse-space-secures-300-million-dollar-series-c-to-accelerate-the-future-of-in-space-mobility,Event,2025-06,Private,,Growing headcount; vertical integration strategy
Ursa Major,ursamajor.com,Space & Aerospace,Launch & Space Access,Berthoud,CO,,9,$14.5M R&D center in Youngstown OH (July 2024); $138M Series D; $25M DoD joint investment,Ohio expansion opportunity; DoD propulsion growth,https://executivebiz.com/2024/07/ursa-major-to-build-new-rocket-propulsion-tech-randd-center-in-ohio/,Event,2024-07,Private,,Additive manufacturing for rocket engines; solid rocket motors
Redwire,redwirespace.com,Space & Aerospace,Spacecraft Components & Subsystems,Jacksonville,FL,,8,"New 65,000 sq ft Longmont CO facility (Oct 2025); 30,000 sq ft Indiana payload center (June 2024)",Colorado expansion; national security space programs,https://rdw.com/newsroom/redwire-expands-footprint-in-colorado-with-opening-of-new-manufacturing-and-testing-facility-to-ramp-up-production-of-national-security-space-hardware/,Event,2025-10,Public,RDW,Floyd County IN microgravity payload development
Umbra,umbra.space,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,Santa Barbara,CA,,8,"New 50,000 sq ft Southern California manufacturing facility (June 2025); new Space Systems business",SAR manufacturing expansion; satellite components sales,https://umbra.space/blog/umbra-expands-u-s-production-capacity-with-move-to-new-50000-sq-ft-manufacturing-facility/,Event,2025-06,Private,,4x imaging throughput with new facility
Planet Labs,planet.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,San Francisco,CA,,8,New Berlin satellite manufacturing facility (Sept 2025); doubling Pelican production capacity,European manufacturing expansion; German government partnership,https://www.businesswire.com/news/home/20250925738688/en/Planet-to-Open-New-Satellite-Manufacturing-Facility-in-Berlin,Event,2025-09,Public,PL,Building satellites in Germany for first time
ICEYE,iceye.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,"Espoo, Finland",,,8,JV with Rheinmetall for SAR manufacturing at Neuss Germany (Q2 2026); Spain manufacturing center; UAE JV,European defense manufacturing; multi-country expansion,https://www.janes.com/osint-insights/defence-news/air/rheinmetall-and-iceye-to-establish-joint-sar-satellite-production,Event,2025-05,Private,,$158M raised in 2024; manufacturing in Germany/Spain/UAE
Loft Orbital,loftorbital.com,Space & Aerospace,Spacecraft & Satellite Systems,San Francisco,CA,,8,"$170M Series C (Jan 2025); Orbitworks JV with 50,000 sq ft facility in Abu Dhabi",Middle East manufacturing partnership; UAE expansion,https://spacenews.com/loft-orbital-raises-170-million-to-accelerate-condosat-business/,Event,2025-01,Private,,First satellite platform assembled in UAE early 2025
Isar Aerospace,isaraerospace.com,Space & Aerospace,Launch & Space Access,"Munich, Germany",,,8,€150M convertible bond (June 2025); Munich production expansion; €220M+ Series C with NATO,European launch manufacturing; Munich facility growth,https://europeanspaceflight.com/isar-aerospace-raises-e150m-through-convertible-bond-agreement/,Event,2025-06,Private,,Building 2nd and 3rd Spectrum rockets; first launch 2025
Firefly Aerospace,fireflyspace.com,Space & Aerospace,Launch & Space Access,Cedar Park,TX,,8,"Doubled Briggs TX facility to 207,000 sq ft (Feb 2024); Rocket Ranch expansion",Texas manufacturing expansion; central Texas aerospace,https://fireflyspace.com/news/firefly-aerospace-doubles-facilities-in-briggs-texas-to-support-medium-launch-vehicle/,Event,2024-02,Private,,MLV medium launch vehicle production
Rocket Lab,rocketlabusa.com,Space & Aerospace,Launch & Space Access,Long Beach,CA,,8,New Space Structures Complex in Baltimore County MD; expanded semiconductor manufacturing (Aug 2025),Maryland facility expansion; national security space programs,https://www.businesswire.com/news/home/20250822243590/en/Rocket-Lab-Announces-Expanded-U.S.-Investments-for-National-Security-Programs-and-Semiconductor-Manufacturing,Event,2025-08,Public,RKLB,65 jobs in MD by Dec 2025; Neutron production at MARS
Relativity Space,relativityspace.com,Space & Aerospace,Launch & Space Access,Long Beach,CA,,8,Flight production started; new horizontal integration facility at launch site; SES contract expansion,Launch infrastructure expansion; 3D printed rockets,https://www.relativityspace.com/press-release/2025/3/7/rycbar123,Event,2025-03,Private,,Terran R in flight production; Stennis testing
Tomorrow.io,tomorrow.io,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,Boston,MA,,8,$175M financing (Feb 2026) for DeepSky AI-native weather satellite constellation,Weather satellite constellation expansion; AI infrastructure,https://www.tomorrow.io/blog/tomorrow-io-announces-175m-financing-to-deploy-deepsky-the-worlds-first-ai-native-weather-satellite-constellation/,Event,2026-02,Private,,First constellation complete; DoD contracts
Starfish Space,starfishspace.com,Space & Aerospace,In-Space Services Logistics & Safety,Tukwila,WA,,8,$29M Series A (Sept 2024); $37.5M STRATFI contract; total funding $63M+,Satellite servicing manufacturing; Otter vehicle development,https://www.starfishspace.com/press-release/starfish-space-secures-29-million-in-new-funding-to-advance-otter-development/,Event,2024-09,Private,,Successful Otter Pup rendezvous mission 2024
Morpheus Space,morpheus-space.com,Space & Aerospace,Spacecraft Components & Subsystems,"Dresden, Germany",,,8,$15M strategic investment (Feb 2026); Reloaded Facility expansion in Dresden; targeting 100 units,European propulsion manufacturing; Dresden expansion,https://www.prnewswire.com/news-releases/morpheus-space-secures-a-15-million-strategic-investment-to-accelerate-mass-production-expansion-302678253.html,Event,2026-02,Private,,GO-2 electric propulsion systems; mass production scale
York Space Systems,yorkspacesystems.com,Space & Aerospace,Spacecraft & Satellite Systems,Denver,CO,,7,"4th production facility (Potomac) adding 60,000 sq ft; 1,000+ spacecraft/year capacity",Denver satellite manufacturing; high-rate production,https://www.prnewswire.com/news-releases/construction-of-york-space-systems-fourth-production-facility-is-complete-doubling-production-capacity-to-meet-growing-commercial-and-government-demand-301895989.html,Event,2023-08,Private,,Denver Tech Center expansion; Space Force contracts
Terran Orbital,terranorbital.com,Space & Aerospace,Spacecraft & Satellite Systems,Irvine,CA,,7,"Acquired by Lockheed Martin (Aug 2024); 98,000 sq ft manufacturing facility",Lockheed integration support; advanced satellite manufacturing,https://news.lockheedmartin.com/2024-08-15-Lockheed-Martin-to-Acquire-Terran-Orbital,Event,2024-08,Public,LLAP,Major acquisition provides capital and scale
Astranis,astranis.com,Space & Aerospace,Spacecraft Components & Subsystems,San Francisco,CA,,7,4 MicroGEO satellites launched (Dec 2024); $8M USSF contract; scaling manufacturing capacity,GEO satellite manufacturing scale-up; 400+ employees,https://spacenews.com/four-satellite-astranis-launch-signals-shift-toward-scaled-geo-deployments/,Event,2024-12,Private,,Multiple satellites on-orbit; in-house manufacturing upgrades
Turion Space,turionspace.com,Space & Aerospace,In-Space Services Logistics & Safety,Irvine,CA,,7,$20M Series A oversubscribed (Dec 2024); plans for 45 satellites annually by 2027,Satellite manufacturing scale-up; Irvine expansion,https://www.veteranventures.us/news1/announcing-a-strategic-investment-in-turion-space-expanding-new-space-tech-portfolio,Event,2024-12,Private,,DROID.002 launch 2025; debris capture by 2026
Pixxel,pixxel.space,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,"Bangalore, India",,,7,$24M Series B extension (Dec 2024); Fireflies 6-satellite launch early 2025,Hyperspectral satellite manufacturing; US expansion potential,https://spaceinsider.tech/2024/12/09/pixxel-secures-24m-in-series-b-extension-to-advance-hyperspectral-satellite-constellation/,Event,2024-12,Private,,24-satellite constellation planned
D-Orbit,dorbit.space,Space & Aerospace,In-Space Services Logistics & Safety,"Como, Italy",,,7,D-Orbit USA joint venture formed (July 2024); $170M total funding; $107M Series C,US market entry support; satellite bus manufacturing,https://spacenews.com/d-orbit-forms-u-s-venture-to-pursue-satellite-manufacturing/,Event,2024-07,Private,,First US satellite launch target 2025
Orbex,orbex.space,Space & Aerospace,Launch & Space Access,"Forres, Scotland",,,7,£20M UK government investment (Jan 2025); London base + Scotland HQ expansion,UK launch manufacturing; Scottish aerospace growth,https://www.scotsman.com/business/all-systems-go-for-ground-breaking-rocket-launch-after-scotlands-orbex-secures-ps20m-boost-4964379,Event,2025-01,Private,,First Prime launch late 2025 from SaxaVord
Benchmark Space Systems,benchmarkspacesystems.com,Space & Aerospace,Spacecraft Components & Subsystems,Burlington,VT,,7,"40,000 sq ft facility in Burlington VT; tripled production capacity; UK expansion",Vermont propulsion manufacturing; UK Westcott expansion,https://www.benchmarkspacesystems.com/news/post/press-release-benchmark-space-systems-triples-propulsion-system-production-capacity-doubles-personnel-to-meet-thruster-and-in-space-mobility-demand,Event,2024,Private,,Halcyon HTP propulsion systems; doubled personnel
Orbit Fab,orbitfab.com,Space & Aerospace,In-Space Services Logistics & Safety,Lafayette,CO,,7,$28.5M Series A; expanding manufacturing; 3 launches for US government 2025; UK £2M investment,Space refueling infrastructure; Colorado manufacturing,https://www.orbitfab.com/news/uk-refueling-innovation/,Event,2024-07,Private,,Gas Stations in Space; RAFTI interface adoption
Sierra Space,sierraspace.com,Space & Aerospace,Spacecraft & Satellite Systems,Louisville,CO,,6,Dream Chaser production in Louisville factory; 2nd spaceplane Reverence in production,Dream Chaser production support; Colorado aerospace,https://www.sierraspace.com/press-releases/sierra-space-reinvents-space-transportation-with-dream-chaser/,Tailwind,2024,Private,,First Tenacity launch delayed; strong commercial station pipeline
Axiom Space,axiomspace.com,Space & Aerospace,Space Stations Habitats & Orbital Platforms,Houston,TX,,6,Station modules being built by Thales Alenia Space; Houston integration facility for 2025,Commercial space station support; Houston operations,https://www.axiomspace.com/release/axiom-space-accelerates-axiom-station-assembly,Tailwind,2024,Private,,5 modules manifested; AxPPTM structure to Houston 2025
Vast,vastspace.com,Space & Aerospace,Space Stations Habitats & Orbital Platforms,Long Beach,CA,,6,Haven-1 module construction in Long Beach; Haven Demo launched 2025,Commercial space station manufacturing; Long Beach expansion,https://www.vastspace.com/,Tailwind,2024,Private,,First commercial space station company to fly own spacecraft
Voyager Space,voyagerspace.com,Space & Aerospace,Space Stations Habitats & Orbital Platforms,Denver,CO,,6,Starlab commercial space station partnership with Airbus/Mitsubishi/MDA,Commercial station development; Starlab joint venture,https://www.airbus.com/en/products-services/space/space-exploration/starlab,Tailwind,2024,Private,,US-led international space station collaboration
Astroscale,astroscale.com,Space & Aerospace,In-Space Services Logistics & Safety,"Tokyo, Japan",,,6,ADRAS-J mission approached debris at 15m (Nov 2024); JAXA Phase II contract (Aug 2024),Debris removal services; Japan partnership,https://en.wikipedia.org/wiki/Astroscale,Tailwind,2024-11,Private,,World's first debris approach demonstration
Capella Space,capellaspace.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,San Francisco,CA,,6,Moved to larger facilities; $15M USAF contract for next-gen SAR (2024); 36-satellite constellation,SAR satellite manufacturing; defense contracts,https://en.wikipedia.org/wiki/Capella_Space,Tailwind,2024,Private,,15 satellites on-orbit; Acadia next-gen satellites
Slingshot Aerospace,slingshotaerospace.com,Space & Aerospace,Data Software & Space Intelligence,El Segundo,CA,,6,UK expansion (London/Cornwall); Ottawa Canada office (May 2025); 200+ sensors planned,International sensor network expansion; space domain awareness,https://www.satellitetoday.com/people/2025/05/01/slingshot-aerospace-continues-international-expansion-with-canadian-office/,Tailwind,2025-05,Private,,Global Sensor Network growth; UK/Canada presence
HawkEye 360,he360.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,Herndon,VA,,6,30 satellites deployed (Aug 2024); 3 new clusters (9 spacecraft) ordered Sept 2025,RF geolocation satellite manufacturing; Virginia expansion,https://www.satellitetoday.com/manufacturing/2025/09/10/hawkeye-360-orders-three-new-satellite-clusters-from-sfl-missions/,Tailwind,2025-09,Private,,In-house manufacturing at Herndon facility
ThinkOrbital,thinkorbital.com,Space & Aerospace,Space Stations Habitats & Orbital Platforms,Boulder,CO,,6,World's first autonomous in-space welding (May 2024); NASA/ESA collaboration,In-space construction technology; Boulder aerospace,https://thinkorbital.com/news/launch-of-first-welding-system/,Event,2024-05,Private,,CONTESA system for in-space fabrication; $9.6M seed
SpinLaunch,spinlaunch.com,Space & Aerospace,Launch & Space Access,Long Beach,CA,,5,Spaceport America facility in New Mexico; kinetic launch testing ongoing,Novel launch technology; test facility operations,https://en.wikipedia.org/wiki/SpinLaunch,Tailwind,2024,Private,,10+ flight tests completed; satellite qualification services
ABL Space Systems,ablspacesystems.com,Space & Aerospace,Launch & Space Access,El Segundo,CA,,5,"30,000 sq ft R&D/production facilities; Port of Long Beach spacecraft processing",Launch vehicle manufacturing; Southern California aerospace,https://labusinessjournal.com/manufacturing/aerospace/abl-space-systems-leases-facility-port-long-beach/,Tailwind,2022,Private,,Rebranded as Long Wall; mobile launch capability
SpaceX,spacex.com,Space & Aerospace,Launch & Space Access,Hawthorne,CA,,4,Dominant launch provider; Starship development; Starlink manufacturing at scale,Generally not seeking EDO assistance,https://en.wikipedia.org/wiki/SpaceX,Tailwind,2024,Private,,Market leader; not typical EDO target
Northrop Grumman,northropgrumman.com,Space & Aerospace,Spacecraft & Satellite Systems,Falls Church,VA,,4,Major defense prime; space systems division; Cygnus resupply,Generally not seeking EDO assistance,https://en.wikipedia.org/wiki/Northrop_Grumman,Tailwind,2024,Public,NOC,Large prime contractor; established facilities
Collins Aerospace,collinsaerospace.com,Space & Aerospace,Spacecraft Components & Subsystems,Charlotte,NC,,4,Major aerospace supplier; space components,Generally not seeking EDO assistance,https://en.wikipedia.org/wiki/Collins_Aerospace,Tailwind,2024,Public,RTX,Part of RTX; established operations
United Launch Alliance,ulalaunch.com,Space & Aerospace,Launch & Space Access,Centennial,CO,,4,Vulcan launch vehicle; established launch services,Generally not seeking EDO assistance,https://en.wikipedia.org/wiki/United_Launch_Alliance,Tailwind,2024,Private,,Joint venture of major primes
Viasat,viasat.com,Space & Aerospace,Communications PNT & Connectivity,Carlsbad,CA,,4,Large satellite communications provider,Generally not seeking EDO assistance,https://en.wikipedia.org/wiki/Viasat,Tailwind,2024,Public,VSAT,Established operations; public company
Virgin Galactic,virgingalactic.com,Space & Aerospace,Human Spaceflight Exploration & Commercial Space,Tustin,CA,,4,Space tourism; New Mexico operations,Generally not seeking EDO assistance,https://en.wikipedia.org/wiki/Virgin_Galactic,Tailwind,2024,Public,SPCE,Established facilities; paused commercial flights
Ball Aerospace,ballaerospace.com,Space & Aerospace,Spacecraft & Satellite Systems,Broomfield,CO,,4,Major satellite manufacturer; defense and civil,Generally not seeking EDO assistance,https://en.wikipedia.org/wiki/Ball_Aerospace,Tailwind,2024,Public,BALL,Large established prime
Moog Inc,moog.com,Space & Aerospace,Spacecraft Components & Subsystems,East Aurora,NY,,4,Space components supplier,Generally not seeking EDO assistance,https://en.wikipedia.org/wiki/Moog_Inc.,Tailwind,2024,Public,MOG.A,Established supplier
The Aerospace Corporation,aerospace.org,Space & Aerospace,Research Workforce & Ecosystem Enablement,El Segundo,CA,,3,FFRDC supporting national security space,Research partnership opportunities,https://en.wikipedia.org/wiki/The_Aerospace_Corporation,Tailwind,2024,Non-Profit,,Non-profit research organization
Spectrolab,spectrolab.com,Space & Aerospace,Spacecraft Components & Subsystems,Sylmar,CA,,3,World's leading solar cell supplier for space,Boeing subsidiary; established operations,https://www.linkedin.com/company/spectrolab,Tailwind,2024,Public,,60 years space heritage
EchoStar,echostar.com,Space & Aerospace,Communications PNT & Connectivity,Englewood,CO,,5,Satellite communications; Hughes Network acquisition,Potential manufacturing partnerships,https://en.wikipedia.org/wiki/EchoStar,Tailwind,2024,Public,SATS,Large GEO satellite operator
