# Source: Todd Bot | Synced: 2026-02-08 | Companies: 127
Spire Global,spire.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,Vienna,VA,,5,Weather intelligence constellation; Space as a Service,Space-as-a-Service manufacturing partnerships,https://en.wikipedia.org/wiki/Spire_Global,Tailwind,2025,Public,SPIR,Multiple global office locations
Satellogic,satellogic.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,"Buenos Aires, Argentina",,,5,Sub-meter resolution Earth observation constellation,US expansion opportunities,https://en.wikipedia.org/wiki/Satellogic,Tailwind,2024,Public,SATL,Charlotte NC presence for US operations
Kepler Communications,keplercommunications.com,Space & Aerospace,Communications PNT & Connectivity,"Toronto, Canada",,,5,LEO data relay constellation; 25+ satellites on-orbit,US expansion opportunities,https://en.wikipedia.org/wiki/Kepler_Communications,Tailwind,2024,Private,,Canadian company with global operations
Fleet Space Technologies,fleetspace.com,Space & Aerospace,Communications PNT & Connectivity,"Adelaide, Australia",,,5,Satellite-enabled mineral exploration; ExoSphere constellation,US expansion opportunities,https://en.wikipedia.org/wiki/Fleet_Space_Technologies,Tailwind,2024,Private,,Australian space company; rapid growth
Xona Space Systems,xonaspace.com,Space & Aerospace,Communications PNT & Connectivity,Burlingame,CA,,7,$92M Series B (June 2025); next-era navigational intelligence,PNT constellation expansion; California growth,https://www.xonaspace.com/,Event,2025-06,Private,,Centimeter-level navigation accuracy
Aerojet Rocketdyne,aerojetrocketdyne.com,Space & Aerospace,Launch & Space Access,El Segundo,CA,,4,Major rocket propulsion supplier; acquired by L3Harris,Major prime; established operations,https://en.wikipedia.org/wiki/Aerojet_Rocketdyne,Tailwind,2024,Public,AJRD,RS-25 engines for SLS
Beyond Gravity,beyondgravity.com,Space & Aerospace,Spacecraft Components & Subsystems,"Zurich, Switzerland",,,5,Space structures and mechanisms; formerly RUAG Space,European space supplier; potential US expansion,https://en.wikipedia.org/wiki/Beyond_Gravity,Tailwind,2024,Private,,Major European space components supplier
Blue Canyon Technologies,bluecanyontech.com,Space & Aerospace,Spacecraft & Satellite Systems,Lafayette,CO,,5,Small satellite bus manufacturer; RTX subsidiary,Colorado satellite manufacturing,https://en.wikipedia.org/wiki/Blue_Canyon_Technologies,Tailwind,2024,Private,,Part of Raytheon; high-rate smallsat production
GomSpace,gomspace.com,Space & Aerospace,Spacecraft Components & Subsystems,"Aalborg, Denmark",,,5,Nanosatellite solutions; European manufacturer,US expansion opportunities,https://en.wikipedia.org/wiki/GomSpace,Tailwind,2024,Public,,Danish public company
Accion Systems,accion-systems.com,Space & Aerospace,Spacecraft Components & Subsystems,Boston,MA,,5,Electric propulsion for small satellites; TILE technology,Massachusetts propulsion manufacturing,https://en.wikipedia.org/wiki/Accion_Systems,Tailwind,2024,Private,,Ion electrospray propulsion technology
Enpulsion,enpulsion.com,Space & Aerospace,Spacecraft Components & Subsystems,"Wiener Neustadt, Austria",,,5,FEEP electric propulsion systems; European leader,US expansion opportunities,https://en.wikipedia.org/wiki/Enpulsion,Tailwind,2024,Private,,Austrian propulsion manufacturer
NanoAvionics,nanoavionics.com,Space & Aerospace,Spacecraft & Satellite Systems,"Vilnius, Lithuania",,,5,Small satellite missions and components; M6P bus,US expansion opportunities; satellite manufacturing,https://en.wikipedia.org/wiki/NanoAvionics,Tailwind,2024,Private,,Lithuanian company with global operations
Endurosat,endurosat.com,Space & Aerospace,Spacecraft & Satellite Systems,"Sofia, Bulgaria",,,5,Small satellite manufacturer; shared satellite service,US expansion opportunities,https://en.wikipedia.org/wiki/EnduroSat,Tailwind,2024,Private,,Bulgarian space company
LeoLabs,leolabs.space,Space & Aerospace,In-Space Services Logistics & Safety,Menlo Park,CA,,5,Space domain awareness; global radar network,Space surveillance infrastructure,https://en.wikipedia.org/wiki/LeoLabs,Tailwind,2024,Private,,Radar sites globally; California HQ
COMSPOC,comspoc.com,Space & Aerospace,In-Space Services Logistics & Safety,Chantilly,VA,,5,Space domain awareness and safety services,Virginia space services,https://en.wikipedia.org/wiki/COMSPOC,Tailwind,2024,Private,,Space situational awareness
ExoAnalytic Solutions,exoanalytic.com,Space & Aerospace,In-Space Services Logistics & Safety,Foothill Ranch,CA,,5,Global optical telescope network for space surveillance,Space domain awareness growth,https://en.wikipedia.org/wiki/ExoAnalytic_Solutions,Tailwind,2024,Private,,Largest commercial optical tracking network
Momentus,momentus.space,Space & Aerospace,In-Space Services Logistics & Safety,San Jose,CA,,5,In-space transportation services; Vigoride vehicles,In-space transportation manufacturing,https://en.wikipedia.org/wiki/Momentus_(space_company),Tailwind,2024,Public,MNTS,Public company; water plasma propulsion
Rogue Space Systems,rogue.space,Space & Aerospace,In-Space Services Logistics & Safety,Laconia,NH,,5,Orbital robot servicers; Fred and Orbots,New Hampshire space manufacturing,https://en.wikipedia.org/wiki/Rogue_Space_Systems,Tailwind,2024,Private,,In-orbit servicing technology
ClearSpace,clearspace.today,Space & Aerospace,In-Space Services Logistics & Safety,"Renens, Switzerland",,,5,Active debris removal; ESA ClearSpace-1 mission 2026,Debris removal technology; potential US operations,https://en.wikipedia.org/wiki/ClearSpace,Tailwind,2024,Private,,Swiss company; ESA partnership
Space Forge,spaceforge.com,Space & Aerospace,In-Space Manufacturing Materials & Zero-Gravity R&D,"Cardiff, Wales",,,5,In-space manufacturing; returnable ForgeStar satellites,In-space manufacturing technology,https://en.wikipedia.org/wiki/Space_Forge,Tailwind,2024,Private,,UK company; returnable satellites for manufacturing
OroraTech,ororatech.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,"Munich, Germany",,,5,Wildfire detection satellites; thermal imaging,US expansion opportunities,https://en.wikipedia.org/wiki/OroraTech,Tailwind,2024,Private,,German thermal imaging satellites
GHGSat,ghgsat.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,"Montreal, Canada",,,5,Greenhouse gas monitoring satellites,Emissions monitoring; US expansion,https://en.wikipedia.org/wiki/GHGSat,Tailwind,2024,Private,,Canadian company; environmental monitoring
Orbital Sidekick,orbitalsidekick.com,Space & Aerospace,Earth Observation Sensing & Geospatial Intelligence,San Francisco,CA,,5,Hyperspectral monitoring for oil/gas and infrastructure,Hyperspectral satellite manufacturing,https://en.wikipedia.org/wiki/Orbital_Sidekick,Tailwind,2024,Private,,SF-based; industrial monitoring focus
ispace,ispace-inc.com,Space & Aerospace,Space Resources ISRU & Off-World Infrastructure,"Tokyo, Japan",,,5,Lunar exploration and resource utilization,Lunar technology; US expansion,https://en.wikipedia.org/wiki/Ispace_(Japanese_company),Tailwind,2024,Public,ISPCE,Japanese lunar company; US subsidiary
Lunar Outpost,lunaroutpost.com,Space & Aerospace,Space Resources ISRU & Off-World Infrastructure,Golden,CO,,5,Lunar rovers and ISRU technology; NASA contracts,Colorado space manufacturing; lunar tech,https://en.wikipedia.org/wiki/Lunar_Outpost_(company),Tailwind,2024,Private,,MOXIE/MAPP technology; Golden CO operations
TransAstra,transastra.com,Space & Aerospace,Space Resources ISRU & Off-World Infrastructure,Los Angeles,CA,,5,Orbital logistics and space resources; cislunar supply chain,Space resources technology,https://en.wikipedia.org/wiki/TransAstra,Tailwind,2024,Private,,Asteroid mining technology development
Advanced Space,advancedspace.com,Space & Aerospace,Data Software & Space Intelligence,Westminster,CO,,5,Cislunar navigation; CAPSTONE mission success,Colorado space software,https://en.wikipedia.org/wiki/Advanced_Space,Tailwind,2024,Private,,CAPSTONE mission provider
Cognitive Space,cognitivespace.com,Space & Aerospace,Data Software & Space Intelligence,Houston,TX,,5,AI-powered satellite operations automation,Houston space AI,https://www.cognitivespace.com/,Tailwind,2024,Private,,Satellite fleet management AI
Epsilon3,epsilon3.io,Space & Aerospace,Data Software & Space Intelligence,Los Angeles,CA,,5,Spacecraft operations software platform,LA space software,https://www.epsilon3.io/,Tailwind,2024,Private,,Test and operations management
Kayhan Space,kayhan.space,Space & Aerospace,Data Software & Space Intelligence,Boulder,CO,,5,Space traffic management and collision avoidance,Colorado space safety software,https://www.kayhan.space/,Tailwind,2024,Private,,Pathfinder software for conjunction assessment
Privateer,privateer.com,Space & Aerospace,Data Software & Space Intelligence,Maui,HI,,5,Space sustainability and debris tracking,Space sustainability platform,https://www.privateer.com/,Tailwind,2024,Private,,Founded by Steve Wozniak
GMV,gmv.com,Space & Aerospace,Data Software & Space Intelligence,"Madrid, Spain",,,5,Space systems engineering and software,European space software; US operations,https://en.wikipedia.org/wiki/GMV_(company),Tailwind,2024,Private,,Spanish multinational; US presence
All.Space,all.space,Space & Aerospace,Ground Infrastructure & Mission Operations,Reading,UK,,5,Multi-beam smart antenna technology,Antenna technology; US expansion,https://www.all.space/,Tailwind,2024,Private,,UK company; innovative antenna systems
Atlas Space Operations,atlasspace.com,Space & Aerospace,Ground Infrastructure & Mission Operations,Traverse City,MI,,5,Ground station network as a service,Michigan space operations,https://www.atlasspace.com/,Tailwind,2024,Private,,Ground station services
KSAT,ksat.no,Space & Aerospace,Ground Infrastructure & Mission Operations,"Tromsø, Norway",,,5,Kongsberg satellite services; global ground network,Norwegian space services,https://en.wikipedia.org/wiki/KSAT,Tailwind,2024,Private,,World's largest commercial ground station network
RBC Signals,rbcsignals.com,Space & Aerospace,Ground Infrastructure & Mission Operations,Seattle,WA,,5,Global ground station network,Washington state space operations,https://www.rbcsignals.com/,Tailwind,2024,Private,,Seattle-based ground services
Dawn Aerospace,dawnaerospace.com,Space & Aerospace,Launch & Space Access,"Delft, Netherlands",,,5,Reusable rocket planes and green propulsion,Green propulsion technology,https://en.wikipedia.org/wiki/Dawn_Aerospace,Tailwind,2024,Private,,Netherlands and New Zealand operations
HyImpulse,hyimpulse.de,Space & Aerospace,Launch & Space Access,"Neuenstadt, Germany",,,5,Hybrid rocket propulsion; paraffin-based,German launch technology,https://en.wikipedia.org/wiki/HyImpulse,Tailwind,2024,Private,,Hybrid propulsion; SL1 small launcher
Rocket Factory Augsburg,rfa.space,Space & Aerospace,Launch & Space Access,"Augsburg, Germany",,,5,RFA ONE launch vehicle; European microlauncher,German launch manufacturing,https://en.wikipedia.org/wiki/Rocket_Factory_Augsburg,Tailwind,2024,Private,,European microlauncher development
Agnikul Cosmos,agnikul.in,Space & Aerospace,Launch & Space Access,"Chennai, India",,,5,3D printed rocket engines; Agnibaan launch vehicle,Indian launch technology,https://en.wikipedia.org/wiki/Agnikul_Cosmos,Tailwind,2024,Private,,World's first single-piece 3D printed rocket engine
Galactic Energy,galactic-energy.cn,Space & Aerospace,Launch & Space Access,"Beijing, China",,,4,Chinese commercial launch provider,Chinese company; limited US engagement,https://en.wikipedia.org/wiki/Galactic_Energy,Tailwind,2024,Private,,Chinese commercial launch
Zhuque Aerospace (Landspace),landspace.com,Space & Aerospace,Launch & Space Access,"Beijing, China",,,4,Chinese commercial launch; Zhuque-2 methane rocket,Chinese company; limited US engagement,https://en.wikipedia.org/wiki/LandSpace,Tailwind,2024,Private,,Chinese commercial launch
Zero 2 Infinity,zero2infinity.space,Space & Aerospace,Launch & Space Access,"Barcelona, Spain",,,4,Balloon-launched rockets; Bloostar,Spanish launch technology,https://en.wikipedia.org/wiki/Zero_2_Infinity,Tailwind,2024,Private,,Near space balloon launches
Vaya Space,vayaspace.com,Space & Aerospace,Launch & Space Access,Cocoa,FL,,5,Hybrid rocket launch vehicles,Florida launch manufacturing,https://en.wikipedia.org/wiki/Vaya_Space,Tailwind,2024,Private,,$42M funding; 30-day launch cycle
Virgin Orbit,virginorbit.com,Space & Aerospace,Launch & Space Access,Long Beach,CA,,2,Air-launched rockets; filed for bankruptcy 2023,Ceased operations,https://en.wikipedia.org/wiki/Virgin_Orbit,Tailwind,2023,Private,,Filed bankruptcy; assets sold
Exolaunch,exolaunch.com,Space & Aerospace,Launch & Space Access,"Berlin, Germany",,,5,Rideshare and deployment services,Launch integration services,https://en.wikipedia.org/wiki/Exolaunch,Tailwind,2024,Private,,German company; deployment technology
Skyrora,skyrora.com,Space & Aerospace,Launch & Space Access,"Edinburgh, Scotland",,,5,UK launch vehicle development; Skyrora XL,Scottish launch manufacturing,https://en.wikipedia.org/wiki/Skyrora,Tailwind,2024,Public,,UK launch ambitions; 315kg to 500km
Aerospacelab,aerospacelab.be,Space & Aerospace,Spacecraft & Satellite Systems,"Mont-Saint-Guibert, Belgium",,,5,Small satellite manufacturer; Belgian space,European satellite manufacturing,https://en.wikipedia.org/wiki/Aerospacelab,Tailwind,2024,Private,,Belgian company; observation satellites
ISISPACE,isispace.nl,Space & Aerospace,Spacecraft & Satellite Systems,"Delft, Netherlands",,,5,CubeSat and small satellite solutions,Dutch small satellite provider,https://en.wikipedia.org/wiki/Innovative_Solutions_In_Space,Tailwind,2024,Private,,CubeSat deployers and platforms
Millennium Space Systems,millennium-space.com,Space & Aerospace,Spacecraft & Satellite Systems,El Segundo,CA,,5,Agile small satellites; Boeing subsidiary,Boeing subsidiary; established operations,https://en.wikipedia.org/wiki/Millennium_Space_Systems,Tailwind,2024,Private,,National security small satellites
OHB System,ohb.de,Space & Aerospace,Spacecraft & Satellite Systems,"Bremen, Germany",,,5,German satellite manufacturer,European satellite manufacturing,https://en.wikipedia.org/wiki/OHB_System,Tailwind,2024,Public,OHB,German public company
Satrec Initiative,satreci.com,Space & Aerospace,Spacecraft & Satellite Systems,"Daejeon, South Korea",,,5,Korean satellite manufacturer,Korean satellite technology,https://en.wikipedia.org/wiki/Satrec_Initiative,Tailwind,2024,Public,STRI,South Korean EO satellites
Surrey Satellite Technology Ltd,sstl.co.uk,Space & Aerospace,Spacecraft & Satellite Systems,Guildford,UK,,5,UK small satellite pioneer,UK satellite manufacturing,https://en.wikipedia.org/wiki/SSTL,Tailwind,2024,Private,,Airbus subsidiary; 500+ employees
Sidus Space,sidusspace.com,Space & Aerospace,Spacecraft & Satellite Systems,Cape Canaveral,FL,,5,Dual-use satellite manufacturing and AI,Florida satellite manufacturing,https://en.wikipedia.org/wiki/Sidus_Space,Tailwind,2024,Public,SIDU,Public company; Cape Canaveral
Bradford Space,bradford-space.com,Space & Aerospace,Spacecraft Components & Subsystems,"Heerle, Netherlands",,,5,Propulsion systems and spacecraft components,European propulsion supplier,https://www.bradford-space.com/,Tailwind,2024,Private,,US operations in VA and CA
Apollo Fusion (Astra),apollo-fusion.com,Space & Aerospace,Spacecraft Components & Subsystems,Alameda,CA,,5,Hall-effect thrusters; Astra subsidiary,Astra acquisition; California,https://en.wikipedia.org/wiki/Apollo_Fusion,Tailwind,2024,Private,,Electric propulsion technology
Applied Ion Systems,appliedionsystems.com,Space & Aerospace,Spacecraft Components & Subsystems,Boulder,CO,,5,Micro-propulsion for small satellites,Colorado micro-propulsion,https://www.appliedionsystems.com/,Tailwind,2024,Private,,Boulder-based propulsion
Magdrive,magdrive.space,Space & Aerospace,Spacecraft Components & Subsystems,Oxford,UK,,5,Wireless power propulsion systems,UK propulsion technology,https://www.magdrive.space/,Tailwind,2024,Private,,Novel wireless power transfer
Orbion Space Technology,orbionspace.com,Space & Aerospace,Spacecraft Components & Subsystems,Houghton,MI,,5,Plasma propulsion for small satellites,Michigan propulsion manufacturing,https://en.wikipedia.org/wiki/Orbion_Space_Technology,Tailwind,2024,Private,,Hall thruster technology
VACCO Industries,vacco.com,Space & Aerospace,Spacecraft Components & Subsystems,South El Monte,CA,,5,Space valves and fluid control; acquired 2025,California aerospace supplier,https://www.vacco.com/,Tailwind,2025,Public,,$310M acquisition by HEICO
Astronics Corporation,astronics.com,Space & Aerospace,Spacecraft Components & Subsystems,East Aurora,NY,,4,Aerospace test and lighting systems,New York aerospace supplier,https://en.wikipedia.org/wiki/Astronics_Corporation,Tailwind,2024,Public,ATRO,Public company; established
Honeybee Robotics,honeybeerobotics.com,Space & Aerospace,Spacecraft Components & Subsystems,Longmont,CO,,5,Space robotics and mechanisms; Blue Origin subsidiary,Colorado robotics; Blue Origin sub,https://en.wikipedia.org/wiki/Honeybee_Robotics,Tailwind,2024,Private,,Space mechanisms and sampling
Scout Space,scout.space,Space & Aerospace,Data Software & Space Intelligence,Reston,VA,,5,On-orbit space domain awareness,Virginia SDA technology,https://www.scout.space/,Tailwind,2024,Private,,$5.75M funding; orbital inspection
Synthetaic,synthetaic.com,Space & Aerospace,Data Software & Space Intelligence,Delafield,WI,,5,AI for geospatial analysis; now RAIC Labs,Wisconsin AI/ML,https://en.wikipedia.org/wiki/Synthetaic,Tailwind,2024,Private,,$15M Series B 2024
Kythera Space Solutions,kythera.space,Space & Aerospace,Data Software & Space Intelligence,Irvine,CA,,5,Space domain awareness and custody chain,California SDA software,https://kythera.space/,Tailwind,2024,Private,,Space monitoring solutions
FreeFlyer (AI Solutions),ai-solutions.com,Space & Aerospace,Data Software & Space Intelligence,Lanham,MD,,4,Astrodynamics software; FreeFlyer platform,Maryland space software,https://www.ai-solutions.com/,Tailwind,2024,Private,,Established astrodynamics leader
Quilty Analytics,quiltyanalytics.com,Space & Aerospace,Data Software & Space Intelligence,Alexandria,VA,,3,Space industry research and advisory,Research/advisory not manufacturing,https://www.quiltyanalytics.com/,Tailwind,2024,Private,,Market research firm
Guident,guident.co,Space & Aerospace,Data Software & Space Intelligence,McLean,VA,,5,Geospatial AI and automation,Virginia AI/ML,https://www.guident.co/,Tailwind,2024,Private,,Autonomous vehicle monitoring
Aptos Orbital,aptosorbital.com,Space & Aerospace,Ground Infrastructure & Mission Operations,Los Angeles,CA,,5,Ground segment solutions,California ground systems,https://www.aptosorbital.com/,Tailwind,2024,Private,,Ground infrastructure
Astrogate Labs,astrogatelabs.com,Space & Aerospace,Communications PNT & Connectivity,"Bangalore, India",,,5,Optical inter-satellite links,Indian laser comms,https://www.astrogatelabs.com/,Tailwind,2024,Private,,Optical communications technology
Lynk Global,lynk.world,Space & Aerospace,Communications PNT & Connectivity,Falls Church,VA,,5,Satellite-direct-to-cell phone connectivity,Virginia satellite communications,https://en.wikipedia.org/wiki/Lynk_Global,Tailwind,2024,Private,,Direct satellite-to-phone
Mangata Networks,mangatanetworks.com,Space & Aerospace,Communications PNT & Connectivity,Menlo Park,CA,,5,Multi-orbit broadband constellation,California satellite broadband,https://www.mangatanetworks.com/,Tailwind,2024,Private,,HEO/MEO hybrid constellation
Skykraft,skykraft.com.au,Space & Aerospace,Communications PNT & Connectivity,"Canberra, Australia",,,5,Space-enabled air traffic management,Australian space company,https://www.skykraft.com.au/,Tailwind,2024,Private,,ATM from space
Orbital Assembly,orbitalassembly.com,Space & Aerospace,Space Stations Habitats & Orbital Platforms,Rancho Palos Verdes,CA,,4,Artificial gravity space stations,California space stations,https://en.wikipedia.org/wiki/Orbital_Assembly,Tailwind,2024,Private,,Voyager Station concept; early stage
Orbital Therapeutics,orbitaltx.com,Space & Aerospace,In-Space Manufacturing Materials & Zero-Gravity R&D,San Francisco,CA,,5,Microgravity pharmaceutical research,California pharma R&D,https://www.orbitaltx.com/,Tailwind,2024,Private,,In-space pharmaceutical manufacturing
Swinburne University of Technology (Space),swinburne.edu.au,Space & Aerospace,Research Workforce & Ecosystem Enablement,"Melbourne, Australia",,,3,Space research and education,Research institution,https://en.wikipedia.org/wiki/Swinburne_University_of_Technology,Tailwind,2024,Educational,,Not commercial target
